

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 05 23:04:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
   189  0614                     	;# 
   190  0615                     	;# 
   191  0616                     	;# 
   192  0616                     	;# 
   193  0617                     	;# 
   194  0618                     	;# 
   195  0619                     	;# 
   196  0619                     	;# 
   197  061A                     	;# 
   198  061B                     	;# 
   199  061C                     	;# 
   200  061C                     	;# 
   201  0691                     	;# 
   202  0692                     	;# 
   203  0693                     	;# 
   204  0694                     	;# 
   205  0695                     	;# 
   206  0F0F                     	;# 
   207  0F10                     	;# 
   208  0F11                     	;# 
   209  0F12                     	;# 
   210  0F13                     	;# 
   211  0F14                     	;# 
   212  0F15                     	;# 
   213  0F16                     	;# 
   214  0F17                     	;# 
   215  0F18                     	;# 
   216  0F19                     	;# 
   217  0F1A                     	;# 
   218  0F1B                     	;# 
   219  0F1C                     	;# 
   220  0F1D                     	;# 
   221  0F1E                     	;# 
   222  0F1F                     	;# 
   223  0F20                     	;# 
   224  0F21                     	;# 
   225  0F22                     	;# 
   226  0F23                     	;# 
   227  0F24                     	;# 
   228  0F25                     	;# 
   229  0F26                     	;# 
   230  0F27                     	;# 
   231  0F28                     	;# 
   232  0F29                     	;# 
   233  0F2A                     	;# 
   234  0F2B                     	;# 
   235  0F2C                     	;# 
   236  0F2D                     	;# 
   237  0F2E                     	;# 
   238  0F2F                     	;# 
   239  0F8C                     	;# 
   240  0F8D                     	;# 
   241  0F91                     	;# 
   242  0F95                     	;# 
   243  0F96                     	;# 
   244  0F97                     	;# 
   245  0F9C                     	;# 
   246  0F9D                     	;# 
   247  0F9E                     	;# 
   248  0FE3                     	;# 
   249  0FE4                     	;# 
   250  0FE5                     	;# 
   251  0FE6                     	;# 
   252  0FE7                     	;# 
   253  0FE8                     	;# 
   254  0FE9                     	;# 
   255  0FEA                     	;# 
   256  0FEB                     	;# 
   257  0FED                     	;# 
   258  0FEE                     	;# 
   259  0FEF                     	;# 
   260  0000                     	;# 
   261  0001                     	;# 
   262  0002                     	;# 
   263  0003                     	;# 
   264  0004                     	;# 
   265  0005                     	;# 
   266  0006                     	;# 
   267  0007                     	;# 
   268  0008                     	;# 
   269  0009                     	;# 
   270  000A                     	;# 
   271  000B                     	;# 
   272  000C                     	;# 
   273  000D                     	;# 
   274  000E                     	;# 
   275  0011                     	;# 
   276  0012                     	;# 
   277  0013                     	;# 
   278  0015                     	;# 
   279  0016                     	;# 
   280  0016                     	;# 
   281  0017                     	;# 
   282  0018                     	;# 
   283  0019                     	;# 
   284  001A                     	;# 
   285  001B                     	;# 
   286  001C                     	;# 
   287  008C                     	;# 
   288  008D                     	;# 
   289  008E                     	;# 
   290  0091                     	;# 
   291  0092                     	;# 
   292  0093                     	;# 
   293  0095                     	;# 
   294  0096                     	;# 
   295  0097                     	;# 
   296  0099                     	;# 
   297  009A                     	;# 
   298  009B                     	;# 
   299  009B                     	;# 
   300  009C                     	;# 
   301  009D                     	;# 
   302  009E                     	;# 
   303  009F                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  0111                     	;# 
   308  0112                     	;# 
   309  0113                     	;# 
   310  0114                     	;# 
   311  0115                     	;# 
   312  0116                     	;# 
   313  0117                     	;# 
   314  0118                     	;# 
   315  0119                     	;# 
   316  011D                     	;# 
   317  018C                     	;# 
   318  018D                     	;# 
   319  018E                     	;# 
   320  0191                     	;# 
   321  0191                     	;# 
   322  0192                     	;# 
   323  0193                     	;# 
   324  0193                     	;# 
   325  0194                     	;# 
   326  0195                     	;# 
   327  0196                     	;# 
   328  0197                     	;# 
   329  0199                     	;# 
   330  019A                     	;# 
   331  019B                     	;# 
   332  019B                     	;# 
   333  019C                     	;# 
   334  019D                     	;# 
   335  019E                     	;# 
   336  019F                     	;# 
   337  020C                     	;# 
   338  020D                     	;# 
   339  0211                     	;# 
   340  0211                     	;# 
   341  0212                     	;# 
   342  0212                     	;# 
   343  0213                     	;# 
   344  0213                     	;# 
   345  0214                     	;# 
   346  0214                     	;# 
   347  0215                     	;# 
   348  0215                     	;# 
   349  0215                     	;# 
   350  0216                     	;# 
   351  0216                     	;# 
   352  0217                     	;# 
   353  0217                     	;# 
   354  0391                     	;# 
   355  0392                     	;# 
   356  0393                     	;# 
   357  0394                     	;# 
   358  0395                     	;# 
   359  0396                     	;# 
   360  0498                     	;# 
   361  0498                     	;# 
   362  0499                     	;# 
   363  049A                     	;# 
   364  049B                     	;# 
   365  049B                     	;# 
   366  049C                     	;# 
   367  049D                     	;# 
   368  049E                     	;# 
   369  049F                     	;# 
   370  0611                     	;# 
   371  0612                     	;# 
   372  0613                     	;# 
   373  0613                     	;# 
   374  0614                     	;# 
   375  0615                     	;# 
   376  0616                     	;# 
   377  0616                     	;# 
   378  0617                     	;# 
   379  0618                     	;# 
   380  0619                     	;# 
   381  0619                     	;# 
   382  061A                     	;# 
   383  061B                     	;# 
   384  061C                     	;# 
   385  061C                     	;# 
   386  0691                     	;# 
   387  0692                     	;# 
   388  0693                     	;# 
   389  0694                     	;# 
   390  0695                     	;# 
   391  0F0F                     	;# 
   392  0F10                     	;# 
   393  0F11                     	;# 
   394  0F12                     	;# 
   395  0F13                     	;# 
   396  0F14                     	;# 
   397  0F15                     	;# 
   398  0F16                     	;# 
   399  0F17                     	;# 
   400  0F18                     	;# 
   401  0F19                     	;# 
   402  0F1A                     	;# 
   403  0F1B                     	;# 
   404  0F1C                     	;# 
   405  0F1D                     	;# 
   406  0F1E                     	;# 
   407  0F1F                     	;# 
   408  0F20                     	;# 
   409  0F21                     	;# 
   410  0F22                     	;# 
   411  0F23                     	;# 
   412  0F24                     	;# 
   413  0F25                     	;# 
   414  0F26                     	;# 
   415  0F27                     	;# 
   416  0F28                     	;# 
   417  0F29                     	;# 
   418  0F2A                     	;# 
   419  0F2B                     	;# 
   420  0F2C                     	;# 
   421  0F2D                     	;# 
   422  0F2E                     	;# 
   423  0F2F                     	;# 
   424  0F8C                     	;# 
   425  0F8D                     	;# 
   426  0F91                     	;# 
   427  0F95                     	;# 
   428  0F96                     	;# 
   429  0F97                     	;# 
   430  0F9C                     	;# 
   431  0F9D                     	;# 
   432  0F9E                     	;# 
   433  0FE3                     	;# 
   434  0FE4                     	;# 
   435  0FE5                     	;# 
   436  0FE6                     	;# 
   437  0FE7                     	;# 
   438  0FE8                     	;# 
   439  0FE9                     	;# 
   440  0FEA                     	;# 
   441  0FEB                     	;# 
   442  0FED                     	;# 
   443  0FEE                     	;# 
   444  0FEF                     	;# 
   445  000E                     _PORTCbits	set	14
   446  008E                     _TRISC	set	142
   447  008D                     _TRISB	set	141
   448  010D                     _LATBbits	set	269
   449  010D                     _LATB	set	269
   450  010E                     _LATC	set	270
   451  018D                     _ANSELB	set	397
   452  018E                     _ANSELC	set	398
   453                           
   454                           	psect	stringtext1
   455  1000                     __pstringtext1:
   456  1000                     STR_1:
   457  1000  344E               	retlw	78	;'N'
   458  1001  3447               	retlw	71	;'G'
   459  1002  3455               	retlw	85	;'U'
   460  1003  3459               	retlw	89	;'Y'
   461  1004  3445               	retlw	69	;'E'
   462  1005  344E               	retlw	78	;'N'
   463  1006  3420               	retlw	32	;' '
   464  1007  3448               	retlw	72	;'H'
   465  1008  3441               	retlw	65	;'A'
   466  1009  3449               	retlw	73	;'I'
   467  100A  3420               	retlw	32	;' '
   468  100B  3444               	retlw	68	;'D'
   469  100C  3441               	retlw	65	;'A'
   470  100D  344E               	retlw	78	;'N'
   471  100E  3447               	retlw	71	;'G'
   472  100F  3400               	retlw	0
   473                           
   474                           	psect	stringtext2
   475  1010                     __pstringtext2:
   476  1010                     STR_3:
   477  1010  3425               	retlw	37	;'%'
   478  1011  3464               	retlw	100	;'d'
   479  1012  3425               	retlw	37	;'%'
   480  1013  3464               	retlw	100	;'d'
   481  1014  343A               	retlw	58	;':'
   482  1015  3425               	retlw	37	;'%'
   483  1016  3464               	retlw	100	;'d'
   484  1017  3425               	retlw	37	;'%'
   485  1018  3464               	retlw	100	;'d'
   486  1019  343A               	retlw	58	;':'
   487  101A  3425               	retlw	37	;'%'
   488  101B  3464               	retlw	100	;'d'
   489  101C  3425               	retlw	37	;'%'
   490  101D  3464               	retlw	100	;'d'
   491  101E  3400               	retlw	0
   492                           
   493                           	psect	stringtext3
   494  101F                     __pstringtext3:
   495  101F                     STR_2:
   496  101F  3430               	retlw	48	;'0'
   497  1020  3430               	retlw	48	;'0'
   498  1021  343A               	retlw	58	;':'
   499  1022  3430               	retlw	48	;'0'
   500  1023  3430               	retlw	48	;'0'
   501  1024  343A               	retlw	58	;':'
   502  1025  3430               	retlw	48	;'0'
   503  1026  3430               	retlw	48	;'0'
   504  1027  3400               	retlw	0
   505                           
   506                           	psect	stringtext4
   507  0000                     __pstringtext4:
   508                           
   509                           	psect	cinit
   510  07ED                     start_initialization:	
   511                           ; #config settings
   512                           
   513  07ED                     __initialization:
   514                           
   515                           ; Clear objects allocated to BANK0
   516  07ED  3066               	movlw	low __pbssBANK0
   517  07EE  0084               	movwf	4
   518  07EF  3000               	movlw	high __pbssBANK0
   519  07F0  0085               	movwf	5
   520  07F1  3008               	movlw	8
   521  07F2  3180  200D  3187   	fcall	clear_ram0
   522                           
   523                           ; Clear objects allocated to BANK2
   524  07F5  3020               	movlw	low __pbssBANK2
   525  07F6  0084               	movwf	4
   526  07F7  3001               	movlw	high __pbssBANK2
   527  07F8  0085               	movwf	5
   528  07F9  3020               	movlw	32
   529  07FA  3180  200D  3187   	fcall	clear_ram0
   530  07FD                     end_of_initialization:	
   531                           ;End of C runtime variable initialization code
   532                           
   533  07FD                     __end_of__initialization:
   534  07FD  0020               	movlb	0
   535  07FE  3185  2D85         	ljmp	_main	;jump to C main() function
   536                           
   537                           	psect	bssBANK0
   538  0066                     __pbssBANK0:
   539  0066                     _nout:
   540  0066                     	ds	2
   541  0068                     _width:
   542  0068                     	ds	2
   543  006A                     _prec:
   544  006A                     	ds	2
   545  006C                     _flags:
   546  006C                     	ds	2
   547                           
   548                           	psect	bssBANK2
   549  0120                     __pbssBANK2:
   550  0120                     _dbuf:
   551  0120                     	ds	32
   552                           
   553                           	psect	clrtext
   554  000D                     clear_ram0:	
   555                           ;	Called with FSR0 containing the base address, and
   556                           ;	WREG with the size to clear
   557                           
   558  000D  0064               	clrwdt	;clear the watchdog before getting into this loop
   559  000E                     clrloop0:
   560  000E  0180               	clrf	0	;clear RAM location pointed to by FSR
   561  000F  3101               	addfsr 0,1
   562  0010  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   563  0011  280E               	goto	clrloop0	;have we reached the end yet?
   564  0012  3400               	retlw	0	;all done for this memory range, return
   565                           
   566                           	psect	cstackBANK1
   567  00A0                     __pcstackBANK1:
   568  00A0                     ?_sprintf:
   569  00A0                     sprintf@fmt:	
   570                           ; 2 bytes @ 0x0
   571                           
   572                           
   573                           ; 2 bytes @ 0x0
   574  00A0                     	ds	14
   575  00AE                     sprintf@ap:
   576                           
   577                           ; 1 bytes @ 0xE
   578  00AE                     	ds	1
   579  00AF                     sprintf@s:
   580                           
   581                           ; 1 bytes @ 0xF
   582  00AF                     	ds	1
   583  00B0                     sprintf@f:
   584                           
   585                           ; 10 bytes @ 0x10
   586  00B0                     	ds	10
   587  00BA                     ??_main:
   588                           
   589                           ; 1 bytes @ 0x1A
   590  00BA                     	ds	12
   591  00C6                     main@time_string:
   592                           
   593                           ; 9 bytes @ 0x26
   594  00C6                     	ds	9
   595  00CF                     main@hour_digit1:
   596                           
   597                           ; 1 bytes @ 0x2F
   598  00CF                     	ds	1
   599  00D0                     main@hour_digit2:
   600                           
   601                           ; 1 bytes @ 0x30
   602  00D0                     	ds	1
   603  00D1                     main@minute_digit1:
   604                           
   605                           ; 1 bytes @ 0x31
   606  00D1                     	ds	1
   607  00D2                     main@minute_digit2:
   608                           
   609                           ; 1 bytes @ 0x32
   610  00D2                     	ds	1
   611  00D3                     main@second_digit1:
   612                           
   613                           ; 1 bytes @ 0x33
   614  00D3                     	ds	1
   615  00D4                     main@second_digit2:
   616                           
   617                           ; 1 bytes @ 0x34
   618  00D4                     	ds	1
   619  00D5                     main@hour_counter:
   620                           
   621                           ; 1 bytes @ 0x35
   622  00D5                     	ds	1
   623  00D6                     main@minute_counter:
   624                           
   625                           ; 1 bytes @ 0x36
   626  00D6                     	ds	1
   627  00D7                     main@second_counter:
   628                           
   629                           ; 1 bytes @ 0x37
   630  00D7                     	ds	1
   631                           
   632                           	psect	cstackCOMMON
   633  0070                     __pcstackCOMMON:
   634  0070                     ?_LCDPutCmd:
   635  0070                     ?_putch:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ??_putch:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_LCD_Initialize:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_LCDWriteNibble:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_LCDPutChar:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_main:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ??___aodiv:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ??___aomod:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_fputc:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_strlen:	
   663                           ; 2 bytes @ 0x0
   664                           
   665  0070                     ?___awdiv:	
   666                           ; 2 bytes @ 0x0
   667                           
   668  0070                     ?___awmod:	
   669                           ; 2 bytes @ 0x0
   670                           
   671  0070                     LCDWriteNibble@rs:	
   672                           ; 2 bytes @ 0x0
   673                           
   674  0070                     putch@c:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ___awdiv@divisor:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ___awmod@divisor:	
   681                           ; 2 bytes @ 0x0
   682                           
   683  0070                     fputc@c:	
   684                           ; 2 bytes @ 0x0
   685                           
   686                           
   687                           ; 2 bytes @ 0x0
   688  0070                     	ds	1
   689  0071                     ??_LCDWriteNibble:
   690  0071                     ___aodiv@counter:	
   691                           ; 1 bytes @ 0x1
   692                           
   693  0071                     ___aomod@counter:	
   694                           ; 1 bytes @ 0x1
   695                           
   696                           
   697                           ; 1 bytes @ 0x1
   698  0071                     	ds	1
   699  0072                     ??_strlen:
   700  0072                     LCDWriteNibble@ch:	
   701                           ; 1 bytes @ 0x2
   702                           
   703  0072                     ___aodiv@sign:	
   704                           ; 1 bytes @ 0x2
   705                           
   706  0072                     ___aomod@sign:	
   707                           ; 1 bytes @ 0x2
   708                           
   709  0072                     fputc@fp:	
   710                           ; 1 bytes @ 0x2
   711                           
   712  0072                     ___awdiv@dividend:	
   713                           ; 1 bytes @ 0x2
   714                           
   715  0072                     ___awmod@dividend:	
   716                           ; 2 bytes @ 0x2
   717                           
   718                           
   719                           ; 2 bytes @ 0x2
   720  0072                     	ds	1
   721  0073                     ??_LCDPutCmd:
   722  0073                     ??_fputc:	
   723                           ; 1 bytes @ 0x3
   724                           
   725  0073                     ??_LCDPutChar:	
   726                           ; 1 bytes @ 0x3
   727                           
   728  0073                     ?_abs:	
   729                           ; 1 bytes @ 0x3
   730                           
   731  0073                     strlen@a:	
   732                           ; 2 bytes @ 0x3
   733                           
   734  0073                     abs@a:	
   735                           ; 1 bytes @ 0x3
   736                           
   737  0073                     ___aodiv@quotient:	
   738                           ; 2 bytes @ 0x3
   739                           
   740                           
   741                           ; 8 bytes @ 0x3
   742  0073                     	ds	1
   743  0074                     ??___awdiv:
   744  0074                     ??___awmod:	
   745                           ; 1 bytes @ 0x4
   746                           
   747  0074                     strlen@s:	
   748                           ; 1 bytes @ 0x4
   749                           
   750                           
   751                           ; 1 bytes @ 0x4
   752  0074                     	ds	1
   753  0075                     ??_abs:
   754  0075                     LCDPutChar@ch:	
   755                           ; 1 bytes @ 0x5
   756                           
   757  0075                     LCDPutCmd@ch:	
   758                           ; 1 bytes @ 0x5
   759                           
   760  0075                     ___awdiv@counter:	
   761                           ; 1 bytes @ 0x5
   762                           
   763  0075                     ___awmod@counter:	
   764                           ; 1 bytes @ 0x5
   765                           
   766                           
   767                           ; 1 bytes @ 0x5
   768  0075                     	ds	1
   769  0076                     ??_LCD_Initialize:
   770  0076                     ?_LCDPutStr:	
   771                           ; 1 bytes @ 0x6
   772                           
   773  0076                     ?_LCDGoto:	
   774                           ; 1 bytes @ 0x6
   775                           
   776  0076                     LCDGoto@ln:	
   777                           ; 1 bytes @ 0x6
   778                           
   779  0076                     ___awdiv@sign:	
   780                           ; 1 bytes @ 0x6
   781                           
   782  0076                     ___awmod@sign:	
   783                           ; 1 bytes @ 0x6
   784                           
   785  0076                     LCDPutStr@str:	
   786                           ; 1 bytes @ 0x6
   787                           
   788                           
   789                           ; 2 bytes @ 0x6
   790  0076                     	ds	1
   791  0077                     ??_LCDGoto:
   792  0077                     _LCDGoto$104:	
   793                           ; 1 bytes @ 0x7
   794                           
   795  0077                     ___awdiv@quotient:	
   796                           ; 2 bytes @ 0x7
   797                           
   798                           
   799                           ; 2 bytes @ 0x7
   800  0077                     	ds	1
   801  0078                     ??_LCDPutStr:
   802  0078                     ?_fputs:	
   803                           ; 1 bytes @ 0x8
   804                           
   805  0078                     fputs@fp:	
   806                           ; 2 bytes @ 0x8
   807                           
   808                           
   809                           ; 1 bytes @ 0x8
   810  0078                     	ds	1
   811  0079                     ??_fputs:
   812  0079                     LCDGoto@pos:	
   813                           ; 1 bytes @ 0x9
   814                           
   815                           
   816                           ; 1 bytes @ 0x9
   817  0079                     	ds	2
   818  007B                     LCDPutStr@i:
   819                           
   820                           ; 1 bytes @ 0xB
   821  007B                     	ds	1
   822  007C                     ??_pad:
   823                           
   824                           ; 1 bytes @ 0xC
   825  007C                     	ds	1
   826  007D                     ??_sprintf:
