

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Feb 24 18:29:57 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   114  0199                     	;# 
   115  019A                     	;# 
   116  019B                     	;# 
   117  019B                     	;# 
   118  019B                     	;# 
   119  019B                     	;# 
   120  019C                     	;# 
   121  019C                     	;# 
   122  019D                     	;# 
   123  019E                     	;# 
   124  019F                     	;# 
   125  020C                     	;# 
   126  020E                     	;# 
   127  0211                     	;# 
   128  0211                     	;# 
   129  0212                     	;# 
   130  0212                     	;# 
   131  0213                     	;# 
   132  0213                     	;# 
   133  0214                     	;# 
   134  0214                     	;# 
   135  0215                     	;# 
   136  0215                     	;# 
   137  0215                     	;# 
   138  0216                     	;# 
   139  0216                     	;# 
   140  0217                     	;# 
   141  0217                     	;# 
   142  0291                     	;# 
   143  0291                     	;# 
   144  0292                     	;# 
   145  0293                     	;# 
   146  0294                     	;# 
   147  0295                     	;# 
   148  0295                     	;# 
   149  0296                     	;# 
   150  0391                     	;# 
   151  0392                     	;# 
   152  0393                     	;# 
   153  039A                     	;# 
   154  039C                     	;# 
   155  039D                     	;# 
   156  039E                     	;# 
   157  039F                     	;# 
   158  0FE4                     	;# 
   159  0FE5                     	;# 
   160  0FE6                     	;# 
   161  0FE7                     	;# 
   162  0FE8                     	;# 
   163  0FE9                     	;# 
   164  0FEA                     	;# 
   165  0FEB                     	;# 
   166  0FED                     	;# 
   167  0FEE                     	;# 
   168  0FEF                     	;# 
   169  0000                     	;# 
   170  0001                     	;# 
   171  0002                     	;# 
   172  0003                     	;# 
   173  0004                     	;# 
   174  0005                     	;# 
   175  0006                     	;# 
   176  0007                     	;# 
   177  0008                     	;# 
   178  0009                     	;# 
   179  000A                     	;# 
   180  000B                     	;# 
   181  000C                     	;# 
   182  000E                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0016                     	;# 
   188  0017                     	;# 
   189  0018                     	;# 
   190  0019                     	;# 
   191  001A                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  008C                     	;# 
   197  008E                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  010C                     	;# 
   212  010E                     	;# 
   213  0111                     	;# 
   214  0112                     	;# 
   215  0113                     	;# 
   216  0114                     	;# 
   217  0115                     	;# 
   218  0116                     	;# 
   219  0117                     	;# 
   220  0118                     	;# 
   221  0119                     	;# 
   222  011A                     	;# 
   223  011B                     	;# 
   224  011D                     	;# 
   225  011D                     	;# 
   226  018C                     	;# 
   227  018E                     	;# 
   228  0191                     	;# 
   229  0191                     	;# 
   230  0192                     	;# 
   231  0193                     	;# 
   232  0193                     	;# 
   233  0193                     	;# 
   234  0194                     	;# 
   235  0195                     	;# 
   236  0196                     	;# 
   237  0199                     	;# 
   238  019A                     	;# 
   239  019B                     	;# 
   240  019B                     	;# 
   241  019B                     	;# 
   242  019B                     	;# 
   243  019C                     	;# 
   244  019C                     	;# 
   245  019D                     	;# 
   246  019E                     	;# 
   247  019F                     	;# 
   248  020C                     	;# 
   249  020E                     	;# 
   250  0211                     	;# 
   251  0211                     	;# 
   252  0212                     	;# 
   253  0212                     	;# 
   254  0213                     	;# 
   255  0213                     	;# 
   256  0214                     	;# 
   257  0214                     	;# 
   258  0215                     	;# 
   259  0215                     	;# 
   260  0215                     	;# 
   261  0216                     	;# 
   262  0216                     	;# 
   263  0217                     	;# 
   264  0217                     	;# 
   265  0291                     	;# 
   266  0291                     	;# 
   267  0292                     	;# 
   268  0293                     	;# 
   269  0294                     	;# 
   270  0295                     	;# 
   271  0295                     	;# 
   272  0296                     	;# 
   273  0391                     	;# 
   274  0392                     	;# 
   275  0393                     	;# 
   276  039A                     	;# 
   277  039C                     	;# 
   278  039D                     	;# 
   279  039E                     	;# 
   280  039F                     	;# 
   281  0FE4                     	;# 
   282  0FE5                     	;# 
   283  0FE6                     	;# 
   284  0FE7                     	;# 
   285  0FE8                     	;# 
   286  0FE9                     	;# 
   287  0FEA                     	;# 
   288  0FEB                     	;# 
   289  0FED                     	;# 
   290  0FEE                     	;# 
   291  0FEF                     	;# 
   292  008E                     _TRISCbits	set	142
   293  010E                     _LATCbits	set	270
   294  018E                     _ANSELC	set	398
   295  018C                     _ANSELA	set	396
   296                           
   297                           	psect	cinit
   298  07FE                     start_initialization:	
   299                           ; #config settings
   300                           
   301  07FE                     __initialization:
   302  07FE                     end_of_initialization:	
   303                           ;End of C runtime variable initialization code
   304                           
   305  07FE                     __end_of__initialization:
   306  07FE  0020               	movlb	0
   307  07FF  2FD1               	ljmp	_main	;jump to C main() function
   308                           
   309                           	psect	cstackCOMMON
   310  0070                     __pcstackCOMMON:
   311  0070                     ?_main:
   312  0070                     ??_main:	
   313                           ; 1 bytes @ 0x0
   314                           
   315                           
   316                           ; 1 bytes @ 0x0
   317  0070                     	ds	1
   318                           
   319                           	psect	maintext
   320  07D1                     __pmaintext:	
   321 ;;
   322 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   323 ;;
   324 ;; *************** function _main *****************
   325 ;; Defined at:
   326 ;;		line 34 in file "blinking.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;		None
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		wreg, status,2
   335 ;; Tracked objects:
   336 ;;		On entry : B1F/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1
   340 ;;      Params:         0       0       0
   341 ;;      Locals:         0       0       0
   342 ;;      Temps:          1       0       0
   343 ;;      Totals:         1       0       0
   344 ;;Total ram usage:        1 bytes
   345 ;; This function calls:
   346 ;;		Nothing
   347 ;; This function is called by:
   348 ;;		Startup code after reset
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352  07D1                     _main:	
   353                           ;psect for function _main
   354                           
   355  07D1                     l626:	
   356                           ;incstack = 0
   357                           ; Regs used in _main: [wreg+status,2]
   358                           
   359                           
   360                           ;blinking.c: 35:     TRISCbits.TRISC0 = 0 ;
   361  07D1  0021               	movlb	1	; select bank1
   362  07D2  100E               	bcf	14,0	;volatile
   363                           
   364                           ;blinking.c: 36:     TRISCbits.TRISC1 = 0 ;
   365  07D3  108E               	bcf	14,1	;volatile
   366                           
   367                           ;blinking.c: 37:     TRISCbits.TRISC2 = 0 ;
   368  07D4  110E               	bcf	14,2	;volatile
   369  07D5                     l628:
   370                           
   371                           ;blinking.c: 39:     ANSELA = 0x00;
   372  07D5  0023               	movlb	3	; select bank3
   373  07D6  018C               	clrf	12	;volatile
   374                           
   375                           ;blinking.c: 40:     ANSELC = 0x00;
   376  07D7  018E               	clrf	14	;volatile
   377  07D8                     l630:
   378                           
   379                           ;blinking.c: 43:         LATCbits.LATC0 = 1;
   380  07D8  0022               	movlb	2	; select bank2
   381  07D9  140E               	bsf	14,0	;volatile
   382  07DA                     l632:
   383                           
   384                           ;blinking.c: 44:         LATCbits.LATC1 = 0;
   385  07DA  108E               	bcf	14,1	;volatile
   386  07DB                     l634:
   387                           
   388                           ;blinking.c: 45:         LATCbits.LATC2 = 0;
   389  07DB  110E               	bcf	14,2	;volatile
   390  07DC                     l636:
   391                           
   392                           ;blinking.c: 46:         _delay((unsigned long)((500)*(1000000/4000.0)));
   393  07DC  30A3               	movlw	163
   394  07DD  00F0               	movwf	??_main
   395  07DE  3055               	movlw	85
   396  07DF                     u17:
   397  07DF  0B89               	decfsz	9,f
   398  07E0  2FDF               	goto	u17
   399  07E1  0BF0               	decfsz	??_main,f
   400  07E2  2FDF               	goto	u17
   401  07E3  0000               	nop
   402  07E4                     l638:
   403                           
   404                           ;blinking.c: 48:         LATCbits.LATC0 = 0;
   405  07E4  0022               	movlb	2	; select bank2
   406  07E5  100E               	bcf	14,0	;volatile
   407  07E6                     l640:
   408                           
   409                           ;blinking.c: 49:         LATCbits.LATC1 = 1;
   410  07E6  148E               	bsf	14,1	;volatile
   411  07E7                     l642:
   412                           
   413                           ;blinking.c: 50:         LATCbits.LATC2 = 0;
   414  07E7  110E               	bcf	14,2	;volatile
   415  07E8                     l644:
   416                           
   417                           ;blinking.c: 51:         _delay((unsigned long)((500)*(1000000/4000.0)));
   418  07E8  30A3               	movlw	163
   419  07E9  00F0               	movwf	??_main
   420  07EA  3055               	movlw	85
   421  07EB                     u27:
   422  07EB  0B89               	decfsz	9,f
   423  07EC  2FEB               	goto	u27
   424  07ED  0BF0               	decfsz	??_main,f
   425  07EE  2FEB               	goto	u27
   426  07EF  0000               	nop
   427  07F0                     l646:
   428                           
   429                           ;blinking.c: 53:         LATCbits.LATC0 = 0;
   430  07F0  0022               	movlb	2	; select bank2
   431  07F1  100E               	bcf	14,0	;volatile
   432  07F2                     l648:
   433                           
   434                           ;blinking.c: 54:         LATCbits.LATC1 = 0;
   435  07F2  108E               	bcf	14,1	;volatile
   436  07F3                     l650:
   437                           
   438                           ;blinking.c: 55:         LATCbits.LATC2 = 1;
   439  07F3  150E               	bsf	14,2	;volatile
   440  07F4                     l652:
   441                           
   442                           ;blinking.c: 56:         _delay((unsigned long)((500)*(1000000/4000.0)));
   443  07F4  30A3               	movlw	163
   444  07F5  00F0               	movwf	??_main
   445  07F6  3055               	movlw	85
   446  07F7                     u37:
   447  07F7  0B89               	decfsz	9,f
   448  07F8  2FF7               	goto	u37
   449  07F9  0BF0               	decfsz	??_main,f
   450  07FA  2FF7               	goto	u37
   451  07FB  0000               	nop
   452  07FC  2FD8               	goto	l630
   453  07FD  2801               	ljmp	start
   454  07FE                     __end_of_main:
   455  007E                     btemp	set	126	;btemp
   456  007E                     wtemp0	set	126
   457                           
   458                           	psect	idloc
   459                           
   460                           ;Config register IDLOC0 @ 0x8000
   461                           ;	unspecified, using default values
   462  8000                     	org	32768
   463  8000  3FFF               	dw	16383
   464                           
   465                           ;Config register IDLOC1 @ 0x8001
   466                           ;	unspecified, using default values
   467  8001                     	org	32769
   468  8001  3FFF               	dw	16383
   469                           
   470                           ;Config register IDLOC2 @ 0x8002
   471                           ;	unspecified, using default values
   472  8002                     	org	32770
   473  8002  3FFF               	dw	16383
   474                           
   475                           ;Config register IDLOC3 @ 0x8003
   476                           ;	unspecified, using default values
   477  8003                     	org	32771
   478  8003  3FFF               	dw	16383
   479                           
   480                           	psect	config
   481                           
   482                           ;Config register CONFIG1 @ 0x8007
   483                           ;	Oscillator Selection
   484                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   485                           ;	Watchdog Timer Enable
   486                           ;	WDTE = OFF, WDT disabled
   487                           ;	Power-up Timer Enable
   488                           ;	PWRTE = OFF, PWRT disabled
   489                           ;	MCLR Pin Function Select
   490                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   491                           ;	Flash Program Memory Code Protection
   492                           ;	CP = OFF, Program memory code protection is disabled
   493                           ;	Data Memory Code Protection
   494                           ;	CPD = OFF, Data memory code protection is disabled
   495                           ;	Brown-out Reset Enable
   496                           ;	BOREN = OFF, Brown-out Reset disabled
   497                           ;	Clock Out Enable
   498                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   499                           ;	Internal/External Switchover
   500                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   501                           ;	Fail-Safe Clock Monitor Enable
   502                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   503  8007                     	org	32775
   504  8007  09A4               	dw	2468
   505                           
   506                           ;Config register CONFIG2 @ 0x8008
   507                           ;	Flash Memory Self-Write Protection
   508                           ;	WRT = OFF, Write protection off
   509                           ;	PLL Enable
   510                           ;	PLLEN = OFF, 4x PLL disabled
   511                           ;	Stack Overflow/Underflow Reset Enable
   512                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
   513                           ;	Brown-out Reset Voltage Selection
   514                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   515                           ;	Low-Voltage Programming Enable
   516                           ;	LVP = ON, Low-voltage programming enabled
   517  8008                     	org	32776
   518  8008  3CFF               	dw	15615

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Feb 24 18:29:57 2022

                     u17 07DF                       u27 07EB                       u37 07F7  
                    l630 07D8                      l640 07E6                      l632 07DA  
                    l650 07F3                      l642 07E7                      l634 07DB  
                    l626 07D1                      l652 07F4                      l644 07E8  
                    l636 07DC                      l628 07D5                      l646 07F0  
                    l638 07E4                      l648 07F2                      wreg 0009  
                   _main 07D1                     btemp 007E                     start 0001  
                  ?_main 0070                    wtemp0 007E          __initialization 07FE  
           __end_of_main 07FE                   ??_main 0070                   _ANSELA 018C  
                 _ANSELC 018E  __end_of__initialization 07FE           __pcstackCOMMON 0070  
             __pmaintext 07D1     end_of_initialization 07FE                _TRISCbits 008E  
    start_initialization 07FE                ___latbits 0000                 _LATCbits 010E  
