

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 08 14:14:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   375 ;;      Locals:         0       0       0       0       0       0       0       0
   376 ;;      Temps:          1       0       0       0       0       0       0       0
   377 ;;      Totals:         1       0       0       0       0       0       0       0
   378 ;;Total ram usage:        1 bytes
   379 ;; Hardware stack levels required when called: 2
   380 ;; This function calls:
   381 ;;		_latch_gen
   382 ;;		_pulse_gen
   383 ;;		_state_0
   384 ;;		_state_1
   385 ;;		_state_2
   386 ;;		_state_3
   387 ;;		_state_4
   388 ;;		_state_5
   389 ;;		_state_6
   390 ;;		_state_7
   391 ;;		_state_8
   392 ;;		_state_9
   393 ;; This function is called by:
   394 ;;		Startup code after reset
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398  0EED                     _main:	
   399                           ;psect for function _main
   400                           
   401  0EED                     l1801:	
   402                           ;incstack = 0
   403                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   404                           
   405                           
   406                           ;newmain.c: 103:     TRISC = 0;
   407  0EED  0021               	movlb	1	; select bank1
   408  0EEE  018E               	clrf	14	;volatile
   409                           
   410                           ;newmain.c: 104:     ANSELC = 0;
   411  0EEF  0023               	movlb	3	; select bank3
   412  0EF0  018E               	clrf	14	;volatile
   413  0EF1                     l1803:
   414                           
   415                           ;newmain.c: 112:         state_0(); pulse_gen(1); state_0(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
   416  0EF1  318D  2552  318E   	fcall	_state_0
   417  0EF4                     l1805:
   418  0EF4  3001               	movlw	1
   419  0EF5  00F0               	movwf	pulse_gen@n
   420  0EF6  3000               	movlw	0
   421  0EF7  00F1               	movwf	pulse_gen@n+1
   422  0EF8  3180  2007  318E   	fcall	_pulse_gen
   423  0EFB                     l1807:
   424  0EFB  318D  2552  318E   	fcall	_state_0
   425  0EFE                     l1809:
   426  0EFE  318D  2544  318E   	fcall	_latch_gen
   427  0F01                     l1811:
   428  0F01  3041               	movlw	65
   429  0F02  00F7               	movwf	??_main
   430  0F03  30EE               	movlw	238
   431  0F04                     u37:
   432  0F04  0B89               	decfsz	9,f
   433  0F05  2F04               	goto	u37
   434  0F06  0BF7               	decfsz	??_main,f
   435  0F07  2F04               	goto	u37
   436  0F08  3200               	nop2
   437  0F09                     l1813:
   438                           
   439                           ;newmain.c: 113:         state_0(); pulse_gen(1); state_1(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
   440  0F09  318D  2552  318E   	fcall	_state_0
   441  0F0C                     l1815:
   442  0F0C  3001               	movlw	1
   443  0F0D  00F0               	movwf	pulse_gen@n
   444  0F0E  3000               	movlw	0
   445  0F0F  00F1               	movwf	pulse_gen@n+1
   446  0F10  3180  2007  318E   	fcall	_pulse_gen
   447  0F13                     l1817:
   448  0F13  318D  2578  318E   	fcall	_state_1
   449  0F16                     l1819:
   450  0F16  318D  2544  318E   	fcall	_latch_gen
   451  0F19                     l1821:
   452  0F19  3041               	movlw	65
   453  0F1A  00F7               	movwf	??_main
   454  0F1B  30EE               	movlw	238
   455  0F1C                     u47:
   456  0F1C  0B89               	decfsz	9,f
   457  0F1D  2F1C               	goto	u47
   458  0F1E  0BF7               	decfsz	??_main,f
   459  0F1F  2F1C               	goto	u47
   460  0F20  3200               	nop2
   461  0F21                     l1823:
   462                           
   463                           ;newmain.c: 114:         state_0(); pulse_gen(1); state_2(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
   464  0F21  318D  2552  318E   	fcall	_state_0
   465  0F24                     l1825:
   466  0F24  3001               	movlw	1
   467  0F25  00F0               	movwf	pulse_gen@n
   468  0F26  3000               	movlw	0
   469  0F27  00F1               	movwf	pulse_gen@n+1
   470  0F28  3180  2007  318E   	fcall	_pulse_gen
   471  0F2B                     l1827:
   472  0F2B  318E  260D  318E   	fcall	_state_2
   473  0F2E                     l1829:
   474  0F2E  318D  2544  318E   	fcall	_latch_gen
   475  0F31                     l1831:
   476  0F31  3041               	movlw	65
   477  0F32  00F7               	movwf	??_main
   478  0F33  30EE               	movlw	238
   479  0F34                     u57:
   480  0F34  0B89               	decfsz	9,f
   481  0F35  2F34               	goto	u57
   482  0F36  0BF7               	decfsz	??_main,f
   483  0F37  2F34               	goto	u57
   484  0F38  3200               	nop2
   485  0F39                     l1833:
   486                           
   487                           ;newmain.c: 115:         state_0(); pulse_gen(1); state_3(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
   488  0F39  318D  2552  318E   	fcall	_state_0
   489  0F3C                     l1835:
   490  0F3C  3001               	movlw	1
   491  0F3D  00F0               	movwf	pulse_gen@n
   492  0F3E  3000               	movlw	0
   493  0F3F  00F1               	movwf	pulse_gen@n+1
   494  0F40  3180  2007  318E   	fcall	_pulse_gen
   495  0F43                     l1837:
   496  0F43  318D  2594  318E   	fcall	_state_3
   497  0F46                     l1839:
   498  0F46  318D  2544  318E   	fcall	_latch_gen
   499  0F49                     l1841:
   500  0F49  3041               	movlw	65
   501  0F4A  00F7               	movwf	??_main
   502  0F4B  30EE               	movlw	238
   503  0F4C                     u67:
   504  0F4C  0B89               	decfsz	9,f
   505  0F4D  2F4C               	goto	u67
   506  0F4E  0BF7               	decfsz	??_main,f
   507  0F4F  2F4C               	goto	u67
   508  0F50  3200               	nop2
   509  0F51                     l1843:
   510                           
   511                           ;newmain.c: 116:         state_0(); pulse_gen(1); state_4(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
   512  0F51  318D  2552  318E   	fcall	_state_0
   513  0F54                     l1845:
   514  0F54  3001               	movlw	1
   515  0F55  00F0               	movwf	pulse_gen@n
   516  0F56  3000               	movlw	0
   517  0F57  00F1               	movwf	pulse_gen@n+1
   518  0F58  3180  2007  318E   	fcall	_pulse_gen
   519  0F5B                     l1847:
   520  0F5B  318D  25E8  318E   	fcall	_state_4
   521  0F5E                     l1849:
   522  0F5E  318D  2544  318E   	fcall	_latch_gen
   523  0F61                     l1851:
   524  0F61  3041               	movlw	65
   525  0F62  00F7               	movwf	??_main
   526  0F63  30EE               	movlw	238
   527  0F64                     u77:
   528  0F64  0B89               	decfsz	9,f
   529  0F65  2F64               	goto	u77
   530  0F66  0BF7               	decfsz	??_main,f
   531  0F67  2F64               	goto	u77
   532  0F68  3200               	nop2
   533  0F69                     l1853:
   534                           
   535                           ;newmain.c: 117:         state_0(); pulse_gen(1); state_5(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
   536  0F69  318D  2552  318E   	fcall	_state_0
   537  0F6C                     l1855:
   538  0F6C  3001               	movlw	1
   539  0F6D  00F0               	movwf	pulse_gen@n
   540  0F6E  3000               	movlw	0
   541  0F6F  00F1               	movwf	pulse_gen@n+1
   542  0F70  3180  2007  318E   	fcall	_pulse_gen
   543  0F73                     l1857:
   544  0F73  318F  2F75         	ljmp	L1
   545                           
   546                           	psect	text1
   547  0DCC                     __ptext1:	
   548 ;; *************** function _state_9 *****************
   549 ;; Defined at:
   550 ;;		line 97 in file "newmain.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, status,2, status,0, pclath, cstack
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   564 ;;      Params:         0       0       0       0       0       0       0       0
   565 ;;      Locals:         0       0       0       0       0       0       0       0
   566 ;;      Temps:          0       0       0       0       0       0       0       0
   567 ;;      Totals:         0       0       0       0       0       0       0       0
   568 ;;Total ram usage:        0 bytes
   569 ;; Hardware stack levels used: 1
   570 ;; Hardware stack levels required when called: 1
   571 ;; This function calls:
   572 ;;		_pulse_gen
   573 ;; This function is called by:
   574 ;;		_main
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578  0DCC                     _state_9:	
   579                           ;psect for function _state_9
   580                           
   581  0DCC                     l1791:	
   582                           ;incstack = 0
   583                           ; Regs used in _state_9: [wreg+status,2+status,0+pclath+cstack]
   584                           
   585                           
   586                           ;newmain.c: 98:     LATCbits.LATC1 = 0; pulse_gen(2);
   587  0DCC  0022               	movlb	2	; select bank2
   588  0DCD  108E               	bcf	14,1	;volatile
   589  0DCE                     l1793:
   590  0DCE  3002               	movlw	2
   591  0DCF  00F0               	movwf	pulse_gen@n
   592  0DD0  3000               	movlw	0
   593  0DD1  00F1               	movwf	pulse_gen@n+1
   594  0DD2  3180  2007  318D   	fcall	_pulse_gen
   595  0DD5                     l1795:
   596                           
   597                           ;newmain.c: 99:     LATCbits.LATC1 = 1; pulse_gen(1);
   598  0DD5  0022               	movlb	2	; select bank2
   599  0DD6  148E               	bsf	14,1	;volatile
   600  0DD7  3001               	movlw	1
   601  0DD8  00F0               	movwf	pulse_gen@n
   602  0DD9  3000               	movlw	0
   603  0DDA  00F1               	movwf	pulse_gen@n+1
   604  0DDB  3180  2007  318D   	fcall	_pulse_gen
   605  0DDE                     l1797:
   606                           
   607                           ;newmain.c: 100:     LATCbits.LATC1 = 0; pulse_gen(4); return;
   608  0DDE  0022               	movlb	2	; select bank2
   609  0DDF  108E               	bcf	14,1	;volatile
   610  0DE0  3004               	movlw	4
   611  0DE1  00F0               	movwf	pulse_gen@n
   612  0DE2  3000               	movlw	0
   613  0DE3  00F1               	movwf	pulse_gen@n+1
   614  0DE4  3180  2007  318D   	fcall	_pulse_gen
   615  0DE7                     l47:
   616  0DE7  0008               	return
   617  0DE8                     __end_of_state_9:
   618                           
   619                           	psect	text2
   620  0D48                     __ptext2:	
   621 ;; *************** function _state_8 *****************
   622 ;; Defined at:
   623 ;;		line 94 in file "newmain.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;		None
   626 ;; Auto vars:     Size  Location     Type
   627 ;;		None
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg, status,2, status,0, pclath, cstack
   632 ;; Tracked objects:
   633 ;;		On entry : 0/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   637 ;;      Params:         0       0       0       0       0       0       0       0
   638 ;;      Locals:         0       0       0       0       0       0       0       0
   639 ;;      Temps:          0       0       0       0       0       0       0       0
   640 ;;      Totals:         0       0       0       0       0       0       0       0
   641 ;;Total ram usage:        0 bytes
   642 ;; Hardware stack levels used: 1
   643 ;; Hardware stack levels required when called: 1
   644 ;; This function calls:
   645 ;;		_pulse_gen
   646 ;; This function is called by:
   647 ;;		_main
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651  0D48                     _state_8:	
   652                           ;psect for function _state_8
   653                           
   654  0D48                     l1785:	
   655                           ;incstack = 0
   656                           ; Regs used in _state_8: [wreg+status,2+status,0+pclath+cstack]
   657                           
   658                           
   659                           ;newmain.c: 95:     LATCbits.LATC1 = 0; pulse_gen(7); return;
   660  0D48  0022               	movlb	2	; select bank2
   661  0D49  108E               	bcf	14,1	;volatile
   662  0D4A                     l1787:
   663  0D4A  3007               	movlw	7
   664  0D4B  00F0               	movwf	pulse_gen@n
   665  0D4C  3000               	movlw	0
   666  0D4D  00F1               	movwf	pulse_gen@n+1
   667  0D4E  3180  2007  318D   	fcall	_pulse_gen
   668  0D51                     l44:
   669  0D51  0008               	return
   670  0D52                     __end_of_state_8:
   671                           
   672                           	psect	text3
   673  0D65                     __ptext3:	
   674 ;; *************** function _state_7 *****************
   675 ;; Defined at:
   676 ;;		line 90 in file "newmain.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, status,2, status,0, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   690 ;;      Params:         0       0       0       0       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0       0       0       0
   692 ;;      Temps:          0       0       0       0       0       0       0       0
   693 ;;      Totals:         0       0       0       0       0       0       0       0
   694 ;;Total ram usage:        0 bytes
   695 ;; Hardware stack levels used: 1
   696 ;; Hardware stack levels required when called: 1
   697 ;; This function calls:
   698 ;;		_pulse_gen
   699 ;; This function is called by:
   700 ;;		_main
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704  0D65                     _state_7:	
   705                           ;psect for function _state_7
   706                           
   707  0D65                     l1777:	
   708                           ;incstack = 0
   709                           ; Regs used in _state_7: [wreg+status,2+status,0+pclath+cstack]
   710                           
   711                           
   712                           ;newmain.c: 91:     LATCbits.LATC1 = 1; pulse_gen(4);
   713  0D65  0022               	movlb	2	; select bank2
   714  0D66  148E               	bsf	14,1	;volatile
   715  0D67                     l1779:
   716  0D67  3004               	movlw	4
   717  0D68  00F0               	movwf	pulse_gen@n
   718  0D69  3000               	movlw	0
   719  0D6A  00F1               	movwf	pulse_gen@n+1
   720  0D6B  3180  2007  318D   	fcall	_pulse_gen
   721  0D6E                     l1781:
   722                           
   723                           ;newmain.c: 92:     LATCbits.LATC1 = 0; pulse_gen(3); return;
   724  0D6E  0022               	movlb	2	; select bank2
   725  0D6F  108E               	bcf	14,1	;volatile
   726  0D70  3003               	movlw	3
   727  0D71  00F0               	movwf	pulse_gen@n
   728  0D72  3000               	movlw	0
   729  0D73  00F1               	movwf	pulse_gen@n+1
   730  0D74  3180  2007  318D   	fcall	_pulse_gen
   731  0D77                     l41:
   732  0D77  0008               	return
   733  0D78                     __end_of_state_7:
   734                           
   735                           	psect	text4
   736  0DB0                     __ptext4:	
   737 ;; *************** function _state_6 *****************
   738 ;; Defined at:
   739 ;;		line 85 in file "newmain.c"
