

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 19 10:09:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
   226  010F                     	;# 
   227  0185                     	;# 
   228  0187                     	;# 
   229  0188                     	;# 
   230  0189                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233                           
   234                           	psect	idataBANK3
   235  1FA2                     __pidataBANK3:
   236                           
   237                           ;initializer for _Com_Ca
   238  1FA2  347E               	retlw	126
   239  1FA3  3430               	retlw	48
   240  1FA4  346D               	retlw	109
   241  1FA5  3479               	retlw	121
   242  1FA6  3433               	retlw	51
   243  1FA7  345B               	retlw	91
   244  1FA8  345F               	retlw	95
   245  1FA9  3470               	retlw	112
   246  1FAA  347F               	retlw	127
   247  1FAB  347B               	retlw	123
   248                           
   249                           	psect	strings
   250  0800                     __pstrings:
   251  0800                     stringtab:
   252  0800                     __stringtab:
   253  0800                     stringcode:	
   254                           ;	String table - string pointers are 1 byte each
   255                           
   256  0800                     stringdir:
   257  0800  3008               	movlw	high stringdir
   258  0801  008A               	movwf	10
   259  0802  0804               	movf	4,w
   260  0803  0A84               	incf	4,f
   261  0804  0782               	addwf	2,f
   262  0805                     __stringbase:
   263  0805  3400               	retlw	0
   264  0806                     __end_of__stringtab:
   265  0806                     exp@coeff:
   266  0806  3400               	retlw	0
   267  0807  3400               	retlw	0
   268  0808  3480               	retlw	128
   269  0809  343F               	retlw	63
   270  080A  3418               	retlw	24
   271  080B  3472               	retlw	114
   272  080C  3431               	retlw	49
   273  080D  343F               	retlw	63
   274  080E  34F0               	retlw	240
   275  080F  34FD               	retlw	253
   276  0810  3475               	retlw	117
   277  0811  343E               	retlw	62
   278  0812  3447               	retlw	71
   279  0813  3458               	retlw	88
   280  0814  3463               	retlw	99
   281  0815  343D               	retlw	61
   282  0816  3458               	retlw	88
   283  0817  3495               	retlw	149
   284  0818  341D               	retlw	29
   285  0819  343C               	retlw	60
   286  081A  3482               	retlw	130
   287  081B  34C4               	retlw	196
   288  081C  34AE               	retlw	174
   289  081D  343A               	retlw	58
   290  081E  34A8               	retlw	168
   291  081F  3478               	retlw	120
   292  0820  3421               	retlw	33
   293  0821  3439               	retlw	57
   294  0822  34EF               	retlw	239
   295  0823  3493               	retlw	147
   296  0824  3480               	retlw	128
   297  0825  3437               	retlw	55
   298  0826  34A0               	retlw	160
   299  0827  3492               	retlw	146
   300  0828  34A7               	retlw	167
   301  0829  3435               	retlw	53
   302  082A  3446               	retlw	70
   303  082B  3456               	retlw	86
   304  082C  3415               	retlw	21
   305  082D  3434               	retlw	52
   306  082E                     __end_ofexp@coeff:
   307  082E                     log@coeff:
   308  082E  3400               	retlw	0
   309  082F  3400               	retlw	0
   310  0830  3400               	retlw	0
   311  0831  3400               	retlw	0
   312  0832  34C4               	retlw	196
   313  0833  34FF               	retlw	255
   314  0834  347F               	retlw	127
   315  0835  343F               	retlw	63
   316  0836  3480               	retlw	128
   317  0837  34EF               	retlw	239
   318  0838  34FF               	retlw	255
   319  0839  34BE               	retlw	190
   320  083A  3490               	retlw	144
   321  083B  34E1               	retlw	225
   322  083C  34A9               	retlw	169
   323  083D  343E               	retlw	62
   324  083E  34EC               	retlw	236
   325  083F  3482               	retlw	130
   326  0840  3476               	retlw	118
   327  0841  34BE               	retlw	190
   328  0842  3482               	retlw	130
   329  0843  34AD               	retlw	173
   330  0844  342B               	retlw	43
   331  0845  343E               	retlw	62
   332  0846  340E               	retlw	14
   333  0847  343C               	retlw	60
   334  0848  34C3               	retlw	195
   335  0849  34BD               	retlw	189
   336  084A  3487               	retlw	135
   337  084B  34D1               	retlw	209
   338  084C  3413               	retlw	19
   339  084D  343D               	retlw	61
   340  084E  3441               	retlw	65
   341  084F  3478               	retlw	120
   342  0850  34D3               	retlw	211
   343  0851  34BB               	retlw	187
   344  0852                     __end_oflog@coeff:
   345  001F                     _ADCON0	set	31
   346  0008                     _PORTD	set	8
   347  001E                     _ADRESH	set	30
   348  001F                     _ADCON0bits	set	31
   349  0008                     _PORTDbits	set	8
   350  009F                     _ADCON1	set	159
   351  0085                     _TRISAbits	set	133
   352  0088                     _TRISD	set	136
   353  009E                     _ADRESL	set	158
   354                           
   355                           	psect	cinit
   356  07EA                     start_initialization:	
   357                           ; #config settings
   358                           
   359  07EA                     __initialization:
   360                           
   361                           ; Initialize objects allocated to BANK3
   362  07EA  1783               	bsf	3,7	;select IRP bank2
   363  07EB  309A               	movlw	low (__pdataBANK3+10)
   364  07EC  00FD               	movwf	btemp+-1
   365  07ED  301F               	movlw	high __pidataBANK3
   366  07EE  00FE               	movwf	btemp
   367  07EF  30A2               	movlw	low __pidataBANK3
   368  07F0  00FF               	movwf	btemp+1
   369  07F1  3090               	movlw	low __pdataBANK3
   370  07F2  0084               	movwf	4
   371  07F3  120A  118A  200B  120A  118A  	fcall	init_ram0
   372                           
   373                           ; Clear objects allocated to BANK3
   374  07F8  1683               	bsf	3,5	;RP0=1, select bank3
   375  07F9  1703               	bsf	3,6	;RP1=1, select bank3
   376  07FA  019A               	clrf	__pbssBANK3& (0+127)
   377  07FB  019B               	clrf	(__pbssBANK3+1)& (0+127)
   378  07FC                     end_of_initialization:	
   379                           ;End of C runtime variable initialization code
   380                           
   381  07FC                     __end_of__initialization:
   382  07FC  0183               	clrf	3
   383  07FD  120A  118A  29FD   	ljmp	_main	;jump to C main() function
   384                           
   385                           	psect	bssBANK3
   386  019A                     __pbssBANK3:
   387  019A                     _errno:
   388  019A                     	ds	2
   389                           
   390                           	psect	dataBANK3
   391  0190                     __pdataBANK3:
   392  0190                     _Com_Ca:
   393  0190                     	ds	10
   394                           
   395                           	psect	inittext
   396  0007                     init_fetch0:	
   397                           ;	Called with low address in FSR and high address in W
   398                           
   399  0007  087E               	movf	btemp,w
   400  0008  008A               	movwf	10
   401  0009  087F               	movf	btemp+1,w
   402  000A  0082               	movwf	2
   403  000B                     init_ram0:	
   404                           ;Called with:
   405                           ;	high address of idata address in btemp 
   406                           ;	low address of idata address in btemp+1 
   407                           ;	low address of data in FSR
   408                           ;	high address + 1 of data in btemp-1
   409                           
   410  000B  120A  118A  2007  120A  118A  	fcall	init_fetch0
   411  0010  0080               	movwf	0
   412  0011  0A84               	incf	4,f
   413  0012  0804               	movf	4,w
   414  0013  067D               	xorwf	btemp+-1,w
   415  0014  1903               	btfsc	3,2
   416  0015  3400               	retlw	0
   417  0016  0AFF               	incf	btemp+1,f
   418  0017  1903               	btfsc	3,2
   419  0018  0AFE               	incf	btemp,f
   420  0019  280B               	goto	init_ram0
   421                           
   422                           	psect	cstackBANK1
   423  00A0                     __pcstackBANK1:
   424  00A0                     ??_floor:
   425  00A0                     eval_poly@res:	
   426                           ; 1 bytes @ 0x0
   427                           
   428                           
   429                           ; 4 bytes @ 0x0
   430  00A0                     	ds	1
   431  00A1                     floor@i:
   432                           
   433                           ; 4 bytes @ 0x1
   434  00A1                     	ds	3
   435  00A4                     ?_log:
   436  00A4                     ?_ldexp:	
   437                           ; 4 bytes @ 0x4
   438                           
   439  00A4                     ldexp@value:	
   440                           ; 4 bytes @ 0x4
   441                           
   442  00A4                     log@x:	
   443                           ; 4 bytes @ 0x4
   444                           
   445                           
   446                           ; 4 bytes @ 0x4
   447  00A4                     	ds	1
   448  00A5                     floor@expon:
   449                           
   450                           ; 2 bytes @ 0x5
   451  00A5                     	ds	3
   452  00A8                     ldexp@newexp:
   453                           
   454                           ; 2 bytes @ 0x8
   455  00A8                     	ds	2
   456  00AA                     ?_exp:
   457  00AA                     exp@x:	
   458                           ; 4 bytes @ 0xA
   459                           
   460                           
   461                           ; 4 bytes @ 0xA
   462  00AA                     	ds	4
   463  00AE                     ??_exp:
   464                           
   465                           ; 1 bytes @ 0xE
   466  00AE                     	ds	1
   467  00AF                     _exp$882:
   468                           
   469                           ; 4 bytes @ 0xF
   470  00AF                     	ds	4
   471  00B3                     exp@exponent:
   472                           
   473                           ; 2 bytes @ 0x13
   474  00B3                     	ds	2
   475  00B5                     exp@sign:
   476                           
   477                           ; 1 bytes @ 0x15
   478  00B5                     	ds	1
   479  00B6                     ?_pow:
   480  00B6                     pow@x:	
   481                           ; 4 bytes @ 0x16
   482                           
   483                           
   484                           ; 4 bytes @ 0x16
   485  00B6                     	ds	4
   486  00BA                     pow@y:
   487                           
   488                           ; 4 bytes @ 0x1A
   489  00BA                     	ds	4
   490  00BE                     ??_pow:
   491                           
   492                           ; 1 bytes @ 0x1E
   493  00BE                     	ds	1
   494  00BF                     _pow$880:
   495                           
   496                           ; 4 bytes @ 0x1F
   497  00BF                     	ds	4
   498  00C3                     _pow$881:
   499                           
   500                           ; 4 bytes @ 0x23
   501  00C3                     	ds	4
   502  00C7                     pow@sign:
   503                           
   504                           ; 1 bytes @ 0x27
   505  00C7                     	ds	1
   506  00C8                     pow@yi:
   507                           
   508                           ; 4 bytes @ 0x28
   509  00C8                     	ds	4
   510  00CC                     ?_pot_value:
   511                           
   512                           ; 2 bytes @ 0x2C
   513  00CC                     	ds	2
   514  00CE                     ??_pot_value:
   515                           
   516                           ; 1 bytes @ 0x2E
   517  00CE                     	ds	2
   518  00D0                     pot_value@pot_high:
   519                           
   520                           ; 2 bytes @ 0x30
   521  00D0                     	ds	2
   522  00D2                     _pot_value$879:
   523                           
   524                           ; 4 bytes @ 0x32
   525  00D2                     	ds	4
   526  00D6                     pot_value@pot_level:
   527                           
   528                           ; 2 bytes @ 0x36
   529  00D6                     	ds	2
   530  00D8                     pot_value@adres_high:
   531                           
   532                           ; 2 bytes @ 0x38
   533  00D8                     	ds	2
   534  00DA                     pot_value@adres_low:
   535                           
   536                           ; 2 bytes @ 0x3A
   537  00DA                     	ds	2
   538  00DC                     ??_main:
   539                           
   540                           ; 1 bytes @ 0x3C
   541  00DC                     	ds	2
   542  00DE                     main@temp_min:
   543                           
   544                           ; 2 bytes @ 0x3E
   545  00DE                     	ds	2
   546  00E0                     main@temp_sec:
   547                           
   548                           ; 2 bytes @ 0x40
   549  00E0                     	ds	2
   550  00E2                     main@sec_limit:
   551                           
   552                           ; 2 bytes @ 0x42
   553  00E2                     	ds	2
   554  00E4                     main@min_limit:
   555                           
   556                           ; 2 bytes @ 0x44
   557  00E4                     	ds	2
   558  00E6                     main@pot_levelval:
   559                           
   560                           ; 2 bytes @ 0x46
   561  00E6                     	ds	2
   562  00E8                     main@min_counter:
   563                           
   564                           ; 2 bytes @ 0x48
   565  00E8                     	ds	2
   566  00EA                     main@sec_counter:
   567                           
   568                           ; 2 bytes @ 0x4A
   569  00EA                     	ds	2
   570  00EC                     main@state:
   571                           
   572                           ; 1 bytes @ 0x4C
   573  00EC                     	ds	1
   574                           
   575                           	psect	cstackCOMMON
   576  0070                     __pcstackCOMMON:
   577  0070                     ?___flge:
   578  0070                     ?_clk_pulse:	
   579                           ; 1 bit 
   580                           
   581  0070                     ??_clk_pulse:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_lat_pulse:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ??_lat_pulse:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_main:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?__Umul8_16:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?___wmul:	
   597                           ; 2 bytes @ 0x0
   598                           
   599  0070                     ?___awdiv:	
   600                           ; 2 bytes @ 0x0
   601                           
   602  0070                     ?___awmod:	
   603                           ; 2 bytes @ 0x0
   604                           
   605  0070                     ?___flneg:	
   606                           ; 2 bytes @ 0x0
   607                           
   608  0070                     ?___fldiv:	
   609                           ; 4 bytes @ 0x0
   610                           
   611  0070                     ?___xxtofl:	
   612                           ; 4 bytes @ 0x0
   613                           
   614  0070                     __Umul8_16@multiplicand:	
   615                           ; 4 bytes @ 0x0
   616                           
   617  0070                     ___wmul@multiplier:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ___awdiv@divisor:	
   621                           ; 2 bytes @ 0x0
   622                           
   623  0070                     ___awmod@divisor:	
   624                           ; 2 bytes @ 0x0
   625                           
   626  0070                     ___flge@ff1:	
   627                           ; 2 bytes @ 0x0
   628                           
   629  0070                     ___flneg@f1:	
   630                           ; 4 bytes @ 0x0
   631                           
   632  0070                     ___fldiv@a:	
   633                           ; 4 bytes @ 0x0
   634                           
   635  0070                     ___xxtofl@val:	
   636                           ; 4 bytes @ 0x0
   637                           
   638                           
   639                           ; 4 bytes @ 0x0
   640  0070                     	ds	2
   641  0072                     ??__Umul8_16:
   642  0072                     ___wmul@multiplicand:	
   643                           ; 1 bytes @ 0x2
   644                           
   645  0072                     ___awdiv@dividend:	
   646                           ; 2 bytes @ 0x2
   647                           
   648  0072                     ___awmod@dividend:	
   649                           ; 2 bytes @ 0x2
   650                           
   651                           
   652                           ; 2 bytes @ 0x2
   653  0072                     	ds	2
   654  0074                     ??___wmul:
   655  0074                     ??___awdiv:	
   656                           ; 1 bytes @ 0x4
   657                           
   658  0074                     ??___awmod:	
   659                           ; 1 bytes @ 0x4
   660                           
   661  0074                     ??___flneg:	
   662                           ; 1 bytes @ 0x4
   663                           
   664  0074                     ??___xxtofl:	
   665                           ; 1 bytes @ 0x4
   666                           
   667  0074                     ___wmul@product:	
   668                           ; 1 bytes @ 0x4
   669                           
   670  0074                     __Umul8_16@product:	
   671                           ; 2 bytes @ 0x4
   672                           
   673  0074                     ___flge@ff2:	
   674                           ; 2 bytes @ 0x4
   675                           
   676  0074                     ___fldiv@b:	
   677                           ; 4 bytes @ 0x4
   678                           
   679                           
   680                           ; 4 bytes @ 0x4
   681  0074                     	ds	1
   682  0075                     ___awdiv@counter:
   683  0075                     ___awmod@counter:	
   684                           ; 1 bytes @ 0x5
   685                           
   686                           
   687                           ; 1 bytes @ 0x5
   688  0075                     	ds	1
   689  0076                     ___awdiv@sign:
   690  0076                     ___awmod@sign:	
   691                           ; 1 bytes @ 0x6
   692                           
   693  0076                     __Umul8_16@word_mpld:	
   694                           ; 1 bytes @ 0x6
   695                           
   696                           
   697                           ; 2 bytes @ 0x6
   698  0076                     	ds	1
   699  0077                     ___awdiv@quotient:
   700                           
   701                           ; 2 bytes @ 0x7
   702  0077                     	ds	1
   703  0078                     ??___flge:
   704  0078                     ??___fldiv:	
   705                           ; 1 bytes @ 0x8
   706                           
   707  0078                     __Umul8_16@multiplier:	
   708                           ; 1 bytes @ 0x8
   709                           
   710  0078                     ___xxtofl@sign:	
   711                           ; 1 bytes @ 0x8
   712                           
   713                           
   714                           ; 1 bytes @ 0x8
   715  0078                     	ds	1
   716  0079                     ?_bit_shift:
   717  0079                     ___xxtofl@exp:	
   718                           ; 1 bytes @ 0x9
   719                           
   720  0079                     bit_shift@counter:	
   721                           ; 1 bytes @ 0x9
   722                           
   723                           
   724                           ; 2 bytes @ 0x9
   725  0079                     	ds	1
   726  007A                     ___xxtofl@arg:
   727                           
   728                           ; 4 bytes @ 0xA
   729  007A                     	ds	1
   730  007B                     ??_bit_shift:
   731                           
   732                           ; 1 bytes @ 0xB
   733  007B                     	ds	3
   734  007E                     ??___flsub:
   735                           
   736                           	psect	cstackBANK0
   737  0020                     __pcstackBANK0:	
   738                           ; 1 bytes @ 0xE
   739                           
   740  0020                     ?___fleq:
   741  0020                     bit_shift@digit_1:	
   742                           ; 1 bit 
   743                           
   744  0020                     ___fleq@ff1:	
   745                           ; 2 bytes @ 0x0
   746                           
   747  0020                     ___fldiv@rem:	
   748                           ; 4 bytes @ 0x0
   749                           
   750                           
   751                           ; 4 bytes @ 0x0
   752  0020                     	ds	2
   753  0022                     bit_shift@digit_2:
   754                           
   755                           ; 2 bytes @ 0x2
   756  0022                     	ds	2
   757  0024                     bit_shift@i:
   758  0024                     ___fldiv@sign:	
   759                           ; 1 bytes @ 0x4
   760                           
   761  0024                     ___fleq@ff2:	
   762                           ; 1 bytes @ 0x4
   763                           
   764                           
   765                           ; 4 bytes @ 0x4
   766  0024                     	ds	1
   767  0025                     ___fldiv@new_exp:
   768                           
   769                           ; 2 bytes @ 0x5
   770  0025                     	ds	2
   771  0027                     ___fldiv@grs:
   772                           
   773                           ; 4 bytes @ 0x7
   774  0027                     	ds	1
   775  0028                     ??___fleq:
   776                           
   777                           ; 1 bytes @ 0x8
   778  0028                     	ds	3
   779  002B                     ___fldiv@bexp:
   780                           
   781                           ; 1 bytes @ 0xB
   782  002B                     	ds	1
   783  002C                     ?_frexp:
   784  002C                     ___fldiv@aexp:	
   785                           ; 4 bytes @ 0xC
   786                           
   787  002C                     frexp@value:	
   788                           ; 1 bytes @ 0xC
   789                           
   790                           
   791                           ; 4 bytes @ 0xC
   792  002C                     	ds	4
   793  0030                     frexp@eptr:
   794                           
   795                           ; 1 bytes @ 0x10
   796  0030                     	ds	1
