

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 02 11:27:57 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F886 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0005                     _PORTA	set	5
   204  0006                     _PORTB	set	6
   205  0007                     _PORTC	set	7
   206  002F                     _RA7	set	47
   207  002E                     _RA6	set	46
   208  002D                     _RA5	set	45
   209  002C                     _RA4	set	44
   210  002B                     _RA3	set	43
   211  002A                     _RA2	set	42
   212  0029                     _RA1	set	41
   213  0028                     _RA0	set	40
   214  0087                     _TRISC	set	135
   215  0086                     _TRISB	set	134
   216  0085                     _TRISA	set	133
   217  0188                     _ANSEL	set	392
   218                           
   219                           	psect	cinit
   220  07FC                     start_initialization:	
   221                           ; #config settings
   222                           
   223  07FC                     __initialization:
   224  07FC                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  07FC                     __end_of__initialization:
   228  07FC  0183               	clrf	3
   229  07FD  120A  118A  2ED9   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	cstackCOMMON
   232  0070                     __pcstackCOMMON:
   233  0070                     ?_num_state_0to9:
   234  0070                     ??_num_state_0to9:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?_num_state_00to59:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?___awmod:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ___awmod@divisor:	
   247                           ; 2 bytes @ 0x0
   248                           
   249                           
   250                           ; 2 bytes @ 0x0
   251  0070                     	ds	2
   252  0072                     ??_num_state_00to59:
   253  0072                     ___awmod@dividend:	
   254                           ; 1 bytes @ 0x2
   255                           
   256                           
   257                           ; 2 bytes @ 0x2
   258  0072                     	ds	2
   259  0074                     ??___awmod:
   260                           
   261                           ; 1 bytes @ 0x4
   262  0074                     	ds	1
   263  0075                     ___awmod@counter:
   264                           
   265                           ; 1 bytes @ 0x5
   266  0075                     	ds	1
   267  0076                     ___awmod@sign:
   268                           
   269                           ; 1 bytes @ 0x6
   270  0076                     	ds	1
   271  0077                     ?___awdiv:
   272  0077                     ___awdiv@divisor:	
   273                           ; 2 bytes @ 0x7
   274                           
   275                           
   276                           ; 2 bytes @ 0x7
   277  0077                     	ds	2
   278  0079                     ___awdiv@dividend:
   279                           
   280                           ; 2 bytes @ 0x9
   281  0079                     	ds	2
   282  007B                     ??___awdiv:
   283                           
   284                           ; 1 bytes @ 0xB
   285  007B                     	ds	1
   286  007C                     ??_main:
   287                           
   288                           	psect	cstackBANK0
   289  0020                     __pcstackBANK0:	
   290                           ; 1 bytes @ 0xC
   291                           
   292  0020                     ___awdiv@counter:
   293                           
   294                           ; 1 bytes @ 0x0
   295  0020                     	ds	1
   296  0021                     ___awdiv@sign:
   297                           
   298                           ; 1 bytes @ 0x1
   299  0021                     	ds	1
   300  0022                     ___awdiv@quotient:
   301                           
   302                           ; 2 bytes @ 0x2
   303  0022                     	ds	2
   304  0024                     main@digit_1:
   305                           
   306                           ; 2 bytes @ 0x4
   307  0024                     	ds	2
   308  0026                     main@digit_2:
   309                           
   310                           ; 2 bytes @ 0x6
   311  0026                     	ds	2
   312  0028                     main@minute_var:
   313                           
   314                           ; 2 bytes @ 0x8
   315  0028                     	ds	2
   316                           
   317                           	psect	maintext
   318  06D9                     __pmaintext:	
   319 ;;
   320 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   321 ;;
   322 ;; *************** function _main *****************
   323 ;; Defined at:
   324 ;;		line 73 in file "newmain.c"
   325 ;; Parameters:    Size  Location     Type
   326 ;;		None
   327 ;; Auto vars:     Size  Location     Type
   328 ;;  minute_var      2    8[BANK0 ] int 
   329 ;;  digit_2         2    6[BANK0 ] int 
   330 ;;  digit_1         2    4[BANK0 ] int 
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   335 ;; Tracked objects:
   336 ;;		On entry : B00/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   340 ;;      Params:         0       0       0       0       0
   341 ;;      Locals:         0       6       0       0       0
   342 ;;      Temps:          0       0       0       0       0
   343 ;;      Totals:         0       6       0       0       0
   344 ;;Total ram usage:        6 bytes
   345 ;; Hardware stack levels required when called: 2
   346 ;; This function calls:
   347 ;;		___awdiv
   348 ;;		___awmod
   349 ;;		_num_state_00to59
   350 ;; This function is called by:
   351 ;;		Startup code after reset
   352 ;; This function uses a non-reentrant model
   353 ;;
   354                           
   355  06D9                     _main:	
   356                           ;psect for function _main
   357                           
   358  06D9                     l978:	
   359                           ;incstack = 0
   360                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   361                           
   362                           
   363                           ;newmain.c: 74:     int minute_var = 0;
   364  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   365  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   366  06DB  01A8               	clrf	main@minute_var
   367  06DC  01A9               	clrf	main@minute_var+1
   368  06DD  01A6               	clrf	main@digit_2
   369  06DE  01A7               	clrf	main@digit_2+1
   370                           
   371                           ;newmain.c: 78:     TRISA = 0;
   372  06DF  1683               	bsf	3,5	;RP0=1, select bank1
   373  06E0  1303               	bcf	3,6	;RP1=0, select bank1
   374  06E1  0185               	clrf	5	;volatile
   375                           
   376                           ;newmain.c: 79:     TRISB = 0;
   377  06E2  0186               	clrf	6	;volatile
   378                           
   379                           ;newmain.c: 80:     TRISC = 0;
   380  06E3  0187               	clrf	7	;volatile
   381                           
   382                           ;newmain.c: 81:     ANSEL = 0;
   383  06E4  1683               	bsf	3,5	;RP0=1, select bank3
   384  06E5  1703               	bsf	3,6	;RP1=1, select bank3
   385  06E6  0188               	clrf	8	;volatile
   386                           
   387                           ;newmain.c: 84:     PORTA = 0b00000000;
   388  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   389  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   390  06E9  0185               	clrf	5	;volatile
   391  06EA                     l980:
   392                           
   393                           ;newmain.c: 85:     PORTB = 0b00111111;
   394  06EA  303F               	movlw	63
   395  06EB  0086               	movwf	6	;volatile
   396  06EC                     l982:
   397                           
   398                           ;newmain.c: 86:     PORTC = 0b00111111;
   399  06EC  303F               	movlw	63
   400  06ED  0087               	movwf	7	;volatile
   401  06EE  2FE6               	goto	l998
   402  06EF                     l984:
   403                           
   404                           ;newmain.c: 92:             num_state_00to59();
   405  06EF  120A  118A  2567  120A  118A  	fcall	_num_state_00to59
   406  06F4                     l986:
   407                           
   408                           ;newmain.c: 93:             minute_var+=1;
   409  06F4  3001               	movlw	1
   410  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   411  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   412  06F7  07A8               	addwf	main@minute_var,f
   413  06F8  1803               	skipnc
   414  06F9  0AA9               	incf	main@minute_var+1,f
   415  06FA  3000               	movlw	0
   416  06FB  07A9               	addwf	main@minute_var+1,f
   417  06FC                     l988:
   418                           
   419                           ;newmain.c: 96:             if (minute_var == 60){
   420  06FC  303C               	movlw	60
   421  06FD  0628               	xorwf	main@minute_var,w
   422  06FE  0429               	iorwf	main@minute_var+1,w
   423  06FF  1D03               	btfss	3,2
   424  0700  2F02               	goto	u411
   425  0701  2F03               	goto	u410
   426  0702                     u411:
   427  0702  2F04               	goto	l992
   428  0703                     u410:
   429  0703  2FF3               	goto	l1000
   430  0704                     l992:
   431                           
   432                           ;newmain.c: 101:             digit_1 = (minute_var-minute_var%10)/10;
   433  0704  300A               	movlw	10
   434  0705  00F7               	movwf	___awdiv@divisor
   435  0706  3000               	movlw	0
   436  0707  00F8               	movwf	___awdiv@divisor+1
   437  0708  300A               	movlw	10
   438  0709  00F0               	movwf	___awmod@divisor
   439  070A  3000               	movlw	0
   440  070B  00F1               	movwf	___awmod@divisor+1
   441  070C  0829               	movf	main@minute_var+1,w
   442  070D  00F3               	movwf	___awmod@dividend+1
   443  070E  0828               	movf	main@minute_var,w
   444  070F  00F2               	movwf	___awmod@dividend
   445  0710  120A  118A  259E  120A  118A  	fcall	___awmod
   446  0715  0870               	movf	?___awmod,w
   447  0716  1283               	bcf	3,5	;RP0=0, select bank0
   448  0717  1303               	bcf	3,6	;RP1=0, select bank0
   449  0718  0228               	subwf	main@minute_var,w
   450  0719  00F9               	movwf	___awdiv@dividend
   451  071A  0871               	movf	?___awmod+1,w
   452  071B  1C03               	skipc
   453  071C  0A71               	incf	?___awmod+1,w
   454  071D  0229               	subwf	main@minute_var+1,w
   455  071E  00FA               	movwf	___awdiv@dividend+1
   456  071F  120A  118A  25F7  120A  118A  	fcall	___awdiv
   457  0724  0878               	movf	?___awdiv+1,w
   458  0725  1283               	bcf	3,5	;RP0=0, select bank0
   459  0726  1303               	bcf	3,6	;RP1=0, select bank0
   460  0727  00A5               	movwf	main@digit_1+1
   461  0728  0877               	movf	?___awdiv,w
   462  0729  00A4               	movwf	main@digit_1
   463                           
   464                           ;newmain.c: 102:             digit_2 = minute_var%10;
   465  072A  300A               	movlw	10
   466  072B  00F0               	movwf	___awmod@divisor
   467  072C  3000               	movlw	0
   468  072D  00F1               	movwf	___awmod@divisor+1
   469  072E  0829               	movf	main@minute_var+1,w
   470  072F  00F3               	movwf	___awmod@dividend+1
   471  0730  0828               	movf	main@minute_var,w
   472  0731  00F2               	movwf	___awmod@dividend
   473  0732  120A  118A  259E  120A  118A  	fcall	___awmod
   474  0737  0871               	movf	?___awmod+1,w
   475  0738  1283               	bcf	3,5	;RP0=0, select bank0
   476  0739  1303               	bcf	3,6	;RP1=0, select bank0
   477  073A  00A7               	movwf	main@digit_2+1
   478  073B  0870               	movf	?___awmod,w
   479  073C  00A6               	movwf	main@digit_2
   480                           
   481                           ;newmain.c: 108:             switch(digit_1){
   482  073D  2F70               	goto	l994
   483  073E                     l49:	
   484                           ;newmain.c: 109:                 case 0: RA0=0; RA1=0; RA2=0; RA3=0; break;
   485                           
   486  073E  1005               	bcf	5,0	;volatile
   487  073F  1085               	bcf	5,1	;volatile
   488  0740  1105               	bcf	5,2	;volatile
   489  0741  1185               	bcf	5,3	;volatile
   490  0742  2FC4               	goto	l996
   491  0743                     l51:	
   492                           ;newmain.c: 110:                 case 1: RA0=0; RA1=0; RA2=0; RA3=1; break;
   493                           
   494  0743  1005               	bcf	5,0	;volatile
   495  0744  1085               	bcf	5,1	;volatile
   496  0745  1105               	bcf	5,2	;volatile
   497  0746  1585               	bsf	5,3	;volatile
   498  0747  2FC4               	goto	l996
   499  0748                     l52:	
   500                           ;newmain.c: 111:                 case 2: RA0=0; RA1=0; RA2=1; RA3=0; break;
   501                           
   502  0748  1005               	bcf	5,0	;volatile
   503  0749  1085               	bcf	5,1	;volatile
   504  074A  1505               	bsf	5,2	;volatile
   505  074B  1185               	bcf	5,3	;volatile
   506  074C  2FC4               	goto	l996
   507  074D                     l53:	
   508                           ;newmain.c: 112:                 case 3: RA0=0; RA1=0; RA2=1; RA3=1; break;
   509                           
   510  074D  1005               	bcf	5,0	;volatile
   511  074E  1085               	bcf	5,1	;volatile
   512  074F  1505               	bsf	5,2	;volatile
   513  0750  1585               	bsf	5,3	;volatile
   514  0751  2FC4               	goto	l996
   515  0752                     l54:	
   516                           ;newmain.c: 113:                 case 4: RA0=0; RA1=1; RA2=0; RA3=0; break;
   517                           
   518  0752  1005               	bcf	5,0	;volatile
   519  0753  1485               	bsf	5,1	;volatile
   520  0754  1105               	bcf	5,2	;volatile
   521  0755  1185               	bcf	5,3	;volatile
   522  0756  2FC4               	goto	l996
   523  0757                     l55:	
   524                           ;newmain.c: 114:                 case 5: RA0=0; RA1=1; RA2=0; RA3=1; break;
   525                           
   526  0757  1005               	bcf	5,0	;volatile
   527  0758  1485               	bsf	5,1	;volatile
   528  0759  1105               	bcf	5,2	;volatile
   529  075A  1585               	bsf	5,3	;volatile
   530  075B  2FC4               	goto	l996
   531  075C                     l56:	
   532                           ;newmain.c: 115:                 case 6: RA0=0; RA1=1; RA2=1; RA3=0; break;
   533                           
   534  075C  1005               	bcf	5,0	;volatile
   535  075D  1485               	bsf	5,1	;volatile
   536  075E  1505               	bsf	5,2	;volatile
   537  075F  1185               	bcf	5,3	;volatile
   538  0760  2FC4               	goto	l996
   539  0761                     l57:	
   540                           ;newmain.c: 116:                 case 7: RA0=0; RA1=1; RA2=1; RA3=1; break;
   541                           
   542  0761  1005               	bcf	5,0	;volatile
   543  0762  1485               	bsf	5,1	;volatile
   544  0763  1505               	bsf	5,2	;volatile
   545  0764  1585               	bsf	5,3	;volatile
   546  0765  2FC4               	goto	l996
   547  0766                     l58:	
   548                           ;newmain.c: 117:                 case 8: RA0=1; RA1=0; RA2=0; RA3=0; break;
   549                           
   550  0766  1405               	bsf	5,0	;volatile
   551  0767  1085               	bcf	5,1	;volatile
   552  0768  1105               	bcf	5,2	;volatile
   553  0769  1185               	bcf	5,3	;volatile
   554  076A  2FC4               	goto	l996
   555  076B                     l59:	
   556                           ;newmain.c: 118:                 default: RA0=1; RA1=0; RA2=0; RA3=1;
   557                           
   558  076B  1405               	bsf	5,0	;volatile
   559  076C  1085               	bcf	5,1	;volatile
   560  076D  1105               	bcf	5,2	;volatile
   561  076E  1585               	bsf	5,3	;volatile
   562                           
   563                           ;newmain.c: 119:             }
   564  076F  2FC4               	goto	l996
   565  0770                     l994:
   566                           
   567                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   568                           ; Switch size 1, requested type "simple"
   569                           ; Number of cases is 1, Range of values is 0 to 0
   570                           ; switch strategies available:
   571                           ; Name         Instructions Cycles
   572                           ; simple_byte            4     3 (average)
   573                           ; direct_byte           11     8 (fixed)
   574                           ; jumptable            260     6 (fixed)
   575                           ;	Chosen strategy is simple_byte
   576  0770  0825               	movf	main@digit_1+1,w
   577  0771  3A00               	xorlw	0	; case 0
   578  0772  1903               	skipnz
   579  0773  2F75               	goto	l1078
   580  0774  2F6B               	goto	l59
   581  0775                     l1078:
   582                           
   583                           ; Switch size 1, requested type "simple"
   584                           ; Number of cases is 9, Range of values is 0 to 8
   585                           ; switch strategies available:
   586                           ; Name         Instructions Cycles
   587                           ; simple_byte           28    15 (average)
   588                           ; direct_byte           35     8 (fixed)
   589                           ; jumptable            260     6 (fixed)
   590                           ;	Chosen strategy is simple_byte
   591  0775  0824               	movf	main@digit_1,w
   592  0776  3A00               	xorlw	0	; case 0
   593  0777  1903               	skipnz
   594  0778  2F3E               	goto	l49
   595  0779  3A01               	xorlw	1	; case 1
   596  077A  1903               	skipnz
   597  077B  2F43               	goto	l51
   598  077C  3A03               	xorlw	3	; case 2
   599  077D  1903               	skipnz
   600  077E  2F48               	goto	l52
   601  077F  3A01               	xorlw	1	; case 3
   602  0780  1903               	skipnz
   603  0781  2F4D               	goto	l53
   604  0782  3A07               	xorlw	7	; case 4
   605  0783  1903               	skipnz
   606  0784  2F52               	goto	l54
   607  0785  3A01               	xorlw	1	; case 5
   608  0786  1903               	skipnz
   609  0787  2F57               	goto	l55
   610  0788  3A03               	xorlw	3	; case 6
   611  0789  1903               	skipnz
   612  078A  2F5C               	goto	l56
   613  078B  3A01               	xorlw	1	; case 7
   614  078C  1903               	skipnz
   615  078D  2F61               	goto	l57
   616  078E  3A0F               	xorlw	15	; case 8
   617  078F  1903               	skipnz
   618  0790  2F66               	goto	l58
   619  0791  2F6B               	goto	l59
   620  0792                     l61:	
   621                           ;newmain.c: 122:                 case 0: RA4=0; RA5=0; RA6=0; RA7=0; break;
   622                           
   623  0792  1205               	bcf	5,4	;volatile
   624  0793  1285               	bcf	5,5	;volatile
   625  0794  1305               	bcf	5,6	;volatile
   626  0795  1385               	bcf	5,7	;volatile
   627  0796  2FE6               	goto	l998
   628  0797                     l63:	
   629                           ;newmain.c: 123:                 case 1: RA4=0; RA5=0; RA6=0; RA7=1; break;
   630                           
   631  0797  1205               	bcf	5,4	;volatile
   632  0798  1285               	bcf	5,5	;volatile
   633  0799  1305               	bcf	5,6	;volatile
   634  079A  1785               	bsf	5,7	;volatile
   635  079B  2FE6               	goto	l998
   636  079C                     l64:	
   637                           ;newmain.c: 124:                 case 2: RA4=0; RA5=0; RA6=1; RA7=0; break;
   638                           
   639  079C  1205               	bcf	5,4	;volatile
   640  079D  1285               	bcf	5,5	;volatile
   641  079E  1705               	bsf	5,6	;volatile
   642  079F  1385               	bcf	5,7	;volatile
   643  07A0  2FE6               	goto	l998
   644  07A1                     l65:	
   645                           ;newmain.c: 125:                 case 3: RA4=0; RA5=0; RA6=1; RA7=1; break;
   646                           
   647  07A1  1205               	bcf	5,4	;volatile
   648  07A2  1285               	bcf	5,5	;volatile
   649  07A3  1705               	bsf	5,6	;volatile
   650  07A4  1785               	bsf	5,7	;volatile
   651  07A5  2FE6               	goto	l998
   652  07A6                     l66:	
   653                           ;newmain.c: 126:                 case 4: RA4=0; RA5=1; RA6=0; RA7=0; break;
   654                           
   655  07A6  1205               	bcf	5,4	;volatile
   656  07A7  1685               	bsf	5,5	;volatile
   657  07A8  1305               	bcf	5,6	;volatile
   658  07A9  1385               	bcf	5,7	;volatile
   659  07AA  2FE6               	goto	l998
   660  07AB                     l67:	
   661                           ;newmain.c: 127:                 case 5: RA4=0; RA5=1; RA6=0; RA7=1; break;
   662                           
   663  07AB  1205               	bcf	5,4	;volatile
   664  07AC  1685               	bsf	5,5	;volatile
   665  07AD  1305               	bcf	5,6	;volatile
   666  07AE  1785               	bsf	5,7	;volatile
   667  07AF  2FE6               	goto	l998
   668  07B0                     l68:	
   669                           ;newmain.c: 128:                 case 6: RA4=0; RA5=1; RA6=1; RA7=0; break;
   670                           
   671  07B0  1205               	bcf	5,4	;volatile
   672  07B1  1685               	bsf	5,5	;volatile
   673  07B2  1705               	bsf	5,6	;volatile
   674  07B3  1385               	bcf	5,7	;volatile
   675  07B4  2FE6               	goto	l998
   676  07B5                     l69:	
   677                           ;newmain.c: 129:                 case 7: RA4=0; RA5=1; RA6=1; RA7=1; break;
   678                           
   679  07B5  1205               	bcf	5,4	;volatile
   680  07B6  1685               	bsf	5,5	;volatile
   681  07B7  1705               	bsf	5,6	;volatile
   682  07B8  1785               	bsf	5,7	;volatile
   683  07B9  2FE6               	goto	l998
   684  07BA                     l70:	
   685                           ;newmain.c: 130:                 case 8: RA4=1; RA5=0; RA6=0; RA7=0; break;
   686                           
   687  07BA  1605               	bsf	5,4	;volatile
   688  07BB  1285               	bcf	5,5	;volatile
   689  07BC  1305               	bcf	5,6	;volatile
   690  07BD  1385               	bcf	5,7	;volatile
   691  07BE  2FE6               	goto	l998
   692  07BF                     l71:	
   693                           ;newmain.c: 131:                 default: RA4=1; RA5=0; RA6=0; RA7=1;
   694                           
   695  07BF  1605               	bsf	5,4	;volatile
   696  07C0  1285               	bcf	5,5	;volatile
   697  07C1  1305               	bcf	5,6	;volatile
   698  07C2  1785               	bsf	5,7	;volatile
   699                           
   700                           ;newmain.c: 132:             }
   701  07C3  2FE6               	goto	l998
   702  07C4                     l996:
   703                           
   704                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   705                           ; Switch size 1, requested type "simple"
   706                           ; Number of cases is 1, Range of values is 0 to 0
   707                           ; switch strategies available:
   708                           ; Name         Instructions Cycles
   709                           ; simple_byte            4     3 (average)
   710                           ; direct_byte           11     8 (fixed)
   711                           ; jumptable            260     6 (fixed)
   712                           ;	Chosen strategy is simple_byte
   713  07C4  0827               	movf	main@digit_2+1,w
   714  07C5  3A00               	xorlw	0	; case 0
   715  07C6  1903               	skipnz
   716  07C7  2FC9               	goto	l1080
   717  07C8  2FBF               	goto	l71
   718  07C9                     l1080:
   719                           
   720                           ; Switch size 1, requested type "simple"
   721                           ; Number of cases is 9, Range of values is 0 to 8
   722                           ; switch strategies available:
   723                           ; Name         Instructions Cycles
   724                           ; simple_byte           28    15 (average)
