

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 31 21:27:40 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   605  0762  3021               	movlw	33
   606  0763  00FD               	movwf	??_main
   607  0764  3076               	movlw	118
   608  0765                     u817:
   609  0765  0B89               	decfsz	9,f
   610  0766  2F65               	goto	u817
   611  0767  0BFD               	decfsz	??_main,f
   612  0768  2F65               	goto	u817
   613  0769  3200               	nop2
   614  076A                     l1030:
   615                           
   616                           ;ex_5-2.c: 181:             if(PORTBbits.RB5==1){
   617  076A  0020               	movlb	0	; select bank0
   618  076B  1E8D               	btfss	13,5	;volatile
   619  076C  2F6E               	goto	u691
   620  076D  2F6F               	goto	u690
   621  076E                     u691:
   622  076E  2F8B               	goto	l1038
   623  076F                     u690:
   624  076F                     l1032:
   625                           
   626                           ;ex_5-2.c: 182:                 min_counter+=1;
   627  076F  3001               	movlw	1
   628  0770  07AB               	addwf	main@min_counter,f
   629  0771  3000               	movlw	0
   630  0772  3DAC               	addwfc	main@min_counter+1,f
   631                           
   632                           ;ex_5-2.c: 183:                 if(min_counter>99){
   633  0773  082C               	movf	main@min_counter+1,w
   634  0774  3A80               	xorlw	128
   635  0775  00FD               	movwf	??_main
   636  0776  3080               	movlw	128
   637  0777  027D               	subwf	??_main,w
   638  0778  1D03               	skipz
   639  0779  2F7C               	goto	u705
   640  077A  3064               	movlw	100
   641  077B  022B               	subwf	main@min_counter,w
   642  077C                     u705:
   643  077C  1C03               	skipc
   644  077D  2F7F               	goto	u701
   645  077E  2F80               	goto	u700
   646  077F                     u701:
   647  077F  2F83               	goto	l1036
   648  0780                     u700:
   649  0780                     l1034:
   650                           
   651                           ;ex_5-2.c: 184:                     min_counter=0;
   652  0780  0020               	movlb	0	; select bank0
   653  0781  01AB               	clrf	main@min_counter
   654  0782  01AC               	clrf	main@min_counter+1
   655  0783                     l1036:
   656                           
   657                           ;ex_5-2.c: 186:                 set_clock(min_counter);
   658  0783  0020               	movlb	0	; select bank0
   659  0784  082C               	movf	main@min_counter+1,w
   660  0785  00FA               	movwf	set_clock@min_set+1
   661  0786  082B               	movf	main@min_counter,w
   662  0787  00F9               	movwf	set_clock@min_set
   663  0788  3185  25B4  3187   	fcall	_set_clock
   664  078B                     l1038:
   665                           
   666                           ;ex_5-2.c: 191:         if(PORTBbits.RB6==1){
   667  078B  0020               	movlb	0	; select bank0
   668  078C  1F0D               	btfss	13,6	;volatile
   669  078D  2F8F               	goto	u711
   670  078E  2F90               	goto	u710
   671  078F                     u711:
   672  078F  2FAE               	goto	l1052
   673  0790                     u710:
   674  0790                     l1040:
   675                           
   676                           ;ex_5-2.c: 192:             _delay((unsigned long)((100)*(1000000/4000.0)));
   677  0790  3021               	movlw	33
   678  0791  00FD               	movwf	??_main
   679  0792  3076               	movlw	118
   680  0793                     u827:
   681  0793  0B89               	decfsz	9,f
   682  0794  2F93               	goto	u827
   683  0795  0BFD               	decfsz	??_main,f
   684  0796  2F93               	goto	u827
   685  0797  3200               	nop2
   686  0798                     l1042:
   687                           
   688                           ;ex_5-2.c: 193:             if(PORTBbits.RB6==1){
   689  0798  0020               	movlb	0	; select bank0
   690  0799  1F0D               	btfss	13,6	;volatile
   691  079A  2F9C               	goto	u721
   692  079B  2F9D               	goto	u720
   693  079C                     u721:
   694  079C  2FAE               	goto	l1052
   695  079D                     u720:
   696  079D                     l1044:
   697                           
   698                           ;ex_5-2.c: 194:                 min_counter-=1;
   699  079D  30FF               	movlw	255
   700  079E  07AB               	addwf	main@min_counter,f
   701  079F  30FF               	movlw	255
   702  07A0  3DAC               	addwfc	main@min_counter+1,f
   703  07A1                     l1046:
   704                           
   705                           ;ex_5-2.c: 195:                 if(min_counter<0){
   706  07A1  1FAC               	btfss	main@min_counter+1,7
   707  07A2  2FA4               	goto	u731
   708  07A3  2FA5               	goto	u730
   709  07A4                     u731:
   710  07A4  2FA7               	goto	l1050
   711  07A5                     u730:
   712  07A5                     l1048:
   713                           
   714                           ;ex_5-2.c: 196:                     min_counter=0;
   715  07A5  01AB               	clrf	main@min_counter
   716  07A6  01AC               	clrf	main@min_counter+1
   717  07A7                     l1050:
   718                           
   719                           ;ex_5-2.c: 198:                 set_clock(min_counter);
   720  07A7  082C               	movf	main@min_counter+1,w
   721  07A8  00FA               	movwf	set_clock@min_set+1
   722  07A9  082B               	movf	main@min_counter,w
   723  07AA  00F9               	movwf	set_clock@min_set
   724  07AB  3185  25B4  3187   	fcall	_set_clock
   725  07AE                     l1052:
   726                           
   727                           ;ex_5-2.c: 202:         if(PORTBbits.RB4==1&&start_state==0){
   728  07AE  0020               	movlb	0	; select bank0
   729  07AF  1E0D               	btfss	13,4	;volatile
   730  07B0  2FB2               	goto	u741
   731  07B1  2FB3               	goto	u740
   732  07B2                     u741:
   733  07B2  2FCC               	goto	l1064
   734  07B3                     u740:
   735  07B3                     l1054:
   736  07B3  082A               	movf	main@start_state,w
   737  07B4  1D03               	btfss	3,2
   738  07B5  2FB7               	goto	u751
   739  07B6  2FB8               	goto	u750
   740  07B7                     u751:
   741  07B7  2FCC               	goto	l1064
   742  07B8                     u750:
   743  07B8                     l1056:
   744                           
   745                           ;ex_5-2.c: 203:             _delay((unsigned long)((50)*(1000000/4000.0)));
   746  07B8  3011               	movlw	17
   747  07B9  00FD               	movwf	??_main
   748  07BA  303A               	movlw	58
   749  07BB                     u837:
   750  07BB  0B89               	decfsz	9,f
   751  07BC  2FBB               	goto	u837
   752  07BD  0BFD               	decfsz	??_main,f
   753  07BE  2FBB               	goto	u837
   754  07BF  3200               	nop2
   755  07C0                     l1058:
   756                           
   757                           ;ex_5-2.c: 204:             if(PORTBbits.RB4==1&&start_state==0){
   758  07C0  0020               	movlb	0	; select bank0
   759  07C1  1E0D               	btfss	13,4	;volatile
   760  07C2  2FC4               	goto	u761
   761  07C3  2FC5               	goto	u760
   762  07C4                     u761:
   763  07C4  2FCC               	goto	l1064
   764  07C5                     u760:
   765  07C5                     l1060:
   766  07C5  082A               	movf	main@start_state,w
   767  07C6  1D03               	btfss	3,2
   768  07C7  2FC9               	goto	u771
   769  07C8  2FCA               	goto	u770
   770  07C9                     u771:
   771  07C9  2FCC               	goto	l1064
   772  07CA                     u770:
   773  07CA                     l1062:
   774                           
   775                           ;ex_5-2.c: 205:                 start_state=1;
   776  07CA  01AA               	clrf	main@start_state
   777  07CB  0AAA               	incf	main@start_state,f
   778  07CC                     l1064:
   779                           
