

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 30 17:20:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   173                           
   174                           	psect	cinit
   175  07FC                     start_initialization:	
   176                           ; #config settings
   177                           
   178  07FC                     __initialization:
   179  07FC                     end_of_initialization:	
   180                           ;End of C runtime variable initialization code
   181                           
   182  07FC                     __end_of__initialization:
   183  07FC  0183               	clrf	3
   184  07FD  120A  118A  2E6E   	ljmp	_main	;jump to C main() function
   185                           
   186                           	psect	cstackCOMMON
   187  0070                     __pcstackCOMMON:
   188  0070                     ?_main:
   189  0070                     ??_main:	
   190                           ; 1 bytes @ 0x0
   191                           
   192                           
   193                           ; 1 bytes @ 0x0
   194  0070                     	ds	2
   195                           
   196                           	psect	cstackBANK0
   197  0020                     __pcstackBANK0:
   198  0020                     main@n_1:
   199                           
   200                           ; 2 bytes @ 0x0
   201  0020                     	ds	2
   202  0022                     main@mask_1:
   203                           
   204                           ; 2 bytes @ 0x2
   205  0022                     	ds	2
   206  0024                     main@n_2:
   207                           
   208                           ; 2 bytes @ 0x4
   209  0024                     	ds	2
   210  0026                     main@i:
   211                           
   212                           ; 1 bytes @ 0x6
   213  0026                     	ds	1
   214  0027                     main@mask_2:
   215                           
   216                           ; 2 bytes @ 0x7
   217  0027                     	ds	2
   218  0029                     main@mask_3:
   219                           
   220                           ; 2 bytes @ 0x9
   221  0029                     	ds	2
   222  002B                     main@n_3:
   223                           
   224                           ; 2 bytes @ 0xB
   225  002B                     	ds	2
   226  002D                     main@bar_1_state:
   227                           
   228                           ; 1 bytes @ 0xD
   229  002D                     	ds	1
   230  002E                     main@bar_2_state:
   231                           
   232                           ; 1 bytes @ 0xE
   233  002E                     	ds	1
   234  002F                     main@bar_3_state:
   235                           
   236                           ; 1 bytes @ 0xF
   237  002F                     	ds	1
   238                           
   239                           	psect	maintext
   240  066E                     __pmaintext:	
   241 ;;
   242 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   243 ;;
   244 ;; *************** function _main *****************
   245 ;; Defined at:
   246 ;;		line 20 in file "LEDbar16.c"
   247 ;; Parameters:    Size  Location     Type
   248 ;;		None
   249 ;; Auto vars:     Size  Location     Type
   250 ;;  n_3             2   11[BANK0 ] int 
   251 ;;  mask_3          2    9[BANK0 ] int 
   252 ;;  mask_2          2    7[BANK0 ] int 
   253 ;;  n_2             2    4[BANK0 ] int 
   254 ;;  mask_1          2    2[BANK0 ] int 
   255 ;;  n_1             2    0[BANK0 ] int 
   256 ;;  bar_3_state     1   15[BANK0 ] unsigned char 
   257 ;;  bar_2_state     1   14[BANK0 ] unsigned char 
   258 ;;  bar_1_state     1   13[BANK0 ] unsigned char 
   259 ;;  i               1    6[BANK0 ] unsigned char 
   260 ;; Return value:  Size  Location     Type
   261 ;;                  1    wreg      void 
   262 ;; Registers used:
   263 ;;		wreg, status,2, status,0, btemp+1
   264 ;; Tracked objects:
   265 ;;		On entry : B00/0
   266 ;;		On exit  : 0/0
   267 ;;		Unchanged: 0/0
   268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   269 ;;      Params:         0       0       0       0       0
   270 ;;      Locals:         0      16       0       0       0
   271 ;;      Temps:          2       0       0       0       0
   272 ;;      Totals:         2      16       0       0       0
   273 ;;Total ram usage:       18 bytes
   274 ;; This function calls:
   275 ;;		Nothing
   276 ;; This function is called by:
   277 ;;		Startup code after reset
   278 ;; This function uses a non-reentrant model
   279 ;;
   280                           
   281  066E                     _main:	
   282                           ;psect for function _main
   283                           
   284  066E                     l766:	
   285                           ;incstack = 0
   286                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1]
   287                           
   288                           
   289                           ;LEDbar16.c: 21:     TRISB = 0;
   290  066E  1683               	bsf	3,5	;RP0=1, select bank1
   291  066F  1303               	bcf	3,6	;RP1=0, select bank1
   292  0670  0186               	clrf	6	;volatile
   293                           
   294                           ;LEDbar16.c: 22:     TRISC = 0;
   295  0671  0187               	clrf	7	;volatile
   296                           
   297                           ;LEDbar16.c: 23:     TRISD = 0;
   298  0672  0188               	clrf	8	;volatile
   299                           
   300                           ;LEDbar16.c: 24:     PORTB = 0;
   301  0673  1283               	bcf	3,5	;RP0=0, select bank0
   302  0674  1303               	bcf	3,6	;RP1=0, select bank0
   303  0675  0186               	clrf	6	;volatile
   304                           
   305                           ;LEDbar16.c: 25:     PORTC = 0;
   306  0676  0187               	clrf	7	;volatile
   307                           
   308                           ;LEDbar16.c: 26:     PORTD = 0;
   309  0677  0188               	clrf	8	;volatile
   310                           
   311                           ;LEDbar16.c: 27:     unsigned char bar_2_state = 0b00000000;
   312  0678  01AE               	clrf	main@bar_2_state
   313                           
   314                           ;LEDbar16.c: 28:     unsigned char bar_1_state = 0b00000000;
   315  0679  01AD               	clrf	main@bar_1_state
   316                           
   317                           ;LEDbar16.c: 29:     unsigned char bar_3_state = 0b00000000;
   318  067A  01AF               	clrf	main@bar_3_state
   319  067B                     l768:
   320                           
   321                           ;LEDbar16.c: 30:     int n_3=7;
   322  067B  3007               	movlw	7
   323  067C  00AB               	movwf	main@n_3
   324  067D  3000               	movlw	0
   325  067E  00AC               	movwf	main@n_3+1
   326  067F                     l770:
   327                           
   328                           ;LEDbar16.c: 31:     int n_2=8;
   329  067F  3008               	movlw	8
   330  0680  00A4               	movwf	main@n_2
   331  0681  3000               	movlw	0
   332  0682  00A5               	movwf	main@n_2+1
   333  0683                     l772:
   334                           
   335                           ;LEDbar16.c: 32:     int n_1=4;
   336  0683  3004               	movlw	4
   337  0684  00A0               	movwf	main@n_1
   338  0685  3000               	movlw	0
   339  0686  00A1               	movwf	main@n_1+1
   340  0687                     l774:
   341                           
   342                           ;LEDbar16.c: 33:     unsigned char i=0;
   343  0687  01A6               	clrf	main@i
   344                           
   345                           ;LEDbar16.c: 35:     int mask_1 = 0b00000001;
   346  0688  3001               	movlw	1
   347  0689  00A2               	movwf	main@mask_1
   348  068A  3000               	movlw	0
   349  068B  00A3               	movwf	main@mask_1+1
   350                           
   351                           ;LEDbar16.c: 36:     int mask_3 = 0b00000001;
   352  068C  3001               	movlw	1
   353  068D  00A9               	movwf	main@mask_3
   354  068E  3000               	movlw	0
   355  068F  00AA               	movwf	main@mask_3+1
   356  0690  2FC5               	goto	l862
   357  0691                     l776:
   358                           
   359                           ;LEDbar16.c: 42:             if (n_3==-1&&n_2>0)
   360  0691  0A2B               	incf	main@n_3,w
   361  0692  1D03               	skipz
   362  0693  2E98               	goto	u171
   363  0694  0A2C               	incf	main@n_3+1,w
   364  0695  1D03               	btfss	3,2
   365  0696  2E98               	goto	u171
   366  0697  2E99               	goto	u170
   367  0698                     u171:
   368  0698  2EAE               	goto	l782
   369  0699                     u170:
   370  0699                     l778:
   371  0699  0825               	movf	main@n_2+1,w
   372  069A  3A80               	xorlw	128
   373  069B  00FF               	movwf	btemp+1
   374  069C  3080               	movlw	128
   375  069D  027F               	subwf	btemp+1,w
   376  069E  1D03               	skipz
   377  069F  2EA2               	goto	u185
   378  06A0  3001               	movlw	1
   379  06A1  0224               	subwf	main@n_2,w
   380  06A2                     u185:
   381  06A2  1C03               	skipc
   382  06A3  2EA5               	goto	u181
   383  06A4  2EA6               	goto	u180
   384  06A5                     u181:
   385  06A5  2EAE               	goto	l782
   386  06A6                     u180:
   387  06A6                     l780:
   388                           
   389                           ;LEDbar16.c: 43:                 n_2-=1;
   390  06A6  30FF               	movlw	255
   391  06A7  1283               	bcf	3,5	;RP0=0, select bank0
   392  06A8  1303               	bcf	3,6	;RP1=0, select bank0
   393  06A9  07A4               	addwf	main@n_2,f
   394  06AA  1803               	skipnc
   395  06AB  0AA5               	incf	main@n_2+1,f
   396  06AC  30FF               	movlw	255
   397  06AD  07A5               	addwf	main@n_2+1,f
   398  06AE                     l782:
   399                           
   400                           ;LEDbar16.c: 45:             if(n_2==-1)
   401  06AE  1283               	bcf	3,5	;RP0=0, select bank0
   402  06AF  1303               	bcf	3,6	;RP1=0, select bank0
   403  06B0  0A24               	incf	main@n_2,w
   404  06B1  1D03               	skipz
   405  06B2  2EB7               	goto	u191
   406  06B3  0A25               	incf	main@n_2+1,w
   407  06B4  1D03               	btfss	3,2
   408  06B5  2EB7               	goto	u191
   409  06B6  2EB8               	goto	u190
   410  06B7                     u191:
   411  06B7  2EBE               	goto	l786
   412  06B8                     u190:
   413  06B8                     l784:
   414                           
   415                           ;LEDbar16.c: 46:                 n_1-=1;
   416  06B8  30FF               	movlw	255
   417  06B9  07A0               	addwf	main@n_1,f
   418  06BA  1803               	skipnc
   419  06BB  0AA1               	incf	main@n_1+1,f
   420  06BC  30FF               	movlw	255
   421  06BD  07A1               	addwf	main@n_1+1,f
   422  06BE                     l786:
   423                           
   424                           ;LEDbar16.c: 51:             if(bar_1_state!=0b00001111){
   425  06BE  300F               	movlw	15
   426  06BF  062D               	xorwf	main@bar_1_state,w
   427  06C0  1903               	btfsc	3,2
   428  06C1  2EC3               	goto	u201
   429  06C2  2EC4               	goto	u200
   430  06C3                     u201:
   431  06C3  2EE3               	goto	l798
   432  06C4                     u200:
   433  06C4                     l788:
   434                           
   435                           ;LEDbar16.c: 52:                 i=0;
   436  06C4  01A6               	clrf	main@i
   437  06C5                     l790:
   438                           
   439                           ;LEDbar16.c: 53:                 mask_1 = 0b00000001;
   440  06C5  3001               	movlw	1
   441  06C6  00A2               	movwf	main@mask_1
   442  06C7  3000               	movlw	0
   443  06C8  00A3               	movwf	main@mask_1+1
   444  06C9  2EE3               	goto	l798
   445  06CA                     l792:
   446                           
   447                           ;LEDbar16.c: 57:                 PORTC = bar_1_state|mask_1;
   448  06CA  1283               	bcf	3,5	;RP0=0, select bank0
   449  06CB  1303               	bcf	3,6	;RP1=0, select bank0
   450  06CC  082D               	movf	main@bar_1_state,w
   451  06CD  0422               	iorwf	main@mask_1,w
   452  06CE  0087               	movwf	7	;volatile
   453  06CF                     l794:
   454                           
   455                           ;LEDbar16.c: 58:                 _delay((unsigned long)((100)*(1000000/4000.0)));
   456  06CF  3021               	movlw	33
   457  06D0  00F1               	movwf	??_main+1
   458  06D1  3076               	movlw	118
   459  06D2  00F0               	movwf	??_main
   460  06D3                     u337:
   461  06D3  0BF0               	decfsz	??_main,f
   462  06D4  2ED3               	goto	u337
   463  06D5  0BF1               	decfsz	??_main+1,f
   464  06D6  2ED3               	goto	u337
   465  06D7  0000               	nop
   466  06D8                     l796:
   467                           
   468                           ;LEDbar16.c: 59:                 mask_1 = mask_1<<1;
   469  06D8  1003               	clrc
   470  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   471  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   472  06DB  0D22               	rlf	main@mask_1,w
   473  06DC  00A2               	movwf	main@mask_1
   474  06DD  0D23               	rlf	main@mask_1+1,w
   475  06DE  00A3               	movwf	main@mask_1+1
   476                           
   477                           ;LEDbar16.c: 60:                 i+=1;
   478  06DF  3001               	movlw	1
   479  06E0  00F0               	movwf	??_main
   480  06E1  0870               	movf	??_main,w
   481  06E2  07A6               	addwf	main@i,f
   482  06E3                     l798:
   483                           
   484                           ;LEDbar16.c: 56:             while(i<n_1){
   485  06E3  0821               	movf	main@n_1+1,w
   486  06E4  3A80               	xorlw	128
   487  06E5  3C80               	sublw	128
   488  06E6  1D03               	skipz
   489  06E7  2EEA               	goto	u215
   490  06E8  0820               	movf	main@n_1,w
   491  06E9  0226               	subwf	main@i,w
   492  06EA                     u215:
   493  06EA  1C03               	skipc
   494  06EB  2EED               	goto	u211
   495  06EC  2EEE               	goto	u210
   496  06ED                     u211:
   497  06ED  2ECA               	goto	l792
   498  06EE                     u210:
   499  06EE                     l800:
   500                           
   501                           ;LEDbar16.c: 63:             bar_1_state = bar_1_state|mask_1;
   502  06EE  1283               	bcf	3,5	;RP0=0, select bank0
   503  06EF  1303               	bcf	3,6	;RP1=0, select bank0
   504  06F0  082D               	movf	main@bar_1_state,w
   505  06F1  0422               	iorwf	main@mask_1,w
   506  06F2  00F0               	movwf	??_main
   507  06F3  0870               	movf	??_main,w
   508  06F4  00AD               	movwf	main@bar_1_state
   509  06F5                     l802:
   510                           
   511                           ;LEDbar16.c: 64:             PORTC = bar_1_state;
   512  06F5  082D               	movf	main@bar_1_state,w
   513  06F6  0087               	movwf	7	;volatile
   514  06F7                     l804:
   515                           
   516                           ;LEDbar16.c: 69:             if(bar_2_state!=0b11111111){
   517  06F7  0A2E               	incf	main@bar_2_state,w
   518  06F8  1903               	btfsc	3,2
   519  06F9  2EFB               	goto	u221
   520  06FA  2EFC               	goto	u220
   521  06FB                     u221:
   522  06FB  2F02               	goto	l810
   523  06FC                     u220:
   524  06FC                     l806:
   525                           
   526                           ;LEDbar16.c: 70:                 i=0;
   527  06FC  01A6               	clrf	main@i
   528  06FD                     l808:
   529                           
   530                           ;LEDbar16.c: 71:                 mask_2 = 0b00000001;
   531  06FD  3001               	movlw	1
   532  06FE  00A7               	movwf	main@mask_2
   533  06FF  3000               	movlw	0
   534  0700  00A8               	movwf	main@mask_2+1
   535                           
   536                           ;LEDbar16.c: 72:             } else {mask_2 = 0b00000000;}
   537  0701  2F1E               	goto	l818
   538  0702                     l810:
   539  0702  01A7               	clrf	main@mask_2
   540  0703  01A8               	clrf	main@mask_2+1
   541  0704  2F1E               	goto	l818
   542  0705                     l812:
   543                           
   544                           ;LEDbar16.c: 75:                 PORTB = bar_2_state|mask_2;
   545  0705  1283               	bcf	3,5	;RP0=0, select bank0
   546  0706  1303               	bcf	3,6	;RP1=0, select bank0
   547  0707  082E               	movf	main@bar_2_state,w
   548  0708  0427               	iorwf	main@mask_2,w
   549  0709  0086               	movwf	6	;volatile
   550  070A                     l814:
   551                           
   552                           ;LEDbar16.c: 76:                 _delay((unsigned long)((100)*(1000000/4000.0)));
   553  070A  3021               	movlw	33
   554  070B  00F1               	movwf	??_main+1
   555  070C  3076               	movlw	118
   556  070D  00F0               	movwf	??_main
   557  070E                     u347:
   558  070E  0BF0               	decfsz	??_main,f
   559  070F  2F0E               	goto	u347
   560  0710  0BF1               	decfsz	??_main+1,f
   561  0711  2F0E               	goto	u347
   562  0712  0000               	nop
   563  0713                     l816:
   564                           
   565                           ;LEDbar16.c: 77:                 mask_2 = mask_2<<1;
   566  0713  1003               	clrc
   567  0714  1283               	bcf	3,5	;RP0=0, select bank0
   568  0715  1303               	bcf	3,6	;RP1=0, select bank0
   569  0716  0D27               	rlf	main@mask_2,w
   570  0717  00A7               	movwf	main@mask_2
   571  0718  0D28               	rlf	main@mask_2+1,w
   572  0719  00A8               	movwf	main@mask_2+1
   573                           
   574                           ;LEDbar16.c: 78:                 i+=1;
   575  071A  3001               	movlw	1
   576  071B  00F0               	movwf	??_main
   577  071C  0870               	movf	??_main,w
   578  071D  07A6               	addwf	main@i,f
   579  071E                     l818:
   580                           
   581                           ;LEDbar16.c: 74:             while(i<n_2){
   582  071E  0825               	movf	main@n_2+1,w
   583  071F  3A80               	xorlw	128
   584  0720  3C80               	sublw	128
   585  0721  1D03               	skipz
   586  0722  2F25               	goto	u235
   587  0723  0824               	movf	main@n_2,w
   588  0724  0226               	subwf	main@i,w
   589  0725                     u235:
   590  0725  1C03               	skipc
   591  0726  2F28               	goto	u231
   592  0727  2F29               	goto	u230
   593  0728                     u231:
   594  0728  2F05               	goto	l812
   595  0729                     u230:
   596  0729                     l820:
   597                           
   598                           ;LEDbar16.c: 81:             if(n_2==0){
   599  0729  1283               	bcf	3,5	;RP0=0, select bank0
   600  072A  1303               	bcf	3,6	;RP1=0, select bank0
   601  072B  0824               	movf	main@n_2,w
   602  072C  0425               	iorwf	main@n_2+1,w
   603  072D  1D03               	btfss	3,2
   604  072E  2F30               	goto	u241
   605  072F  2F31               	goto	u240
   606  0730                     u241:
   607  0730  2F45               	goto	l33
   608  0731                     u240:
   609  0731                     l822:
   610                           
   611                           ;LEDbar16.c: 82:                 PORTB = bar_2_state|mask_2;
   612  0731  082E               	movf	main@bar_2_state,w
   613  0732  0427               	iorwf	main@mask_2,w
   614  0733  0086               	movwf	6	;volatile
   615  0734                     l824:
   616                           
   617                           ;LEDbar16.c: 83:                 _delay((unsigned long)((100)*(1000000/4000.0)));
   618  0734  3021               	movlw	33
   619  0735  00F1               	movwf	??_main+1
   620  0736  3076               	movlw	118
   621  0737  00F0               	movwf	??_main
   622  0738                     u357:
   623  0738  0BF0               	decfsz	??_main,f
   624  0739  2F38               	goto	u357
   625  073A  0BF1               	decfsz	??_main+1,f
   626  073B  2F38               	goto	u357
   627  073C  0000               	nop
   628  073D                     l826:
   629                           
   630                           ;LEDbar16.c: 84:                 n_2-=1;
   631  073D  30FF               	movlw	255
   632  073E  1283               	bcf	3,5	;RP0=0, select bank0
   633  073F  1303               	bcf	3,6	;RP1=0, select bank0
   634  0740  07A4               	addwf	main@n_2,f
   635  0741  1803               	skipnc
   636  0742  0AA5               	incf	main@n_2+1,f
   637  0743  30FF               	movlw	255
   638  0744  07A5               	addwf	main@n_2+1,f
   639  0745                     l33:	
   640                           ;LEDbar16.c: 85:             }
   641                           
   642                           
   643                           ;LEDbar16.c: 87:             bar_2_state = bar_2_state|mask_2;
   644  0745  082E               	movf	main@bar_2_state,w
   645  0746  0427               	iorwf	main@mask_2,w
   646  0747  00F0               	movwf	??_main
   647  0748  0870               	movf	??_main,w
   648  0749  00AE               	movwf	main@bar_2_state
   649  074A                     l828:
   650                           
   651                           ;LEDbar16.c: 88:             PORTB = bar_2_state;
   652  074A  082E               	movf	main@bar_2_state,w
   653  074B  0086               	movwf	6	;volatile
   654  074C                     l830:
   655                           
   656                           ;LEDbar16.c: 93:             if (bar_3_state!=0b11111111){
   657  074C  0A2F               	incf	main@bar_3_state,w
   658  074D  1903               	btfsc	3,2
   659  074E  2F50               	goto	u251
   660  074F  2F51               	goto	u250
   661  0750                     u251:
   662  0750  2F57               	goto	l836
   663  0751                     u250:
   664  0751                     l832:
   665                           
   666                           ;LEDbar16.c: 94:                 i=0;
   667  0751  01A6               	clrf	main@i
   668  0752                     l834:
   669                           
   670                           ;LEDbar16.c: 95:                 mask_3 = 0b00000001;
   671  0752  3001               	movlw	1
   672  0753  00A9               	movwf	main@mask_3
   673  0754  3000               	movlw	0
   674  0755  00AA               	movwf	main@mask_3+1
   675                           
   676                           ;LEDbar16.c: 96:             } else {
   677  0756  2F73               	goto	l844
   678  0757                     l836:
   679                           
   680                           ;LEDbar16.c: 97:                 mask_3 = 0b00000000;
   681  0757  01A9               	clrf	main@mask_3
   682  0758  01AA               	clrf	main@mask_3+1
   683  0759  2F73               	goto	l844
   684  075A                     l838:
   685                           
   686                           ;LEDbar16.c: 101:                 PORTD = bar_3_state|mask_3;
   687  075A  1283               	bcf	3,5	;RP0=0, select bank0
   688  075B  1303               	bcf	3,6	;RP1=0, select bank0
   689  075C  082F               	movf	main@bar_3_state,w
   690  075D  0429               	iorwf	main@mask_3,w
   691  075E  0088               	movwf	8	;volatile
   692  075F                     l840:
   693                           
   694                           ;LEDbar16.c: 102:                 _delay((unsigned long)((100)*(1000000/4000.0)));
   695  075F  3021               	movlw	33
   696  0760  00F1               	movwf	??_main+1
   697  0761  3076               	movlw	118
   698  0762  00F0               	movwf	??_main
   699  0763                     u367:
   700  0763  0BF0               	decfsz	??_main,f
   701  0764  2F63               	goto	u367
   702  0765  0BF1               	decfsz	??_main+1,f
   703  0766  2F63               	goto	u367
   704  0767  0000               	nop
   705  0768                     l842:
   706                           
   707                           ;LEDbar16.c: 103:                 mask_3 = mask_3<<1;
   708  0768  1003               	clrc
   709  0769  1283               	bcf	3,5	;RP0=0, select bank0
   710  076A  1303               	bcf	3,6	;RP1=0, select bank0
   711  076B  0D29               	rlf	main@mask_3,w
   712  076C  00A9               	movwf	main@mask_3
   713  076D  0D2A               	rlf	main@mask_3+1,w
   714  076E  00AA               	movwf	main@mask_3+1
   715                           
   716                           ;LEDbar16.c: 104:                 i+=1;
   717  076F  3001               	movlw	1
   718  0770  00F0               	movwf	??_main
   719  0771  0870               	movf	??_main,w
   720  0772  07A6               	addwf	main@i,f
   721  0773                     l844:
   722                           
   723                           ;LEDbar16.c: 100:             while(i<n_3&&n_3>0){
   724  0773  082C               	movf	main@n_3+1,w
   725  0774  3A80               	xorlw	128
   726  0775  3C80               	sublw	128
   727  0776  1D03               	skipz
   728  0777  2F7A               	goto	u265
   729  0778  082B               	movf	main@n_3,w
   730  0779  0226               	subwf	main@i,w
   731  077A                     u265:
   732  077A  1803               	skipnc
   733  077B  2F7D               	goto	u261
   734  077C  2F7E               	goto	u260
   735  077D                     u261:
   736  077D  2F8D               	goto	l848
   737  077E                     u260:
   738  077E                     l846:
   739  077E  1283               	bcf	3,5	;RP0=0, select bank0
   740  077F  1303               	bcf	3,6	;RP1=0, select bank0
   741  0780  082C               	movf	main@n_3+1,w
   742  0781  3A80               	xorlw	128
   743  0782  00FF               	movwf	btemp+1
   744  0783  3080               	movlw	128
   745  0784  027F               	subwf	btemp+1,w
   746  0785  1D03               	skipz
   747  0786  2F89               	goto	u275
   748  0787  3001               	movlw	1
   749  0788  022B               	subwf	main@n_3,w
   750  0789                     u275:
