

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 24 21:54:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   114  0197                     	;# 
   115  0199                     	;# 
   116  019A                     	;# 
   117  019B                     	;# 
   118  019B                     	;# 
   119  019C                     	;# 
   120  019D                     	;# 
   121  019E                     	;# 
   122  019F                     	;# 
   123  020C                     	;# 
   124  020D                     	;# 
   125  0211                     	;# 
   126  0211                     	;# 
   127  0212                     	;# 
   128  0212                     	;# 
   129  0213                     	;# 
   130  0213                     	;# 
   131  0214                     	;# 
   132  0214                     	;# 
   133  0215                     	;# 
   134  0215                     	;# 
   135  0215                     	;# 
   136  0216                     	;# 
   137  0216                     	;# 
   138  0217                     	;# 
   139  0217                     	;# 
   140  0391                     	;# 
   141  0392                     	;# 
   142  0393                     	;# 
   143  0394                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  0498                     	;# 
   147  0498                     	;# 
   148  0499                     	;# 
   149  049A                     	;# 
   150  049B                     	;# 
   151  049B                     	;# 
   152  049C                     	;# 
   153  049D                     	;# 
   154  049E                     	;# 
   155  049F                     	;# 
   156  0611                     	;# 
   157  0612                     	;# 
   158  0613                     	;# 
   159  0613                     	;# 
   160  0614                     	;# 
   161  0615                     	;# 
   162  0616                     	;# 
   163  0616                     	;# 
   164  0617                     	;# 
   165  0618                     	;# 
   166  0619                     	;# 
   167  0619                     	;# 
   168  061A                     	;# 
   169  061B                     	;# 
   170  061C                     	;# 
   171  061C                     	;# 
   172  0691                     	;# 
   173  0692                     	;# 
   174  0693                     	;# 
   175  0694                     	;# 
   176  0695                     	;# 
   177  0F0F                     	;# 
   178  0F10                     	;# 
   179  0F11                     	;# 
   180  0F12                     	;# 
   181  0F13                     	;# 
   182  0F14                     	;# 
   183  0F15                     	;# 
   184  0F16                     	;# 
   185  0F17                     	;# 
   186  0F18                     	;# 
   187  0F19                     	;# 
   188  0F1A                     	;# 
   189  0F1B                     	;# 
   190  0F1C                     	;# 
   191  0F1D                     	;# 
   192  0F1E                     	;# 
   193  0F1F                     	;# 
   194  0F20                     	;# 
   195  0F21                     	;# 
   196  0F22                     	;# 
   197  0F23                     	;# 
   198  0F24                     	;# 
   199  0F25                     	;# 
   200  0F26                     	;# 
   201  0F27                     	;# 
   202  0F28                     	;# 
   203  0F29                     	;# 
   204  0F2A                     	;# 
   205  0F2B                     	;# 
   206  0F2C                     	;# 
   207  0F2D                     	;# 
   208  0F2E                     	;# 
   209  0F2F                     	;# 
   210  0F8C                     	;# 
   211  0F8D                     	;# 
   212  0F91                     	;# 
   213  0F95                     	;# 
   214  0F96                     	;# 
   215  0F97                     	;# 
   216  0F9C                     	;# 
   217  0F9D                     	;# 
   218  0F9E                     	;# 
   219  0FE3                     	;# 
   220  0FE4                     	;# 
   221  0FE5                     	;# 
   222  0FE6                     	;# 
   223  0FE7                     	;# 
   224  0FE8                     	;# 
   225  0FE9                     	;# 
   226  0FEA                     	;# 
   227  0FEB                     	;# 
   228  0FED                     	;# 
   229  0FEE                     	;# 
   230  0FEF                     	;# 
   231  000E                     _PORTCbits	set	14
   232  008E                     _TRISCbits	set	142
   233  010E                     _LATCbits	set	270
   234  018E                     _ANSELC	set	398
   235                           
   236                           	psect	cinit
   237  07FD                     start_initialization:	
   238                           ; #config settings
   239                           
   240  07FD                     __initialization:
   241  07FD                     end_of_initialization:	
   242                           ;End of C runtime variable initialization code
   243                           
   244  07FD                     __end_of__initialization:
   245  07FD  0020               	movlb	0
   246  07FE  3184  2CBB         	ljmp	_main	;jump to C main() function
   247                           
   248                           	psect	cstackCOMMON
   249  0070                     __pcstackCOMMON:
   250  0070                     ?_main:
   251  0070                     ??_main:	
   252                           ; 1 bytes @ 0x0
   253                           
   254                           
   255                           ; 1 bytes @ 0x0
   256  0070                     	ds	1
   257  0071                     main@reset_counter:
   258                           
   259                           ; 2 bytes @ 0x1
   260  0071                     	ds	2
   261  0073                     main@second_tracking:
   262                           
   263                           ; 2 bytes @ 0x3
   264  0073                     	ds	2
   265  0075                     main@state:
   266                           
   267                           ; 2 bytes @ 0x5
   268  0075                     	ds	2
   269                           
   270                           	psect	maintext
   271  04BB                     __pmaintext:	
   272 ;;
   273 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   274 ;;
   275 ;; *************** function _main *****************
   276 ;; Defined at:
   277 ;;		line 37 in file "buttonS1.c"
   278 ;; Parameters:    Size  Location     Type
   279 ;;		None
   280 ;; Auto vars:     Size  Location     Type
   281 ;;  state           2    5[COMMON] int 
   282 ;;  second_track    2    3[COMMON] int 
   283 ;;  reset_counte    2    1[COMMON] int 
   284 ;; Return value:  Size  Location     Type
   285 ;;                  1    wreg      void 
   286 ;; Registers used:
   287 ;;		wreg, status,2, status,0
   288 ;; Tracked objects:
   289 ;;		On entry : B1F/0
   290 ;;		On exit  : 0/0
   291 ;;		Unchanged: 0/0
   292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   293 ;;      Params:         0       0       0       0       0       0       0       0
   294 ;;      Locals:         6       0       0       0       0       0       0       0
   295 ;;      Temps:          1       0       0       0       0       0       0       0
   296 ;;      Totals:         7       0       0       0       0       0       0       0
   297 ;;Total ram usage:        7 bytes
   298 ;; This function calls:
   299 ;;		Nothing
   300 ;; This function is called by:
   301 ;;		Startup code after reset
   302 ;; This function uses a non-reentrant model
   303 ;;
   304                           
   305  04BB                     _main:	
   306                           ;psect for function _main
   307                           
   308  04BB                     l625:	
   309                           ;incstack = 0
   310                           ; Regs used in _main: [wreg+status,2+status,0]
   311                           
   312                           
   313                           ;buttonS1.c: 39:     TRISCbits.TRISC5 =0;
   314  04BB  0021               	movlb	1	; select bank1
   315  04BC  128E               	bcf	14,5	;volatile
   316                           
   317                           ;buttonS1.c: 40:     TRISCbits.TRISC6 =0;
   318  04BD  130E               	bcf	14,6	;volatile
   319                           
   320                           ;buttonS1.c: 41:     TRISCbits.TRISC7 =0;
   321  04BE  138E               	bcf	14,7	;volatile
   322                           
   323                           ;buttonS1.c: 43:     TRISCbits.TRISC0 =1;
   324  04BF  140E               	bsf	14,0	;volatile
   325                           
   326                           ;buttonS1.c: 44:     TRISCbits.TRISC1 =1;
   327  04C0  148E               	bsf	14,1	;volatile
   328                           
   329                           ;buttonS1.c: 45:     TRISCbits.TRISC2 =1;
   330  04C1  150E               	bsf	14,2	;volatile
   331  04C2                     l627:
   332                           
   333                           ;buttonS1.c: 46:     ANSELC=0;
   334  04C2  0023               	movlb	3	; select bank3
   335  04C3  018E               	clrf	14	;volatile
   336  04C4                     l629:
   337                           
   338                           ;buttonS1.c: 47:     LATCbits.LATC5 =0;
   339  04C4  0022               	movlb	2	; select bank2
   340  04C5  128E               	bcf	14,5	;volatile
   341  04C6                     l631:
   342                           
   343                           ;buttonS1.c: 48:     LATCbits.LATC6 =0;
   344  04C6  130E               	bcf	14,6	;volatile
   345  04C7                     l633:
   346                           
   347                           ;buttonS1.c: 49:     LATCbits.LATC7 =0;
   348  04C7  138E               	bcf	14,7	;volatile
   349                           
   350                           ;buttonS1.c: 50:     int second_tracking=0;
   351  04C8  01F3               	clrf	main@second_tracking
   352  04C9  01F4               	clrf	main@second_tracking+1
   353                           
   354                           ;buttonS1.c: 51:     int state = 0;
   355  04CA  01F5               	clrf	main@state
   356  04CB  01F6               	clrf	main@state+1
   357                           
   358                           ;buttonS1.c: 52:     int reset_counter=0;
   359  04CC  01F1               	clrf	main@reset_counter
   360  04CD  01F2               	clrf	main@reset_counter+1
   361  04CE                     l635:
   362                           
   363                           ;buttonS1.c: 55:         if((state==0&&PORTCbits.RC0==1)||(state==9&&PORTCbits.RC0==1)){
   364  04CE  0875               	movf	main@state,w
   365  04CF  0476               	iorwf	main@state+1,w
   366  04D0  1D03               	btfss	3,2
   367  04D1  2CD3               	goto	u11
   368  04D2  2CD4               	goto	u10
   369  04D3                     u11:
   370  04D3  2CD9               	goto	l639
   371  04D4                     u10:
   372  04D4                     l637:
   373  04D4  0020               	movlb	0	; select bank0
   374  04D5  180E               	btfsc	14,0	;volatile
   375  04D6  2CD8               	goto	u21
   376  04D7  2CD9               	goto	u20
   377  04D8                     u21:
   378  04D8  2CE5               	goto	l643
   379  04D9                     u20:
   380  04D9                     l639:
   381  04D9  3009               	movlw	9
   382  04DA  0675               	xorwf	main@state,w
   383  04DB  0476               	iorwf	main@state+1,w
   384  04DC  1D03               	btfss	3,2
   385  04DD  2CDF               	goto	u31
   386  04DE  2CE0               	goto	u30
   387  04DF                     u31:
   388  04DF  2CF6               	goto	l649
   389  04E0                     u30:
   390  04E0                     l641:
   391  04E0  0020               	movlb	0	; select bank0
   392  04E1  1C0E               	btfss	14,0	;volatile
   393  04E2  2CE4               	goto	u41
   394  04E3  2CE5               	goto	u40
   395  04E4                     u41:
   396  04E4  2CF6               	goto	l649
   397  04E5                     u40:
   398  04E5                     l643:
   399                           
   400                           ;buttonS1.c: 56:             _delay((unsigned long)((90)*(1000000/4000.0)));
   401  04E5  301E               	movlw	30
   402  04E6  00F0               	movwf	??_main
   403  04E7  3037               	movlw	55
   404  04E8                     u837:
   405  04E8  0B89               	decfsz	9,f
   406  04E9  2CE8               	goto	u837
   407  04EA  0BF0               	decfsz	??_main,f
   408  04EB  2CE8               	goto	u837
   409  04EC  0000               	nop
   410  04ED                     l645:
   411                           
   412                           ;buttonS1.c: 57:             if(PORTCbits.RC0==1){
   413  04ED  0020               	movlb	0	; select bank0
   414  04EE  1C0E               	btfss	14,0	;volatile
   415  04EF  2CF1               	goto	u51
   416  04F0  2CF2               	goto	u50
   417  04F1                     u51:
   418  04F1  2CF6               	goto	l649
   419  04F2                     u50:
   420  04F2                     l647:
   421                           
   422                           ;buttonS1.c: 58:                 state = 1;
   423  04F2  3001               	movlw	1
   424  04F3  00F5               	movwf	main@state
   425  04F4  3000               	movlw	0
   426  04F5  00F6               	movwf	main@state+1
   427  04F6                     l649:
   428                           
   429                           ;buttonS1.c: 61:         if(state==1&&PORTCbits.RC0==0){
   430  04F6  0375               	decf	main@state,w
   431  04F7  0476               	iorwf	main@state+1,w
   432  04F8  1D03               	btfss	3,2
   433  04F9  2CFB               	goto	u61
   434  04FA  2CFC               	goto	u60
   435  04FB                     u61:
   436  04FB  2D05               	goto	l655
   437  04FC                     u60:
   438  04FC                     l651:
   439  04FC  0020               	movlb	0	; select bank0
   440  04FD  180E               	btfsc	14,0	;volatile
   441  04FE  2D00               	goto	u71
   442  04FF  2D01               	goto	u70
   443  0500                     u71:
   444  0500  2D05               	goto	l655
   445  0501                     u70:
   446  0501                     l653:
   447                           
   448                           ;buttonS1.c: 62:             state = 2;
   449  0501  3002               	movlw	2
   450  0502  00F5               	movwf	main@state
   451  0503  3000               	movlw	0
   452  0504  00F6               	movwf	main@state+1
   453  0505                     l655:
   454                           
   455                           ;buttonS1.c: 64:         if((state==2&&PORTCbits.RC0==1)||(state==11&&PORTCbits.RC0==1))
      +                          {
   456  0505  3002               	movlw	2
   457  0506  0675               	xorwf	main@state,w
   458  0507  0476               	iorwf	main@state+1,w
   459  0508  1D03               	btfss	3,2
   460  0509  2D0B               	goto	u81
   461  050A  2D0C               	goto	u80
   462  050B                     u81:
   463  050B  2D11               	goto	l659
   464  050C                     u80:
   465  050C                     l657:
   466  050C  0020               	movlb	0	; select bank0
   467  050D  180E               	btfsc	14,0	;volatile
   468  050E  2D10               	goto	u91
   469  050F  2D11               	goto	u90
   470  0510                     u91:
   471  0510  2D1D               	goto	l663
   472  0511                     u90:
   473  0511                     l659:
   474  0511  300B               	movlw	11
   475  0512  0675               	xorwf	main@state,w
   476  0513  0476               	iorwf	main@state+1,w
   477  0514  1D03               	btfss	3,2
   478  0515  2D17               	goto	u101
   479  0516  2D18               	goto	u100
   480  0517                     u101:
   481  0517  2D2E               	goto	l669
   482  0518                     u100:
   483  0518                     l661:
   484  0518  0020               	movlb	0	; select bank0
   485  0519  1C0E               	btfss	14,0	;volatile
   486  051A  2D1C               	goto	u111
   487  051B  2D1D               	goto	u110
   488  051C                     u111:
   489  051C  2D2E               	goto	l669
   490  051D                     u110:
   491  051D                     l663:
   492                           
   493                           ;buttonS1.c: 65:             _delay((unsigned long)((90)*(1000000/4000.0)));
   494  051D  301E               	movlw	30
   495  051E  00F0               	movwf	??_main
   496  051F  3037               	movlw	55
   497  0520                     u847:
   498  0520  0B89               	decfsz	9,f
   499  0521  2D20               	goto	u847
   500  0522  0BF0               	decfsz	??_main,f
   501  0523  2D20               	goto	u847
   502  0524  0000               	nop
   503  0525                     l665:
   504                           
   505                           ;buttonS1.c: 66:             if(PORTCbits.RC0==1){
   506  0525  0020               	movlb	0	; select bank0
   507  0526  1C0E               	btfss	14,0	;volatile
   508  0527  2D29               	goto	u121
   509  0528  2D2A               	goto	u120
   510  0529                     u121:
   511  0529  2D2E               	goto	l669
   512  052A                     u120:
   513  052A                     l667:
   514                           
   515                           ;buttonS1.c: 67:                 state = 3;
   516  052A  3003               	movlw	3
   517  052B  00F5               	movwf	main@state
   518  052C  3000               	movlw	0
   519  052D  00F6               	movwf	main@state+1
   520  052E                     l669:
   521                           
   522                           ;buttonS1.c: 70:         if(state==3&&PORTCbits.RC0==0){
   523  052E  3003               	movlw	3
   524  052F  0675               	xorwf	main@state,w
   525  0530  0476               	iorwf	main@state+1,w
   526  0531  1D03               	btfss	3,2
   527  0532  2D34               	goto	u131
   528  0533  2D35               	goto	u130
   529  0534                     u131:
   530  0534  2D3E               	goto	l675
   531  0535                     u130:
   532  0535                     l671:
   533  0535  0020               	movlb	0	; select bank0
   534  0536  180E               	btfsc	14,0	;volatile
   535  0537  2D39               	goto	u141
   536  0538  2D3A               	goto	u140
   537  0539                     u141:
   538  0539  2D3E               	goto	l675
   539  053A                     u140:
   540  053A                     l673:
   541                           
   542                           ;buttonS1.c: 71:             state = 4;
   543  053A  3004               	movlw	4
   544  053B  00F5               	movwf	main@state
   545  053C  3000               	movlw	0
   546  053D  00F6               	movwf	main@state+1
   547  053E                     l675:
   548                           
   549                           ;buttonS1.c: 73:         if((state==4&&PORTCbits.RC0==1)||(state==13&&PORTCbits.RC0==1))
      +                          {
   550  053E  3004               	movlw	4
   551  053F  0675               	xorwf	main@state,w
   552  0540  0476               	iorwf	main@state+1,w
   553  0541  1D03               	btfss	3,2
   554  0542  2D44               	goto	u151
   555  0543  2D45               	goto	u150
   556  0544                     u151:
   557  0544  2D4A               	goto	l679
   558  0545                     u150:
   559  0545                     l677:
   560  0545  0020               	movlb	0	; select bank0
   561  0546  180E               	btfsc	14,0	;volatile
   562  0547  2D49               	goto	u161
   563  0548  2D4A               	goto	u160
   564  0549                     u161:
   565  0549  2D56               	goto	l683
   566  054A                     u160:
   567  054A                     l679:
   568  054A  300D               	movlw	13
   569  054B  0675               	xorwf	main@state,w
   570  054C  0476               	iorwf	main@state+1,w
   571  054D  1D03               	btfss	3,2
   572  054E  2D50               	goto	u171
   573  054F  2D51               	goto	u170
   574  0550                     u171:
   575  0550  2D67               	goto	l689
   576  0551                     u170:
   577  0551                     l681:
   578  0551  0020               	movlb	0	; select bank0
   579  0552  1C0E               	btfss	14,0	;volatile
   580  0553  2D55               	goto	u181
   581  0554  2D56               	goto	u180
   582  0555                     u181:
   583  0555  2D67               	goto	l689
   584  0556                     u180:
   585  0556                     l683:
   586                           
   587                           ;buttonS1.c: 74:             _delay((unsigned long)((90)*(1000000/4000.0)));
   588  0556  301E               	movlw	30
   589  0557  00F0               	movwf	??_main
   590  0558  3037               	movlw	55
   591  0559                     u857:
   592  0559  0B89               	decfsz	9,f
   593  055A  2D59               	goto	u857
   594  055B  0BF0               	decfsz	??_main,f
   595  055C  2D59               	goto	u857
   596  055D  0000               	nop
   597  055E                     l685:
   598                           
   599                           ;buttonS1.c: 75:             if(PORTCbits.RC0==1){
   600  055E  0020               	movlb	0	; select bank0
   601  055F  1C0E               	btfss	14,0	;volatile
   602  0560  2D62               	goto	u191
   603  0561  2D63               	goto	u190
   604  0562                     u191:
   605  0562  2D67               	goto	l689
   606  0563                     u190:
   607  0563                     l687:
   608                           
   609                           ;buttonS1.c: 76:                 state = 5;
   610  0563  3005               	movlw	5
   611  0564  00F5               	movwf	main@state
   612  0565  3000               	movlw	0
   613  0566  00F6               	movwf	main@state+1
   614  0567                     l689:
   615                           
   616                           ;buttonS1.c: 79:         if(state==5&&PORTCbits.RC0==0){
   617  0567  3005               	movlw	5
   618  0568  0675               	xorwf	main@state,w
   619  0569  0476               	iorwf	main@state+1,w
   620  056A  1D03               	btfss	3,2
   621  056B  2D6D               	goto	u201
   622  056C  2D6E               	goto	u200
   623  056D                     u201:
   624  056D  2D77               	goto	l695
   625  056E                     u200:
   626  056E                     l691:
   627  056E  0020               	movlb	0	; select bank0
   628  056F  180E               	btfsc	14,0	;volatile
   629  0570  2D72               	goto	u211
   630  0571  2D73               	goto	u210
   631  0572                     u211:
   632  0572  2D77               	goto	l695
   633  0573                     u210:
   634  0573                     l693:
   635                           
   636                           ;buttonS1.c: 80:             state = 6;
   637  0573  3006               	movlw	6
   638  0574  00F5               	movwf	main@state
   639  0575  3000               	movlw	0
   640  0576  00F6               	movwf	main@state+1
   641  0577                     l695:
   642                           
   643                           ;buttonS1.c: 82:         if(state==6&&PORTCbits.RC0==1){
   644  0577  3006               	movlw	6
   645  0578  0675               	xorwf	main@state,w
   646  0579  0476               	iorwf	main@state+1,w
   647  057A  1D03               	btfss	3,2
   648  057B  2D7D               	goto	u221
   649  057C  2D7E               	goto	u220
   650  057D                     u221:
   651  057D  2D94               	goto	l705
   652  057E                     u220:
   653  057E                     l697:
   654  057E  0020               	movlb	0	; select bank0
   655  057F  1C0E               	btfss	14,0	;volatile
   656  0580  2D82               	goto	u231
   657  0581  2D83               	goto	u230
   658  0582                     u231:
   659  0582  2D94               	goto	l705
   660  0583                     u230:
   661  0583                     l699:
   662                           
   663                           ;buttonS1.c: 83:             _delay((unsigned long)((90)*(1000000/4000.0)));
   664  0583  301E               	movlw	30
   665  0584  00F0               	movwf	??_main
   666  0585  3037               	movlw	55
   667  0586                     u867:
   668  0586  0B89               	decfsz	9,f
   669  0587  2D86               	goto	u867
   670  0588  0BF0               	decfsz	??_main,f
   671  0589  2D86               	goto	u867
   672  058A  0000               	nop
   673  058B                     l701:
   674                           
   675                           ;buttonS1.c: 84:             if(PORTCbits.RC0==1){
   676  058B  0020               	movlb	0	; select bank0
   677  058C  1C0E               	btfss	14,0	;volatile
   678  058D  2D8F               	goto	u241
   679  058E  2D90               	goto	u240
   680  058F                     u241:
   681  058F  2D94               	goto	l705
   682  0590                     u240:
   683  0590                     l703:
   684                           
   685                           ;buttonS1.c: 85:                 state = 7;
   686  0590  3007               	movlw	7
   687  0591  00F5               	movwf	main@state
   688  0592  3000               	movlw	0
   689  0593  00F6               	movwf	main@state+1
   690  0594                     l705:
   691                           
   692                           ;buttonS1.c: 88:         if(state==7&&PORTCbits.RC0==0){
   693  0594  3007               	movlw	7
   694  0595  0675               	xorwf	main@state,w
   695  0596  0476               	iorwf	main@state+1,w
   696  0597  1D03               	btfss	3,2
   697  0598  2D9A               	goto	u251
   698  0599  2D9B               	goto	u250
   699  059A                     u251:
   700  059A  2DA2               	goto	l711
   701  059B                     u250:
   702  059B                     l707:
   703  059B  0020               	movlb	0	; select bank0
   704  059C  180E               	btfsc	14,0	;volatile
   705  059D  2D9F               	goto	u261
   706  059E  2DA0               	goto	u260
   707  059F                     u261:
   708  059F  2DA2               	goto	l711
   709  05A0                     u260:
   710  05A0                     l709:
   711                           
   712                           ;buttonS1.c: 89:             state = 0;
   713  05A0  01F5               	clrf	main@state
   714  05A1  01F6               	clrf	main@state+1
   715  05A2                     l711:
   716                           
   717                           ;buttonS1.c: 92:         if((state==0&&PORTCbits.RC1==1)||(state==2&&PORTCbits.RC1==1)){
   718  05A2  0875               	movf	main@state,w
   719  05A3  0476               	iorwf	main@state+1,w
   720  05A4  1D03               	btfss	3,2
   721  05A5  2DA7               	goto	u271
   722  05A6  2DA8               	goto	u270
   723  05A7                     u271:
   724  05A7  2DAD               	goto	l715
   725  05A8                     u270:
   726  05A8                     l713:
   727  05A8  0020               	movlb	0	; select bank0
   728  05A9  188E               	btfsc	14,1	;volatile
   729  05AA  2DAC               	goto	u281
   730  05AB  2DAD               	goto	u280
   731  05AC                     u281:
   732  05AC  2DB9               	goto	l719
   733  05AD                     u280:
   734  05AD                     l715:
   735  05AD  3002               	movlw	2
   736  05AE  0675               	xorwf	main@state,w
   737  05AF  0476               	iorwf	main@state+1,w
   738  05B0  1D03               	btfss	3,2
   739  05B1  2DB3               	goto	u291
   740  05B2  2DB4               	goto	u290
   741  05B3                     u291:
   742  05B3  2DCA               	goto	l725
   743  05B4                     u290:
   744  05B4                     l717:
   745  05B4  0020               	movlb	0	; select bank0
   746  05B5  1C8E               	btfss	14,1	;volatile
   747  05B6  2DB8               	goto	u301
   748  05B7  2DB9               	goto	u300
   749  05B8                     u301:
   750  05B8  2DCA               	goto	l725
   751  05B9                     u300:
   752  05B9                     l719:
   753                           
   754                           ;buttonS1.c: 93:             _delay((unsigned long)((90)*(1000000/4000.0)));
   755  05B9  301E               	movlw	30
   756  05BA  00F0               	movwf	??_main
   757  05BB  3037               	movlw	55
   758  05BC                     u877:
   759  05BC  0B89               	decfsz	9,f
   760  05BD  2DBC               	goto	u877
   761  05BE  0BF0               	decfsz	??_main,f
   762  05BF  2DBC               	goto	u877
   763  05C0  0000               	nop
   764  05C1                     l721:
   765                           
   766                           ;buttonS1.c: 94:             if(PORTCbits.RC1==1){
   767  05C1  0020               	movlb	0	; select bank0
   768  05C2  1C8E               	btfss	14,1	;volatile
   769  05C3  2DC5               	goto	u311
   770  05C4  2DC6               	goto	u310
   771  05C5                     u311:
   772  05C5  2DCA               	goto	l725
   773  05C6                     u310:
   774  05C6                     l723:
   775                           
   776                           ;buttonS1.c: 95:                 state = 8;
   777  05C6  3008               	movlw	8
   778  05C7  00F5               	movwf	main@state
   779  05C8  3000               	movlw	0
   780  05C9  00F6               	movwf	main@state+1
   781  05CA                     l725:
   782                           
   783                           ;buttonS1.c: 98:         if(state==8&&PORTCbits.RC1==0){
   784  05CA  3008               	movlw	8
   785  05CB  0675               	xorwf	main@state,w
   786  05CC  0476               	iorwf	main@state+1,w
   787  05CD  1D03               	btfss	3,2
   788  05CE  2DD0               	goto	u321
   789  05CF  2DD1               	goto	u320
   790  05D0                     u321:
   791  05D0  2DDA               	goto	l731
   792  05D1                     u320:
   793  05D1                     l727:
   794  05D1  0020               	movlb	0	; select bank0
   795  05D2  188E               	btfsc	14,1	;volatile
   796  05D3  2DD5               	goto	u331
