

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 08 08:58:17 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   175  0693                     	;# 
   176  0694                     	;# 
   177  0695                     	;# 
   178  0F0F                     	;# 
   179  0F10                     	;# 
   180  0F11                     	;# 
   181  0F12                     	;# 
   182  0F13                     	;# 
   183  0F14                     	;# 
   184  0F15                     	;# 
   185  0F16                     	;# 
   186  0F17                     	;# 
   187  0F18                     	;# 
   188  0F19                     	;# 
   189  0F1A                     	;# 
   190  0F1B                     	;# 
   191  0F1C                     	;# 
   192  0F1D                     	;# 
   193  0F1E                     	;# 
   194  0F1F                     	;# 
   195  0F20                     	;# 
   196  0F21                     	;# 
   197  0F22                     	;# 
   198  0F23                     	;# 
   199  0F24                     	;# 
   200  0F25                     	;# 
   201  0F26                     	;# 
   202  0F27                     	;# 
   203  0F28                     	;# 
   204  0F29                     	;# 
   205  0F2A                     	;# 
   206  0F2B                     	;# 
   207  0F2C                     	;# 
   208  0F2D                     	;# 
   209  0F2E                     	;# 
   210  0F2F                     	;# 
   211  0F8C                     	;# 
   212  0F8D                     	;# 
   213  0F91                     	;# 
   214  0F95                     	;# 
   215  0F96                     	;# 
   216  0F97                     	;# 
   217  0F9C                     	;# 
   218  0F9D                     	;# 
   219  0F9E                     	;# 
   220  0FE3                     	;# 
   221  0FE4                     	;# 
   222  0FE5                     	;# 
   223  0FE6                     	;# 
   224  0FE7                     	;# 
   225  0FE8                     	;# 
   226  0FE9                     	;# 
   227  0FEA                     	;# 
   228  0FEB                     	;# 
   229  0FED                     	;# 
   230  0FEE                     	;# 
   231  0FEF                     	;# 
   232  008D                     _TRISB	set	141
   233  008C                     _TRISA	set	140
   234  008E                     _TRISC	set	142
   235  010D                     _LATB	set	269
   236  010C                     _LATA	set	268
   237  010E                     _LATC	set	270
   238  018C                     _ANSELA	set	396
   239  018D                     _ANSELB	set	397
   240  018E                     _ANSELC	set	398
   241                           
   242                           	psect	cinit
   243  07FD                     start_initialization:	
   244                           ; #config settings
   245                           
   246  07FD                     __initialization:
   247  07FD                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250  07FD                     __end_of__initialization:
   251  07FD  0020               	movlb	0
   252  07FE  3187  2F35         	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:
   256  0070                     ?_number_state:
   257  0070                     ??_number_state:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263                           
   264                           ; 1 bytes @ 0x0
   265  0070                     	ds	1
   266  0071                     ??_main:
   267                           
   268                           	psect	maintext
   269  0735                     __pmaintext:	
   270                           ; 1 bytes @ 0x1
   271 ;;
   272 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   273 ;;
   274 ;; *************** function _main *****************
   275 ;; Defined at:
   276 ;;		line 49 in file "from00-99.c"
   277 ;; Parameters:    Size  Location     Type
   278 ;;		None
   279 ;; Auto vars:     Size  Location     Type
   280 ;;		None
   281 ;; Return value:  Size  Location     Type
   282 ;;                  1    wreg      void 
   283 ;; Registers used:
   284 ;;		wreg, status,2, status,0, pclath, cstack
   285 ;; Tracked objects:
   286 ;;		On entry : B1F/0
   287 ;;		On exit  : 0/0
   288 ;;		Unchanged: 0/0
   289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   290 ;;      Params:         0       0       0       0       0       0       0       0
   291 ;;      Locals:         0       0       0       0       0       0       0       0
   292 ;;      Temps:          0       0       0       0       0       0       0       0
   293 ;;      Totals:         0       0       0       0       0       0       0       0
   294 ;;Total ram usage:        0 bytes
   295 ;; Hardware stack levels required when called: 1
   296 ;; This function calls:
   297 ;;		_number_state
   298 ;; This function is called by:
   299 ;;		Startup code after reset
   300 ;; This function uses a non-reentrant model
   301 ;;
   302                           
   303  0735                     _main:	
   304                           ;psect for function _main
   305                           
   306  0735                     l561:	
   307                           ;incstack = 0
   308                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   309                           
   310                           
   311                           ;from00-99.c: 51:     TRISC = 0;
   312  0735  0021               	movlb	1	; select bank1
   313  0736  018E               	clrf	14	;volatile
   314                           
   315                           ;from00-99.c: 52:     TRISA = 0;
   316  0737  018C               	clrf	12	;volatile
   317                           
   318                           ;from00-99.c: 53:     TRISB = 0;
   319  0738  018D               	clrf	13	;volatile
   320                           
   321                           ;from00-99.c: 55:     ANSELC = 0;
   322  0739  0023               	movlb	3	; select bank3
   323  073A  018E               	clrf	14	;volatile
   324                           
   325                           ;from00-99.c: 56:     ANSELB = 0;
   326  073B  018D               	clrf	13	;volatile
   327                           
   328                           ;from00-99.c: 57:     ANSELA = 0;
   329  073C  018C               	clrf	12	;volatile
   330  073D                     l563:
   331                           
   332                           ;from00-99.c: 64:     LATA = 0b00110100;
   333  073D  3034               	movlw	52
   334  073E  0022               	movlb	2	; select bank2
   335  073F  008C               	movwf	12	;volatile
   336  0740                     l565:
   337                           
   338                           ;from00-99.c: 65:     LATB = 0b01110000;
   339  0740  3070               	movlw	112
   340  0741  008D               	movwf	13	;volatile
   341  0742                     l567:
   342                           
   343                           ;from00-99.c: 66:     number_state();
   344  0742  3187  278E  3187   	fcall	_number_state
   345  0745                     l569:
   346                           
   347                           ;from00-99.c: 69:     LATA = 0b00110000;
   348  0745  3030               	movlw	48
   349  0746  0022               	movlb	2	; select bank2
   350  0747  008C               	movwf	12	;volatile
   351  0748                     l571:
   352                           
   353                           ;from00-99.c: 70:     LATB = 0b00000000;
   354  0748  018D               	clrf	13	;volatile
   355  0749                     l573:
   356                           
   357                           ;from00-99.c: 71:     number_state();
   358  0749  3187  278E  3187   	fcall	_number_state
   359                           
   360                           ;from00-99.c: 74:     LATA = 0b00010100;
   361  074C  3014               	movlw	20
   362  074D  0022               	movlb	2	; select bank2
   363  074E  008C               	movwf	12	;volatile
   364                           
   365                           ;from00-99.c: 75:     LATB = 0b10110000;
   366  074F  30B0               	movlw	176
   367  0750  008D               	movwf	13	;volatile
   368  0751                     l575:
   369                           
   370                           ;from00-99.c: 76:     number_state();
   371  0751  3187  278E  3187   	fcall	_number_state
   372  0754                     l577:
   373                           
   374                           ;from00-99.c: 79:     LATA = 0b00110100;
   375  0754  3034               	movlw	52
   376  0755  0022               	movlb	2	; select bank2
   377  0756  008C               	movwf	12	;volatile
   378  0757                     l579:
   379                           
   380                           ;from00-99.c: 80:     LATB = 0b10010000;
   381  0757  3090               	movlw	144
   382  0758  008D               	movwf	13	;volatile
   383  0759                     l581:
   384                           
   385                           ;from00-99.c: 81:     number_state();
   386  0759  3187  278E  3187   	fcall	_number_state
   387                           
   388                           ;from00-99.c: 84:     LATA = 0b00110000;
   389  075C  3030               	movlw	48
   390  075D  0022               	movlb	2	; select bank2
   391  075E  008C               	movwf	12	;volatile
   392                           
   393                           ;from00-99.c: 85:     LATB = 0b11000000;
   394  075F  30C0               	movlw	192
   395  0760  008D               	movwf	13	;volatile
   396  0761                     l583:
   397                           
   398                           ;from00-99.c: 86:     number_state();
   399  0761  3187  278E  3187   	fcall	_number_state
   400  0764                     l585:
   401                           
   402                           ;from00-99.c: 89:     LATA = 0b00100100;
   403  0764  3024               	movlw	36
   404  0765  0022               	movlb	2	; select bank2
   405  0766  008C               	movwf	12	;volatile
   406  0767                     l587:
   407                           
   408                           ;from00-99.c: 90:     LATB = 0b11010000;
   409  0767  30D0               	movlw	208
   410  0768  008D               	movwf	13	;volatile
   411  0769                     l589:
   412                           
   413                           ;from00-99.c: 91:     number_state();
   414  0769  3187  278E  3187   	fcall	_number_state
   415                           
   416                           ;from00-99.c: 94:     LATA = 0b00100100;
   417  076C  3024               	movlw	36
   418  076D  0022               	movlb	2	; select bank2
   419  076E  008C               	movwf	12	;volatile
   420                           
   421                           ;from00-99.c: 95:     LATB = 0b11110000;
   422  076F  30F0               	movlw	240
   423  0770  008D               	movwf	13	;volatile
   424  0771                     l591:
   425                           
   426                           ;from00-99.c: 96:     number_state();
   427  0771  3187  278E  3187   	fcall	_number_state
   428  0774                     l593:
   429                           
   430                           ;from00-99.c: 99:     LATA = 0b00110100;
   431  0774  3034               	movlw	52
   432  0775  0022               	movlb	2	; select bank2
   433  0776  008C               	movwf	12	;volatile
   434  0777                     l595:
   435                           
   436                           ;from00-99.c: 100:     LATB = 0b00000000;
   437  0777  018D               	clrf	13	;volatile
   438  0778                     l597:
   439                           
   440                           ;from00-99.c: 101:     number_state();
   441  0778  3187  278E  3187   	fcall	_number_state
   442  077B                     l599:
   443                           
   444                           ;from00-99.c: 104:     LATA = 0b00110100;
   445  077B  3034               	movlw	52
   446  077C  0022               	movlb	2	; select bank2
   447  077D  008C               	movwf	12	;volatile
   448  077E                     l601:
   449                           
   450                           ;from00-99.c: 105:     LATB = 0b11110000;
   451  077E  30F0               	movlw	240
   452  077F  008D               	movwf	13	;volatile
   453  0780                     l603:
   454                           
   455                           ;from00-99.c: 106:     number_state();
   456  0780  3187  278E  3187   	fcall	_number_state
   457  0783                     l605:
   458                           
   459                           ;from00-99.c: 109:     LATA = 0b00110100;
   460  0783  3034               	movlw	52
   461  0784  0022               	movlb	2	; select bank2
   462  0785  008C               	movwf	12	;volatile
   463  0786                     l607:
   464                           
   465                           ;from00-99.c: 110:     LATB = 0b11010000;
   466  0786  30D0               	movlw	208
   467  0787  008D               	movwf	13	;volatile
   468  0788                     l609:
   469                           
   470                           ;from00-99.c: 111:     number_state();
   471  0788  3187  278E  3187   	fcall	_number_state
   472  078B  2F3D               	goto	l563
   473  078C  3180  2802         	ljmp	start
   474  078E                     __end_of_main:
   475                           
   476                           	psect	text1
   477  078E                     __ptext1:	
   478 ;; *************** function _number_state *****************
   479 ;; Defined at:
   480 ;;		line 23 in file "from00-99.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg
   489 ;; Tracked objects:
   490 ;;		On entry : 0/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   494 ;;      Params:         0       0       0       0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0       0       0       0
   496 ;;      Temps:          1       0       0       0       0       0       0       0
   497 ;;      Totals:         1       0       0       0       0       0       0       0
   498 ;;Total ram usage:        1 bytes
   499 ;; Hardware stack levels used: 1
   500 ;; This function calls:
   501 ;;		Nothing
   502 ;; This function is called by:
   503 ;;		_main
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507  078E                     _number_state:	
   508                           ;psect for function _number_state
   509                           
   510  078E                     l557:	
   511                           ;incstack = 0
   512                           ; Regs used in _number_state: [wreg]
   513                           
   514                           
   515                           ;from00-99.c: 26:     LATC = 0b0111111;
   516  078E  303F               	movlw	63
   517  078F  0022               	movlb	2	; select bank2
   518  0790  008E               	movwf	14	;volatile
   519                           
   520                           ;from00-99.c: 27:         _delay((unsigned long)((200)*(1000000/4000.0)));
   521  0791  3041               	movlw	65
   522  0792  00F0               	movwf	??_number_state
   523  0793  30EE               	movlw	238
   524  0794                     u17:
   525  0794  0B89               	decfsz	9,f
   526  0795  2F94               	goto	u17
   527  0796  0BF0               	decfsz	??_number_state,f
   528  0797  2F94               	goto	u17
   529  0798  3200               	nop2
   530                           
   531                           ;from00-99.c: 28:     LATC = 0b0000110;
   532  0799  3006               	movlw	6
   533  079A  0022               	movlb	2	; select bank2
   534  079B  008E               	movwf	14	;volatile
   535                           
   536                           ;from00-99.c: 29:         _delay((unsigned long)((200)*(1000000/4000.0)));
   537  079C  3041               	movlw	65
   538  079D  00F0               	movwf	??_number_state
   539  079E  30EE               	movlw	238
   540  079F                     u27:
   541  079F  0B89               	decfsz	9,f
   542  07A0  2F9F               	goto	u27
   543  07A1  0BF0               	decfsz	??_number_state,f
   544  07A2  2F9F               	goto	u27
   545  07A3  3200               	nop2
   546                           
   547                           ;from00-99.c: 30:     LATC = 0b1011011;
   548  07A4  305B               	movlw	91
   549  07A5  0022               	movlb	2	; select bank2
   550  07A6  008E               	movwf	14	;volatile
   551                           
   552                           ;from00-99.c: 31:         _delay((unsigned long)((200)*(1000000/4000.0)));
   553  07A7  3041               	movlw	65
   554  07A8  00F0               	movwf	??_number_state
   555  07A9  30EE               	movlw	238
   556  07AA                     u37:
   557  07AA  0B89               	decfsz	9,f
   558  07AB  2FAA               	goto	u37
   559  07AC  0BF0               	decfsz	??_number_state,f
   560  07AD  2FAA               	goto	u37
   561  07AE  3200               	nop2
   562                           
   563                           ;from00-99.c: 32:     LATC = 0b1001111;
   564  07AF  304F               	movlw	79
   565  07B0  0022               	movlb	2	; select bank2
   566  07B1  008E               	movwf	14	;volatile
   567                           
   568                           ;from00-99.c: 33:         _delay((unsigned long)((200)*(1000000/4000.0)));
   569  07B2  3041               	movlw	65
   570  07B3  00F0               	movwf	??_number_state
   571  07B4  30EE               	movlw	238
   572  07B5                     u47:
   573  07B5  0B89               	decfsz	9,f
   574  07B6  2FB5               	goto	u47
   575  07B7  0BF0               	decfsz	??_number_state,f
   576  07B8  2FB5               	goto	u47
   577  07B9  3200               	nop2
   578                           
   579                           ;from00-99.c: 34:     LATC = 0b1100110;
   580  07BA  3066               	movlw	102
   581  07BB  0022               	movlb	2	; select bank2
   582  07BC  008E               	movwf	14	;volatile
   583                           
   584                           ;from00-99.c: 35:         _delay((unsigned long)((200)*(1000000/4000.0)));
   585  07BD  3041               	movlw	65
   586  07BE  00F0               	movwf	??_number_state
   587  07BF  30EE               	movlw	238
   588  07C0                     u57:
   589  07C0  0B89               	decfsz	9,f
   590  07C1  2FC0               	goto	u57
   591  07C2  0BF0               	decfsz	??_number_state,f
   592  07C3  2FC0               	goto	u57
   593  07C4  3200               	nop2
   594                           
   595                           ;from00-99.c: 36:     LATC = 0b1101101;
   596  07C5  306D               	movlw	109
   597  07C6  0022               	movlb	2	; select bank2
   598  07C7  008E               	movwf	14	;volatile
   599                           
   600                           ;from00-99.c: 37:         _delay((unsigned long)((200)*(1000000/4000.0)));
   601  07C8  3041               	movlw	65
   602  07C9  00F0               	movwf	??_number_state
   603  07CA  30EE               	movlw	238
   604  07CB                     u67:
   605  07CB  0B89               	decfsz	9,f
   606  07CC  2FCB               	goto	u67
   607  07CD  0BF0               	decfsz	??_number_state,f
   608  07CE  2FCB               	goto	u67
   609  07CF  3200               	nop2
   610                           
   611                           ;from00-99.c: 38:     LATC = 0b1111101;
   612  07D0  307D               	movlw	125
   613  07D1  0022               	movlb	2	; select bank2
   614  07D2  008E               	movwf	14	;volatile
   615                           
   616                           ;from00-99.c: 39:         _delay((unsigned long)((200)*(1000000/4000.0)));
   617  07D3  3041               	movlw	65
   618  07D4  00F0               	movwf	??_number_state
   619  07D5  30EE               	movlw	238
   620  07D6                     u77:
   621  07D6  0B89               	decfsz	9,f
   622  07D7  2FD6               	goto	u77
   623  07D8  0BF0               	decfsz	??_number_state,f
   624  07D9  2FD6               	goto	u77
   625  07DA  3200               	nop2
   626                           
   627                           ;from00-99.c: 40:     LATC = 0b0000111;
   628  07DB  3007               	movlw	7
   629  07DC  0022               	movlb	2	; select bank2
   630  07DD  008E               	movwf	14	;volatile
   631                           
   632                           ;from00-99.c: 41:         _delay((unsigned long)((200)*(1000000/4000.0)));
   633  07DE  3041               	movlw	65
   634  07DF  00F0               	movwf	??_number_state
   635  07E0  30EE               	movlw	238
   636  07E1                     u87:
   637  07E1  0B89               	decfsz	9,f
   638  07E2  2FE1               	goto	u87
   639  07E3  0BF0               	decfsz	??_number_state,f
   640  07E4  2FE1               	goto	u87
   641  07E5  3200               	nop2
   642                           
   643                           ;from00-99.c: 42:     LATC = 0b1111111;
   644  07E6  307F               	movlw	127
   645  07E7  0022               	movlb	2	; select bank2
   646  07E8  008E               	movwf	14	;volatile
   647                           
   648                           ;from00-99.c: 43:         _delay((unsigned long)((200)*(1000000/4000.0)));
   649  07E9  3041               	movlw	65
   650  07EA  00F0               	movwf	??_number_state
   651  07EB  30EE               	movlw	238
   652  07EC                     u97:
   653  07EC  0B89               	decfsz	9,f
   654  07ED  2FEC               	goto	u97
   655  07EE  0BF0               	decfsz	??_number_state,f
   656  07EF  2FEC               	goto	u97
   657  07F0  3200               	nop2
   658                           
   659                           ;from00-99.c: 44:     LATC = 0b1101111;
   660  07F1  306F               	movlw	111
   661  07F2  0022               	movlb	2	; select bank2
   662  07F3  008E               	movwf	14	;volatile
   663                           
   664                           ;from00-99.c: 45:         _delay((unsigned long)((200)*(1000000/4000.0)));
   665  07F4  3041               	movlw	65
   666  07F5  00F0               	movwf	??_number_state
   667  07F6  30EE               	movlw	238
   668  07F7                     u107:
   669  07F7  0B89               	decfsz	9,f
   670  07F8  2FF7               	goto	u107
   671  07F9  0BF0               	decfsz	??_number_state,f
   672  07FA  2FF7               	goto	u107
   673  07FB  3200               	nop2
   674  07FC                     l23:
   675  07FC  0008               	return
   676  07FD                     __end_of_number_state:
   677  007E                     btemp	set	126	;btemp
   678  007E                     wtemp0	set	126
   679                           
   680                           	psect	idloc
   681                           
   682                           ;Config register IDLOC0 @ 0x8000
   683                           ;	unspecified, using default values
   684  8000                     	org	32768
   685  8000  3FFF               	dw	16383
   686                           
   687                           ;Config register IDLOC1 @ 0x8001
   688                           ;	unspecified, using default values
   689  8001                     	org	32769
   690  8001  3FFF               	dw	16383
   691                           
   692                           ;Config register IDLOC2 @ 0x8002
   693                           ;	unspecified, using default values
   694  8002                     	org	32770
   695  8002  3FFF               	dw	16383
   696                           
   697                           ;Config register IDLOC3 @ 0x8003
   698                           ;	unspecified, using default values
   699  8003                     	org	32771
   700  8003  3FFF               	dw	16383
   701                           
   702                           	psect	config
   703                           
   704                           ;Config register CONFIG1 @ 0x8007
   705                           ;	Oscillator Selection Bits
   706                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   707                           ;	Watchdog Timer Enable
   708                           ;	WDTE = OFF, WDT disabled
   709                           ;	Power-up Timer Enable
   710                           ;	PWRTE = OFF, PWRT disabled
   711                           ;	MCLR Pin Function Select
   712                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   713                           ;	Flash Program Memory Code Protection
   714                           ;	CP = OFF, Program memory code protection is disabled
   715                           ;	Brown-out Reset Enable
   716                           ;	BOREN = OFF, Brown-out Reset disabled
   717                           ;	Clock Out Enable
   718                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   719                           ;	Internal/External Switchover Mode
   720                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
   721                           ;	Fail-Safe Clock Monitor Enable
   722                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   723  8007                     	org	32775
   724  8007  09A4               	dw	2468
   725                           
   726                           ;Config register CONFIG2 @ 0x8008
   727                           ;	Flash Memory Self-Write Protection
   728                           ;	WRT = OFF, Write protection off
   729                           ;	Stack Overflow/Underflow Reset Enable
   730                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
   731                           ;	Brown-out Reset Voltage Selection
   732                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   733                           ;	Low-Power Brown Out Reset
   734                           ;	LPBOR = OFF, Low-Power BOR is disabled
   735                           ;	Low-Voltage Programming Enable
   736                           ;	LVP = ON, Low-voltage programming enabled
   737  8008                     	org	32776
   738  8008  3DFF               	dw	15871

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_number_state

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                       _number_state
 ---------------------------------------------------------------------------------
 (1) _number_state                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _number_state

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
