

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 08 09:59:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	text13,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2
    21                           	psect	text15,local,class=CODE,merge=1,delta=2
    22                           	psect	text16,local,class=CODE,merge=1,delta=2
    23                           	psect	text17,local,class=CODE,merge=1,delta=2
    24                           	psect	text18,local,class=CODE,merge=1,delta=2
    25                           	psect	text19,local,class=CODE,merge=1,delta=2
    26                           	psect	text20,local,class=CODE,merge=1,delta=2
    27                           	psect	text21,local,class=CODE,merge=1,delta=2
    28                           	psect	text22,local,class=CODE,merge=1,delta=2
    29                           	psect	text23,local,class=CODE,merge=1,delta=2
    30                           	psect	text24,local,class=CODE,merge=1,delta=2
    31                           	psect	text25,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   308  0070                     ?_state_9_C1:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_second_counting:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_pulse_gen_1:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_latch_gen_1:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ??_latch_gen_1:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_state_0_C4:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_state_1_C4:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_state_2_C4:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_state_3_C4:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_state_4_C4:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_state_5_C4:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_state_6_C4:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_state_7_C4:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_state_8_C4:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_state_9_C4:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_main:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     pulse_gen@n:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     pulse_gen_1@n_1:	
   360                           ; 2 bytes @ 0x0
   361                           
   362                           
   363                           ; 2 bytes @ 0x0
   364  0070                     	ds	2
   365  0072                     ??_pulse_gen:
   366  0072                     ??_pulse_gen_1:	
   367                           ; 1 bytes @ 0x2
   368                           
   369                           
   370                           ; 1 bytes @ 0x2
   371  0072                     	ds	3
   372  0075                     pulse_gen@i:
   373  0075                     pulse_gen_1@i_1:	
   374                           ; 2 bytes @ 0x5
   375                           
   376                           
   377                           ; 2 bytes @ 0x5
   378  0075                     	ds	2
   379  0077                     ??_state_0_C1:
   380  0077                     ??_state_1_C1:	
   381                           ; 1 bytes @ 0x7
   382                           
   383  0077                     ??_state_2_C1:	
   384                           ; 1 bytes @ 0x7
   385                           
   386  0077                     ??_state_3_C1:	
   387                           ; 1 bytes @ 0x7
   388                           
   389  0077                     ??_state_4_C1:	
   390                           ; 1 bytes @ 0x7
   391                           
   392  0077                     ??_state_5_C1:	
   393                           ; 1 bytes @ 0x7
   394                           
   395  0077                     ??_state_6_C1:	
   396                           ; 1 bytes @ 0x7
   397                           
   398  0077                     ??_state_7_C1:	
   399                           ; 1 bytes @ 0x7
   400                           
   401  0077                     ??_state_8_C1:	
   402                           ; 1 bytes @ 0x7
   403                           
   404  0077                     ??_state_9_C1:	
   405                           ; 1 bytes @ 0x7
   406                           
   407  0077                     ??_second_counting:	
   408                           ; 1 bytes @ 0x7
   409                           
   410  0077                     ??_state_0_C4:	
   411                           ; 1 bytes @ 0x7
   412                           
   413  0077                     ??_state_1_C4:	
   414                           ; 1 bytes @ 0x7
   415                           
   416  0077                     ??_state_2_C4:	
   417                           ; 1 bytes @ 0x7
   418                           
   419  0077                     ??_state_3_C4:	
   420                           ; 1 bytes @ 0x7
   421                           
   422  0077                     ??_state_4_C4:	
   423                           ; 1 bytes @ 0x7
   424                           
   425  0077                     ??_state_5_C4:	
   426                           ; 1 bytes @ 0x7
   427                           
   428  0077                     ??_state_6_C4:	
   429                           ; 1 bytes @ 0x7
   430                           
   431  0077                     ??_state_7_C4:	
   432                           ; 1 bytes @ 0x7
   433                           
   434  0077                     ??_state_8_C4:	
   435                           ; 1 bytes @ 0x7
   436                           
   437  0077                     ??_state_9_C4:	
   438                           ; 1 bytes @ 0x7
   439                           
   440                           
   441                           ; 1 bytes @ 0x7
   442  0077                     	ds	1
   443  0078                     ??_main:
   444                           
   445                           	psect	maintext
   446  0131                     __pmaintext:	
   447                           ; 1 bytes @ 0x8
   448 ;;
   449 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   450 ;;
   451 ;; *************** function _main *****************
   452 ;; Defined at:
   453 ;;		line 238 in file "countdown.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;		None
   456 ;; Auto vars:     Size  Location     Type
   457 ;;		None
   458 ;; Return value:  Size  Location     Type
   459 ;;                  1    wreg      void 
   460 ;; Registers used:
   461 ;;		wreg, status,2, status,0, pclath, cstack
   462 ;; Tracked objects:
   463 ;;		On entry : B1F/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   467 ;;      Params:         0       0       0       0       0       0       0       0
   468 ;;      Locals:         0       0       0       0       0       0       0       0
   469 ;;      Temps:          0       0       0       0       0       0       0       0
   470 ;;      Totals:         0       0       0       0       0       0       0       0
   471 ;;Total ram usage:        0 bytes
   472 ;; Hardware stack levels required when called: 3
   473 ;; This function calls:
   474 ;;		_latch_gen_1
   475 ;;		_pulse_gen_1
   476 ;;		_second_counting
   477 ;;		_state_0_C4
   478 ;;		_state_1_C4
   479 ;;		_state_2_C4
   480 ;;		_state_3_C4
   481 ;;		_state_4_C4
   482 ;;		_state_5_C4
   483 ;;		_state_6_C4
   484 ;;		_state_7_C4
   485 ;;		_state_8_C4
   486 ;;		_state_9_C4
   487 ;; This function is called by:
   488 ;;		Startup code after reset
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492  0131                     _main:	
   493                           ;psect for function _main
   494                           
   495  0131                     l1831:	
   496                           ;incstack = 0
   497                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   498                           
   499                           
   500                           ;countdown.c: 239:     TRISC = 0;
   501  0131  0021               	movlb	1	; select bank1
   502  0132  018E               	clrf	14	;volatile
   503                           
   504                           ;countdown.c: 240:     ANSELC = 0;
   505  0133  0023               	movlb	3	; select bank3
   506  0134  018E               	clrf	14	;volatile
   507  0135                     l1833:
   508                           
   509                           ;countdown.c: 242:     LATCbits.LATC0 = 0;
   510  0135  0022               	movlb	2	; select bank2
   511  0136  100E               	bcf	14,0	;volatile
   512  0137                     l1835:
   513                           
   514                           ;countdown.c: 243:     LATCbits.LATC1 = 0;
   515  0137  108E               	bcf	14,1	;volatile
   516  0138                     l1837:
   517                           
   518                           ;countdown.c: 244:     LATCbits.LATC2 = 0;
   519  0138  110E               	bcf	14,2	;volatile
   520  0139                     l1839:
   521                           
   522                           ;countdown.c: 245:     LATCbits.LATC3 = 0;
   523  0139  118E               	bcf	14,3	;volatile
   524  013A                     l1841:
   525                           
   526                           ;countdown.c: 246:     LATCbits.LATC4 = 0;
   527  013A  120E               	bcf	14,4	;volatile
   528  013B                     l1843:
   529                           
   530                           ;countdown.c: 247:     LATCbits.LATC5 = 0;
   531  013B  128E               	bcf	14,5	;volatile
   532  013C                     l1845:
   533                           
   534                           ;countdown.c: 252:         state_1_C4(); pulse_gen_1(1); state_4_C4(); latch_gen_1();
   535  013C  318F  2771  3181   	fcall	_state_1_C4
   536  013F                     l1847:
   537  013F  3001               	movlw	1
   538  0140  00F0               	movwf	pulse_gen_1@n_1
   539  0141  3000               	movlw	0
   540  0142  00F1               	movwf	pulse_gen_1@n_1+1
   541  0143  3180  2010  3181   	fcall	_pulse_gen_1
   542  0146                     l1849:
   543  0146  3180  2054  3181   	fcall	_state_4_C4
   544  0149                     l1851:
   545  0149  318E  26A3  3181   	fcall	_latch_gen_1
   546  014C                     l1853:
   547                           
   548                           ;countdown.c: 253:         second_counting();
   549  014C  3182  225C  3181   	fcall	_second_counting
   550  014F                     l1855:
   551                           
   552                           ;countdown.c: 255:         state_1_C4(); pulse_gen_1(1); state_3_C4(); latch_gen_1();
   553  014F  318F  2771  3181   	fcall	_state_1_C4
   554  0152                     l1857:
   555  0152  3001               	movlw	1
   556  0153  00F0               	movwf	pulse_gen_1@n_1
   557  0154  3000               	movlw	0
   558  0155  00F1               	movwf	pulse_gen_1@n_1+1
   559  0156  3180  2010  3181   	fcall	_pulse_gen_1
   560  0159                     l1859:
   561  0159  318F  278D  3181   	fcall	_state_3_C4
   562  015C                     l1861:
   563  015C  318E  26A3  3181   	fcall	_latch_gen_1
   564  015F                     l1863:
   565                           
   566                           ;countdown.c: 256:         second_counting();
   567  015F  3182  225C  3181   	fcall	_second_counting
   568  0162                     l1865:
   569                           
   570                           ;countdown.c: 258:         state_1_C4(); pulse_gen_1(1); state_2_C4(); latch_gen_1();
   571  0162  318F  2771  3181   	fcall	_state_1_C4
   572  0165                     l1867:
   573  0165  3001               	movlw	1
   574  0166  00F0               	movwf	pulse_gen_1@n_1
   575  0167  3000               	movlw	0
   576  0168  00F1               	movwf	pulse_gen_1@n_1+1
   577  0169  3180  2010  3181   	fcall	_pulse_gen_1
   578  016C                     l1869:
   579  016C  3180  20D5  3181   	fcall	_state_2_C4
   580  016F                     l1871:
   581  016F  318E  26A3  3181   	fcall	_latch_gen_1
   582  0172                     l1873:
   583                           
   584                           ;countdown.c: 259:         second_counting();
   585  0172  3182  225C  3181   	fcall	_second_counting
   586  0175                     l1875:
   587                           
   588                           ;countdown.c: 261:         state_1_C4(); pulse_gen_1(1); state_1_C4(); latch_gen_1();
   589  0175  318F  2771  3181   	fcall	_state_1_C4
   590  0178                     l1877:
   591  0178  3001               	movlw	1
   592  0179  00F0               	movwf	pulse_gen_1@n_1
   593  017A  3000               	movlw	0
   594  017B  00F1               	movwf	pulse_gen_1@n_1+1
   595  017C  3180  2010  3181   	fcall	_pulse_gen_1
   596  017F                     l1879:
   597  017F  318F  2771  3181   	fcall	_state_1_C4
   598  0182                     l1881:
   599  0182  318E  26A3  3181   	fcall	_latch_gen_1
   600  0185                     l1883:
   601                           
   602                           ;countdown.c: 262:         second_counting();
   603  0185  3182  225C  3181   	fcall	_second_counting
   604  0188                     l1885:
   605                           
   606                           ;countdown.c: 264:         state_1_C4(); pulse_gen_1(1); state_0_C4(); latch_gen_1();
   607  0188  318F  2771  3181   	fcall	_state_1_C4
   608  018B                     l1887:
   609  018B  3001               	movlw	1
   610  018C  00F0               	movwf	pulse_gen_1@n_1
   611  018D  3000               	movlw	0
   612  018E  00F1               	movwf	pulse_gen_1@n_1+1
   613  018F  3180  2010  3181   	fcall	_pulse_gen_1
   614  0192                     l1889:
   615  0192  318E  26DB  3181   	fcall	_state_0_C4
   616  0195                     l1891:
   617  0195  318E  26A3  3181   	fcall	_latch_gen_1
   618  0198                     l1893:
   619                           
   620                           ;countdown.c: 265:         second_counting();
   621  0198  3182  225C  3181   	fcall	_second_counting
   622  019B                     l1895:
   623                           
   624                           ;countdown.c: 267:         state_0_C4(); pulse_gen_1(1); state_9_C4(); latch_gen_1();
   625  019B  318E  26DB  3181   	fcall	_state_0_C4
   626  019E                     l1897:
   627  019E  3001               	movlw	1
   628  019F  00F0               	movwf	pulse_gen_1@n_1
   629  01A0  3000               	movlw	0
   630  01A1  00F1               	movwf	pulse_gen_1@n_1+1
   631  01A2  3180  2010  3181   	fcall	_pulse_gen_1
   632  01A5                     l1899:
   633  01A5  318F  27C5  3181   	fcall	_state_9_C4
   634  01A8                     l1901:
   635  01A8  318E  26A3  3181   	fcall	_latch_gen_1
   636  01AB                     l1903:
   637                           
   638                           ;countdown.c: 268:         second_counting();
   639  01AB  3182  225C  3181   	fcall	_second_counting
   640  01AE                     l1905:
   641                           
   642                           ;countdown.c: 270:         state_0_C4(); pulse_gen_1(1); state_8_C4(); latch_gen_1();
   643  01AE  318E  26DB  3181   	fcall	_state_0_C4
   644  01B1                     l1907:
   645  01B1  3001               	movlw	1
   646  01B2  00F0               	movwf	pulse_gen_1@n_1
   647  01B3  3000               	movlw	0
   648  01B4  00F1               	movwf	pulse_gen_1@n_1+1
   649  01B5  3180  2010  3181   	fcall	_pulse_gen_1
   650  01B8                     l1909:
   651  01B8  3180  2006  3181   	fcall	_state_8_C4
   652  01BB                     l1911:
   653  01BB  318E  26A3  3181   	fcall	_latch_gen_1
   654  01BE                     l1913:
   655                           
   656                           ;countdown.c: 271:         second_counting();
   657  01BE  3182  225C  3181   	fcall	_second_counting
   658  01C1                     l1915:
   659                           
   660                           ;countdown.c: 273:         state_0_C4(); pulse_gen_1(1); state_7_C4(); latch_gen_1();
   661  01C1  318E  26DB  3181   	fcall	_state_0_C4
   662  01C4                     l1917:
   663  01C4  3001               	movlw	1
   664  01C5  00F0               	movwf	pulse_gen_1@n_1
   665  01C6  3000               	movlw	0
   666  01C7  00F1               	movwf	pulse_gen_1@n_1+1
   667  01C8  3180  2010  3181   	fcall	_pulse_gen_1
   668  01CB                     l1919:
   669  01CB  318E  26EE  3181   	fcall	_state_7_C4
   670  01CE                     l1921:
   671  01CE  318E  26A3  3181   	fcall	_latch_gen_1
   672  01D1                     l1923:
   673                           
   674                           ;countdown.c: 274:         second_counting();
   675  01D1  3182  225C  3181   	fcall	_second_counting
   676  01D4                     l1925:
   677                           
   678                           ;countdown.c: 276:         state_0_C4(); pulse_gen_1(1); state_6_C4(); latch_gen_1();
   679  01D4  318E  26DB  3181   	fcall	_state_0_C4
   680  01D7                     l1927:
   681  01D7  3001               	movlw	1
   682  01D8  00F0               	movwf	pulse_gen_1@n_1
   683  01D9  3000               	movlw	0
   684  01DA  00F1               	movwf	pulse_gen_1@n_1+1
   685  01DB  3180  2010  3181   	fcall	_pulse_gen_1
   686  01DE                     l1929:
   687  01DE  318F  27A9  3181   	fcall	_state_6_C4
   688  01E1                     l1931:
   689  01E1  318E  26A3  3181   	fcall	_latch_gen_1
   690  01E4                     l1933:
   691                           
   692                           ;countdown.c: 277:         second_counting();
   693  01E4  3182  225C  3181   	fcall	_second_counting
   694  01E7                     l1935:
   695                           
   696                           ;countdown.c: 279:         state_0_C4(); pulse_gen_1(1); state_5_C4(); latch_gen_1();
   697  01E7  318E  26DB  3181   	fcall	_state_0_C4
   698  01EA                     l1937:
   699  01EA  3001               	movlw	1
   700  01EB  00F0               	movwf	pulse_gen_1@n_1
   701  01EC  3000               	movlw	0
   702  01ED  00F1               	movwf	pulse_gen_1@n_1+1
   703  01EE  3180  2010  3181   	fcall	_pulse_gen_1
   704  01F1                     l1939:
   705  01F1  3181  2103  3181   	fcall	_state_5_C4
   706  01F4                     l1941:
   707  01F4  318E  26A3  3181   	fcall	_latch_gen_1
   708  01F7                     l1943:
   709                           
   710                           ;countdown.c: 280:         second_counting();
   711  01F7  3182  225C  3181   	fcall	_second_counting
   712  01FA                     l1945:
   713                           
   714                           ;countdown.c: 282:         state_0_C4(); pulse_gen_1(1); state_4_C4(); latch_gen_1();
   715  01FA  318E  26DB  3181   	fcall	_state_0_C4
   716  01FD                     l1947:
   717  01FD  3001               	movlw	1
   718  01FE  00F0               	movwf	pulse_gen_1@n_1
   719  01FF  3000               	movlw	0
   720  0200  00F1               	movwf	pulse_gen_1@n_1+1
   721  0201  3180  2010  3181   	fcall	_pulse_gen_1
   722  0204                     l1949:
   723  0204  3180  2054  3181   	fcall	_state_4_C4
   724  0207                     l1951:
   725  0207  318E  26A3  3181   	fcall	_latch_gen_1
   726  020A                     l1953:
   727                           
   728                           ;countdown.c: 283:         second_counting();
   729  020A  3182  225C  3181   	fcall	_second_counting
   730  020D                     l1955:
   731                           
