

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 20:07:30 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   114  0197                     	;# 
   115  0199                     	;# 
   116  019A                     	;# 
   117  019B                     	;# 
   118  019B                     	;# 
   119  019C                     	;# 
   120  019D                     	;# 
   121  019E                     	;# 
   122  019F                     	;# 
   123  020C                     	;# 
   124  020D                     	;# 
   125  0211                     	;# 
   126  0211                     	;# 
   127  0212                     	;# 
   128  0212                     	;# 
   129  0213                     	;# 
   130  0213                     	;# 
   131  0214                     	;# 
   132  0214                     	;# 
   133  0215                     	;# 
   134  0215                     	;# 
   135  0215                     	;# 
   136  0216                     	;# 
   137  0216                     	;# 
   138  0217                     	;# 
   139  0217                     	;# 
   140  0391                     	;# 
   141  0392                     	;# 
   142  0393                     	;# 
   143  0394                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  0498                     	;# 
   147  0498                     	;# 
   148  0499                     	;# 
   149  049A                     	;# 
   150  049B                     	;# 
   151  049B                     	;# 
   152  049C                     	;# 
   153  049D                     	;# 
   154  049E                     	;# 
   155  049F                     	;# 
   156  0611                     	;# 
   157  0612                     	;# 
   158  0613                     	;# 
   159  0613                     	;# 
   160  0614                     	;# 
   161  0615                     	;# 
   162  0616                     	;# 
   163  0616                     	;# 
   164  0617                     	;# 
   165  0618                     	;# 
   166  0619                     	;# 
   167  0619                     	;# 
   168  061A                     	;# 
   169  061B                     	;# 
   170  061C                     	;# 
   171  061C                     	;# 
   172  0691                     	;# 
   173  0692                     	;# 
   174  0693                     	;# 
   175  0694                     	;# 
   176  0695                     	;# 
   177  0F0F                     	;# 
   178  0F10                     	;# 
   179  0F11                     	;# 
   180  0F12                     	;# 
   181  0F13                     	;# 
   182  0F14                     	;# 
   183  0F15                     	;# 
   184  0F16                     	;# 
   185  0F17                     	;# 
   186  0F18                     	;# 
   187  0F19                     	;# 
   188  0F1A                     	;# 
   189  0F1B                     	;# 
   190  0F1C                     	;# 
   191  0F1D                     	;# 
   192  0F1E                     	;# 
   193  0F1F                     	;# 
   194  0F20                     	;# 
   195  0F21                     	;# 
   196  0F22                     	;# 
   197  0F23                     	;# 
   198  0F24                     	;# 
   199  0F25                     	;# 
   200  0F26                     	;# 
   201  0F27                     	;# 
   202  0F28                     	;# 
   203  0F29                     	;# 
   204  0F2A                     	;# 
   205  0F2B                     	;# 
   206  0F2C                     	;# 
   207  0F2D                     	;# 
   208  0F2E                     	;# 
   209  0F2F                     	;# 
   210  0F8C                     	;# 
   211  0F8D                     	;# 
   212  0F91                     	;# 
   213  0F95                     	;# 
   214  0F96                     	;# 
   215  0F97                     	;# 
   216  0F9C                     	;# 
   217  0F9D                     	;# 
   218  0F9E                     	;# 
   219  0FE3                     	;# 
   220  0FE4                     	;# 
   221  0FE5                     	;# 
   222  0FE6                     	;# 
   223  0FE7                     	;# 
   224  0FE8                     	;# 
   225  0FE9                     	;# 
   226  0FEA                     	;# 
   227  0FEB                     	;# 
   228  0FED                     	;# 
   229  0FEE                     	;# 
   230  0FEF                     	;# 
   231  000E                     _PORTCbits	set	14
   232  008E                     _TRISCbits	set	142
   233  010E                     _LATCbits	set	270
   234  018E                     _ANSELC	set	398
   235                           
   236                           	psect	cinit
   237  07FD                     start_initialization:	
   238                           ; #config settings
   239                           
   240  07FD                     __initialization:
   241  07FD                     end_of_initialization:	
   242                           ;End of C runtime variable initialization code
   243                           
   244  07FD                     __end_of__initialization:
   245  07FD  0020               	movlb	0
   246  07FE  3187  2F89         	ljmp	_main	;jump to C main() function
   247                           
   248                           	psect	cstackCOMMON
   249  0000                     __pcstackCOMMON:
   250  0000                     ?_main:
   251  0000                     ??_main:	
   252                           ; 1 bytes @ 0x0
   253                           
   254                           
   255                           	psect	maintext
   256  0789                     __pmaintext:	
   257                           ; 1 bytes @ 0x0
   258 ;;
   259 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   260 ;;
   261 ;; *************** function _main *****************
   262 ;; Defined at:
   263 ;;		line 37 in file "buttonS1.c"
   264 ;; Parameters:    Size  Location     Type
   265 ;;		None
   266 ;; Auto vars:     Size  Location     Type
   267 ;;  state_1         1    0        enum E3496
   268 ;; Return value:  Size  Location     Type
   269 ;;                  1    wreg      void 
   270 ;; Registers used:
   271 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   272 ;; Tracked objects:
   273 ;;		On entry : B1F/0
   274 ;;		On exit  : 0/0
   275 ;;		Unchanged: 0/0
   276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   277 ;;      Params:         0       0       0       0       0       0       0       0
   278 ;;      Locals:         0       0       0       0       0       0       0       0
   279 ;;      Temps:          0       0       0       0       0       0       0       0
   280 ;;      Totals:         0       0       0       0       0       0       0       0
   281 ;;Total ram usage:        0 bytes
   282 ;; This function calls:
   283 ;;		Nothing
   284 ;; This function is called by:
   285 ;;		Startup code after reset
   286 ;; This function uses a non-reentrant model
   287 ;;
   288                           
   289  0789                     _main:	
   290                           ;psect for function _main
   291                           
   292  0789                     l568:	
   293                           ;incstack = 0
   294                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   295                           
   296                           
   297                           ;buttonS1.c: 38:     enum {LEDs_off, first_hold_1, D1_on_1, second_hold_1, D2_on_1, thir
      +                          d_hold_1, D3_on_1, fourth_hold_1} state_1;;buttonS1.c: 40:     TRISCbits.TRISC3 =0;
   298  0789  0021               	movlb	1	; select bank1
   299  078A  118E               	bcf	14,3	;volatile
   300                           
   301                           ;buttonS1.c: 41:     TRISCbits.TRISC4 =0;
   302  078B  120E               	bcf	14,4	;volatile
   303                           
   304                           ;buttonS1.c: 42:     TRISCbits.TRISC5 =0;
   305  078C  128E               	bcf	14,5	;volatile
   306                           
   307                           ;buttonS1.c: 44:     TRISCbits.TRISC0 =1;
   308  078D  140E               	bsf	14,0	;volatile
   309                           
   310                           ;buttonS1.c: 45:     TRISCbits.TRISC1 =1;
   311  078E  148E               	bsf	14,1	;volatile
   312                           
   313                           ;buttonS1.c: 46:     TRISCbits.TRISC2 =1;
   314  078F  150E               	bsf	14,2	;volatile
   315  0790                     l570:
   316                           
   317                           ;buttonS1.c: 47:     ANSELC=0;
   318  0790  0023               	movlb	3	; select bank3
   319  0791  018E               	clrf	14	;volatile
   320  0792                     l572:
   321                           
   322                           ;buttonS1.c: 48:     LATCbits.LATC3 =0;
   323  0792  0022               	movlb	2	; select bank2
   324  0793  118E               	bcf	14,3	;volatile
   325  0794                     l574:
   326                           
   327                           ;buttonS1.c: 49:     LATCbits.LATC4 =0;
   328  0794  120E               	bcf	14,4	;volatile
   329  0795                     l576:
   330                           
   331                           ;buttonS1.c: 50:     LATCbits.LATC5 =0;
   332  0795  128E               	bcf	14,5	;volatile
   333  0796  2FDF               	goto	l638
   334  0797                     l15:	
   335                           ;buttonS1.c: 55:             case LEDs_off: if(PORTCbits.RC0==1)
   336                           
   337  0797  0020               	movlb	0	; select bank0
   338  0798  1C0E               	btfss	14,0	;volatile
   339  0799  2F9B               	goto	u11
   340  079A  2F9C               	goto	u10
   341  079B                     u11:
   342  079B  2F9D               	goto	l580
   343  079C                     u10:
   344  079C                     l578:
   345                           
   346                           ;buttonS1.c: 57:                            }
   347  079C  2FFB               	goto	l40
   348  079D                     l580:
   349  079D                     l582:
   350                           
   351                           ;buttonS1.c: 59:                              LATCbits.LATC3 =0;
   352  079D  0022               	movlb	2	; select bank2
   353  079E  118E               	bcf	14,3	;volatile
   354  079F                     l584:
   355                           
   356                           ;buttonS1.c: 60:                              LATCbits.LATC4=0;
   357  079F  120E               	bcf	14,4	;volatile
   358  07A0                     l586:
   359                           
   360                           ;buttonS1.c: 61:                              LATCbits.LATC5=0;
   361  07A0  128E               	bcf	14,5	;volatile
   362  07A1  2FFB               	goto	l40
   363  07A2                     l19:	
   364                           ;buttonS1.c: 63:             case first_hold_1: if(PORTCbits.RC0==0)
   365                           
   366  07A2  0020               	movlb	0	; select bank0
   367  07A3  180E               	btfsc	14,0	;volatile
   368  07A4  2FA6               	goto	u21
   369  07A5  2FA7               	goto	u20
   370  07A6                     u21:
   371  07A6  2F9C               	goto	l578
   372  07A7                     u20:
   373  07A7                     l588:
   374  07A7                     l590:
   375                           
   376                           ;buttonS1.c: 65:                                  LATCbits.LATC3 =1;
   377  07A7  0022               	movlb	2	; select bank2
   378  07A8  158E               	bsf	14,3	;volatile
   379  07A9                     l592:
   380                           
   381                           ;buttonS1.c: 66:                                  LATCbits.LATC4=0;
   382  07A9  120E               	bcf	14,4	;volatile
   383  07AA                     l594:
   384                           
   385                           ;buttonS1.c: 67:                                  LATCbits.LATC5=0;
   386  07AA  128E               	bcf	14,5	;volatile
   387                           
   388                           ;buttonS1.c: 68:                                } else{state_1=first_hold_1;
   389  07AB  2FFB               	goto	l40
   390  07AC                     l22:	
   391                           ;buttonS1.c: 70:             case D1_on_1: if(PORTCbits.RC0==1)
   392                           
   393  07AC  0020               	movlb	0	; select bank0
   394  07AD  1C0E               	btfss	14,0	;volatile
   395  07AE  2FB0               	goto	u31
   396  07AF  2FB1               	goto	u30
   397  07B0                     u31:
   398  07B0  2FB2               	goto	l598
   399  07B1                     u30:
   400  07B1                     l596:
   401  07B1  2FFB               	goto	l40
   402  07B2                     l598:
   403  07B2  2FFB               	goto	l40
   404  07B3                     l25:	
   405                           ;buttonS1.c: 74:             case second_hold_1: if(PORTCbits.RC0==0)
   406                           
   407  07B3  0020               	movlb	0	; select bank0
   408  07B4  180E               	btfsc	14,0	;volatile
   409  07B5  2FB7               	goto	u41
   410  07B6  2FB8               	goto	u40
   411  07B7                     u41:
   412  07B7  2FB1               	goto	l596
   413  07B8                     u40:
   414  07B8                     l600:
   415  07B8                     l602:
   416                           
   417                           ;buttonS1.c: 76:                                  LATCbits.LATC3=0;
   418  07B8  0022               	movlb	2	; select bank2
   419  07B9  118E               	bcf	14,3	;volatile
   420  07BA                     l604:
   421                           
   422                           ;buttonS1.c: 77:                                  LATCbits.LATC4=1;
   423  07BA  160E               	bsf	14,4	;volatile
   424  07BB                     l606:
   425                           
   426                           ;buttonS1.c: 78:                                  LATCbits.LATC5=0;
   427  07BB  128E               	bcf	14,5	;volatile
   428                           
   429                           ;buttonS1.c: 79:                                 } else{state_1=second_hold_1;
   430  07BC  2FFB               	goto	l40
   431  07BD                     l28:	
   432                           ;buttonS1.c: 81:             case D2_on_1: if(PORTCbits.RC0==1)
   433                           
   434  07BD  0020               	movlb	0	; select bank0
   435  07BE  1C0E               	btfss	14,0	;volatile
   436  07BF  2FC1               	goto	u51
   437  07C0  2FC2               	goto	u50
   438  07C1                     u51:
   439  07C1  2FC3               	goto	l612
   440  07C2                     u50:
   441  07C2                     l610:
   442  07C2  2FFB               	goto	l40
   443  07C3                     l612:
   444  07C3  2FFB               	goto	l40
   445  07C4                     l31:	
   446                           ;buttonS1.c: 85:             case third_hold_1: if(PORTCbits.RC0==0)
   447                           
   448  07C4  0020               	movlb	0	; select bank0
   449  07C5  180E               	btfsc	14,0	;volatile
   450  07C6  2FC8               	goto	u61
   451  07C7  2FC9               	goto	u60
   452  07C8                     u61:
   453  07C8  2FC2               	goto	l610
   454  07C9                     u60:
   455  07C9                     l614:
   456  07C9                     l616:
   457                           
   458                           ;buttonS1.c: 87:                                 LATCbits.LATC3=0;
   459  07C9  0022               	movlb	2	; select bank2
   460  07CA  118E               	bcf	14,3	;volatile
   461  07CB                     l618:
   462                           
   463                           ;buttonS1.c: 88:                                 LATCbits.LATC4=0;
   464  07CB  120E               	bcf	14,4	;volatile
   465  07CC                     l620:
   466                           
   467                           ;buttonS1.c: 89:                                 LATCbits.LATC5=1;
   468  07CC  168E               	bsf	14,5	;volatile
   469                           
   470                           ;buttonS1.c: 90:                                } else{state_1=third_hold_1;
   471  07CD  2FFB               	goto	l40
   472  07CE                     l34:	
   473                           ;buttonS1.c: 92:             case D3_on_1: if(PORTCbits.RC0==1)
   474                           
   475  07CE  0020               	movlb	0	; select bank0
   476  07CF  1C0E               	btfss	14,0	;volatile
   477  07D0  2FD2               	goto	u71
   478  07D1  2FD3               	goto	u70
   479  07D2                     u71:
   480  07D2  2FD4               	goto	l626
   481  07D3                     u70:
   482  07D3                     l624:
   483                           
   484                           ;buttonS1.c: 94:                             } else{state_1=D3_on_1;
   485  07D3  2FFB               	goto	l40
   486  07D4                     l626:
   487  07D4  2FFB               	goto	l40
   488  07D5                     l37:	
   489                           ;buttonS1.c: 96:             default: if(PORTCbits.RC0==0)
   490                           
   491  07D5  0020               	movlb	0	; select bank0
   492  07D6  180E               	btfsc	14,0	;volatile
   493  07D7  2FD9               	goto	u81
   494  07D8  2FDA               	goto	u80
   495  07D9                     u81:
   496  07D9  2FD3               	goto	l624
   497  07DA                     u80:
   498  07DA                     l628:
   499  07DA                     l630:
   500                           
   501                           ;buttonS1.c: 98:                              LATCbits.LATC3=0;
   502  07DA  0022               	movlb	2	; select bank2
   503  07DB  118E               	bcf	14,3	;volatile
   504  07DC                     l632:
   505                           
   506                           ;buttonS1.c: 99:                              LATCbits.LATC4=0;
   507  07DC  120E               	bcf	14,4	;volatile
   508  07DD                     l634:
   509                           
   510                           ;buttonS1.c: 100:                              LATCbits.LATC5=0;
   511  07DD  128E               	bcf	14,5	;volatile
   512                           
   513                           ;buttonS1.c: 101:                             } else{state_1=fourth_hold_1;
   514  07DE  2FFB               	goto	l40
   515  07DF                     l638:
   516                           
   517                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   518                           ; Switch size 1, requested type "simple"
   519                           ; Number of cases is 1, Range of values is 0 to 0
   520                           ; switch strategies available:
   521                           ; Name         Instructions Cycles
   522                           ; simple_byte            4     3 (average)
   523                           ; direct_byte            8     6 (fixed)
   524                           ; jumptable            260     6 (fixed)
   525                           ;	Chosen strategy is simple_byte
   526  07DF  3000               	movlw	0
   527  07E0  3A00               	xorlw	0	; case 0
   528  07E1  1903               	skipnz
   529  07E2  2FE4               	goto	l688
   530  07E3  2FD5               	goto	l37
   531  07E4                     l688:
   532                           
   533                           ; Switch size 1, requested type "simple"
   534                           ; Number of cases is 7, Range of values is 0 to 6
   535                           ; switch strategies available:
   536                           ; Name         Instructions Cycles
   537                           ; direct_byte           20     6 (fixed)
   538                           ; simple_byte           22    12 (average)
   539                           ; jumptable            260     6 (fixed)
   540                           ;	Chosen strategy is simple_byte
   541  07E4  3000               	movlw	0
   542  07E5  3A00               	xorlw	0	; case 0
   543  07E6  1903               	skipnz
   544  07E7  2F97               	goto	l15
   545  07E8  3A01               	xorlw	1	; case 1
   546  07E9  1903               	skipnz
   547  07EA  2FA2               	goto	l19
   548  07EB  3A03               	xorlw	3	; case 2
   549  07EC  1903               	skipnz
   550  07ED  2FAC               	goto	l22
   551  07EE  3A01               	xorlw	1	; case 3
   552  07EF  1903               	skipnz
   553  07F0  2FB3               	goto	l25
   554  07F1  3A07               	xorlw	7	; case 4
   555  07F2  1903               	skipnz
   556  07F3  2FBD               	goto	l28
   557  07F4  3A01               	xorlw	1	; case 5
   558  07F5  1903               	skipnz
   559  07F6  2FC4               	goto	l31
   560  07F7  3A03               	xorlw	3	; case 6
   561  07F8  1903               	skipnz
   562  07F9  2FCE               	goto	l34
   563  07FA  2FD5               	goto	l37
   564  07FB                     l40:
   565  07FB  3180  2802         	ljmp	start
   566  07FD                     __end_of_main:
   567  007E                     btemp	set	126	;btemp
   568  007E                     wtemp0	set	126
   569                           
   570                           	psect	idloc
   571                           
   572                           ;Config register IDLOC0 @ 0x8000
   573                           ;	unspecified, using default values
   574  8000                     	org	32768
   575  8000  3FFF               	dw	16383
   576                           
   577                           ;Config register IDLOC1 @ 0x8001
   578                           ;	unspecified, using default values
   579  8001                     	org	32769
   580  8001  3FFF               	dw	16383
   581                           
   582                           ;Config register IDLOC2 @ 0x8002
   583                           ;	unspecified, using default values
   584  8002                     	org	32770
   585  8002  3FFF               	dw	16383
   586                           
   587                           ;Config register IDLOC3 @ 0x8003
   588                           ;	unspecified, using default values
   589  8003                     	org	32771
   590  8003  3FFF               	dw	16383
   591                           
   592                           	psect	config
   593                           
   594                           ;Config register CONFIG1 @ 0x8007
   595                           ;	Oscillator Selection Bits
   596                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   597                           ;	Watchdog Timer Enable
   598                           ;	WDTE = OFF, WDT disabled
   599                           ;	Power-up Timer Enable
   600                           ;	PWRTE = OFF, PWRT disabled
   601                           ;	MCLR Pin Function Select
   602                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   603                           ;	Flash Program Memory Code Protection
   604                           ;	CP = OFF, Program memory code protection is disabled
   605                           ;	Brown-out Reset Enable
   606                           ;	BOREN = OFF, Brown-out Reset disabled
   607                           ;	Clock Out Enable
   608                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   609                           ;	Internal/External Switchover Mode
   610                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
   611                           ;	Fail-Safe Clock Monitor Enable
   612                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   613  8007                     	org	32775
   614  8007  09A4               	dw	2468
   615                           
   616                           ;Config register CONFIG2 @ 0x8008
   617                           ;	Flash Memory Self-Write Protection
   618                           ;	WRT = OFF, Write protection off
   619                           ;	Stack Overflow/Underflow Reset Enable
   620                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
   621                           ;	Brown-out Reset Voltage Selection
   622                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   623                           ;	Low-Power Brown Out Reset
   624                           ;	LPBOR = OFF, Low-Power BOR is disabled
   625                           ;	Low-Voltage Programming Enable
   626                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   627  8008                     	org	32776
   628  8008  1DFF               	dw	7679

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Mar 19 20:07:30 2022

                     l22 07AC                       l31 07C4                       l15 0797  
                     l40 07FB                       l25 07B3                       l34 07CE  
                     l19 07A2                       l28 07BD                       l37 07D5  
                     u10 079C                       u11 079B                       u20 07A7  
                     u21 07A6                       u30 07B1                       u31 07B0  
                     u40 07B8                       u41 07B7                       u50 07C2  
