

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 25 08:00:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
   324  1005  0800               	movf	0,w
   325  1006  0A84               	incf	4,f
   326  1007  1903               	skipnz
   327  1008  0AFF               	incf	btemp+1,f
   328  1009  0008               	return
   329  100A                     stringcode:
   330  100A                     stringdir:
   331  100A  3010               	movlw	high stringdir
   332  100B  008A               	movwf	10
   333  100C  0804               	movf	4,w
   334  100D  0A84               	incf	4,f
   335  100E  0782               	addwf	2,f
   336  100F                     __stringbase:
   337  100F  3400               	retlw	0
   338  1010                     __end_of__stringtab:
   339  1010                     _dpowers:
   340  1010  3401               	retlw	1
   341  1011  3400               	retlw	0
   342  1012  340A               	retlw	10
   343  1013  3400               	retlw	0
   344  1014  3464               	retlw	100
   345  1015  3400               	retlw	0
   346  1016  34E8               	retlw	232
   347  1017  3403               	retlw	3
   348  1018  3410               	retlw	16
   349  1019  3427               	retlw	39
   350  101A                     __end_of_dpowers:
   351  101A                     exp@coeff:
   352  101A  3400               	retlw	0
   353  101B  3400               	retlw	0
   354  101C  3480               	retlw	128
   355  101D  343F               	retlw	63
   356  101E  3418               	retlw	24
   357  101F  3472               	retlw	114
   358  1020  3431               	retlw	49
   359  1021  343F               	retlw	63
   360  1022  34F0               	retlw	240
   361  1023  34FD               	retlw	253
   362  1024  3475               	retlw	117
   363  1025  343E               	retlw	62
   364  1026  3447               	retlw	71
   365  1027  3458               	retlw	88
   366  1028  3463               	retlw	99
   367  1029  343D               	retlw	61
   368  102A  3458               	retlw	88
   369  102B  3495               	retlw	149
   370  102C  341D               	retlw	29
   371  102D  343C               	retlw	60
   372  102E  3482               	retlw	130
   373  102F  34C4               	retlw	196
   374  1030  34AE               	retlw	174
   375  1031  343A               	retlw	58
   376  1032  34A8               	retlw	168
   377  1033  3478               	retlw	120
   378  1034  3421               	retlw	33
   379  1035  3439               	retlw	57
   380  1036  34EF               	retlw	239
   381  1037  3493               	retlw	147
   382  1038  3480               	retlw	128
   383  1039  3437               	retlw	55
   384  103A  34A0               	retlw	160
   385  103B  3492               	retlw	146
   386  103C  34A7               	retlw	167
   387  103D  3435               	retlw	53
   388  103E  3446               	retlw	70
   389  103F  3456               	retlw	86
   390  1040  3415               	retlw	21
   391  1041  3434               	retlw	52
   392  1042                     __end_ofexp@coeff:
   393  1042                     log@coeff:
   394  1042  3400               	retlw	0
   395  1043  3400               	retlw	0
   396  1044  3400               	retlw	0
   397  1045  3400               	retlw	0
   398  1046  34C4               	retlw	196
   399  1047  34FF               	retlw	255
   400  1048  347F               	retlw	127
   401  1049  343F               	retlw	63
   402  104A  3480               	retlw	128
   403  104B  34EF               	retlw	239
   404  104C  34FF               	retlw	255
   405  104D  34BE               	retlw	190
   406  104E  3490               	retlw	144
   407  104F  34E1               	retlw	225
   408  1050  34A9               	retlw	169
   409  1051  343E               	retlw	62
   410  1052  34EC               	retlw	236
   411  1053  3482               	retlw	130
   412  1054  3476               	retlw	118
   413  1055  34BE               	retlw	190
   414  1056  3482               	retlw	130
   415  1057  34AD               	retlw	173
   416  1058  342B               	retlw	43
   417  1059  343E               	retlw	62
   418  105A  340E               	retlw	14
   419  105B  343C               	retlw	60
   420  105C  34C3               	retlw	195
   421  105D  34BD               	retlw	189
   422  105E  3487               	retlw	135
   423  105F  34D1               	retlw	209
   424  1060  3413               	retlw	19
   425  1061  343D               	retlw	61
   426  1062  3441               	retlw	65
   427  1063  3478               	retlw	120
   428  1064  34D3               	retlw	211
   429  1065  34BB               	retlw	187
   430  1066                     __end_oflog@coeff:
   431  001F                     _ADCON0bits	set	31
   432  001F                     _ADCON0	set	31
   433  0008                     _PORTD	set	8
   434  001E                     _ADRESH	set	30
   435  0007                     _PORTCbits	set	7
   436  0006                     _PORTB	set	6
   437  0007                     _PORTC	set	7
   438  009F                     _ADCON1	set	159
   439  0085                     _TRISAbits	set	133
   440  0088                     _TRISD	set	136
   441  009E                     _ADRESL	set	158
   442  0087                     _TRISC	set	135
   443  0086                     _TRISB	set	134
   444  1066                     STR_1:
   445  1066  3444               	retlw	68	;'D'
   446  1067  3441               	retlw	65	;'A'
   447  1068  344E               	retlw	78	;'N'
   448  1069  3447               	retlw	71	;'G'
   449  106A  3420               	retlw	32	;' '
   450  106B  3432               	retlw	50	;'2'
   451  106C  3430               	retlw	48	;'0'
   452  106D  3431               	retlw	49	;'1'
   453  106E  3434               	retlw	52	;'4'
   454  106F  3436               	retlw	54	;'6'
   455  1070  3431               	retlw	49	;'1'
   456  1071  3431               	retlw	49	;'1'
   457  1072  3430               	retlw	48	;'0'
   458  1073  3400               	retlw	0
   459  1074                     STR_2:
   460  1074  3454               	retlw	84	;'T'
   461  1075  3465               	retlw	101	;'e'
   462  1076  346D               	retlw	109	;'m'
   463  1077  3470               	retlw	112	;'p'
   464  1078  343D               	retlw	61	;'='
   465  1079  3420               	retlw	32	;' '
   466  107A  3425               	retlw	37	;'%'
   467  107B  3475               	retlw	117	;'u'
   468  107C  342E               	retlw	46	;'.'
   469  107D  3425               	retlw	37	;'%'
   470  107E  3475               	retlw	117	;'u'
   471  107F  3420               	retlw	32	;' '
   472  1080  3443               	retlw	67	;'C'
   473  1081  3400               	retlw	0
   474                           
   475                           	psect	cinit
   476  07F8                     start_initialization:	
   477                           ; #config settings
   478                           
   479  07F8                     __initialization:
   480                           
   481                           ; Clear objects allocated to BANK1
   482  07F8  1683               	bsf	3,5	;RP0=1, select bank1
   483  07F9  1303               	bcf	3,6	;RP1=0, select bank1
   484  07FA  01E7               	clrf	__pbssBANK1& (0+127)
   485  07FB  01E8               	clrf	(__pbssBANK1+1)& (0+127)
   486  07FC                     end_of_initialization:	
   487                           ;End of C runtime variable initialization code
   488                           
   489  07FC                     __end_of__initialization:
   490  07FC  0183               	clrf	3
   491  07FD  120A  118A  2806   	ljmp	_main	;jump to C main() function
   492                           
   493                           	psect	bssBANK1
   494  00E7                     __pbssBANK1:
   495  00E7                     _errno:
   496  00E7                     	ds	2
   497                           
   498                           	psect	cstackBANK3
   499  0190                     __pcstackBANK3:
   500  0190                     main@temp_string:
   501                           
   502                           ; 20 bytes @ 0x0
   503  0190                     	ds	20
   504  01A4                     main@comp_val:
   505                           
   506                           ; 2 bytes @ 0x14
   507  01A4                     	ds	2
   508  01A6                     _main$938:
   509                           
   510                           ; 4 bytes @ 0x16
   511  01A6                     	ds	4
   512  01AA                     _main$939:
   513                           
   514                           ; 4 bytes @ 0x1A
   515  01AA                     	ds	4
   516  01AE                     _main$940:
   517                           
   518                           ; 4 bytes @ 0x1E
   519  01AE                     	ds	4
   520  01B2                     main@temp_val:
   521                           
   522                           ; 2 bytes @ 0x22
   523  01B2                     	ds	2
   524  01B4                     main@decimal_part:
   525                           
   526                           ; 2 bytes @ 0x24
   527  01B4                     	ds	2
   528  01B6                     _main$937:
   529                           
   530                           ; 4 bytes @ 0x26
   531  01B6                     	ds	4
   532                           
   533                           	psect	cstackBANK1
   534  00A0                     __pcstackBANK1:
   535  00A0                     ??___fltol:
   536  00A0                     ?_eval_poly:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  00A0                     eval_poly@x:	
   540                           ; 4 bytes @ 0x0
   541                           
   542                           
   543                           ; 4 bytes @ 0x0
   544  00A0                     	ds	4
   545  00A4                     eval_poly@d:
   546                           
   547                           ; 1 bytes @ 0x4
   548  00A4                     	ds	1
   549  00A5                     ___fltol@sign1:
   550  00A5                     eval_poly@n:	
   551                           ; 1 bytes @ 0x5
   552                           
   553                           
   554                           ; 2 bytes @ 0x5
   555  00A5                     	ds	1
   556  00A6                     ___fltol@exp1:
   557                           
   558                           ; 1 bytes @ 0x6
   559  00A6                     	ds	1
   560  00A7                     ?_floor:
   561  00A7                     ?___flsub:	
   562                           ; 4 bytes @ 0x7
   563                           
   564  00A7                     ___flsub@a:	
   565                           ; 4 bytes @ 0x7
   566                           
   567  00A7                     eval_poly@res:	
   568                           ; 4 bytes @ 0x7
   569                           
   570  00A7                     floor@x:	
   571                           ; 4 bytes @ 0x7
   572                           
   573                           
   574                           ; 4 bytes @ 0x7
   575  00A7                     	ds	4
   576  00AB                     ?_log:
   577  00AB                     ?_ldexp:	
   578                           ; 4 bytes @ 0xB
   579                           
   580  00AB                     ___flsub@b:	
   581                           ; 4 bytes @ 0xB
   582                           
   583  00AB                     floor@i:	
   584                           ; 4 bytes @ 0xB
   585                           
   586  00AB                     ldexp@value:	
   587                           ; 4 bytes @ 0xB
   588                           
   589  00AB                     log@x:	
   590                           ; 4 bytes @ 0xB
   591                           
   592                           
   593                           ; 4 bytes @ 0xB
   594  00AB                     	ds	4
   595  00AF                     floor@expon:
   596  00AF                     ldexp@newexp:	
   597                           ; 2 bytes @ 0xF
   598                           
   599  00AF                     log@exponent:	
   600                           ; 2 bytes @ 0xF
   601                           
   602                           
   603                           ; 2 bytes @ 0xF
   604  00AF                     	ds	2
   605  00B1                     ??_ldexp:
   606                           
   607                           ; 1 bytes @ 0x11
   608  00B1                     	ds	2
   609  00B3                     ?_exp:
   610  00B3                     exp@x:	
   611                           ; 4 bytes @ 0x13
   612                           
   613                           
   614                           ; 4 bytes @ 0x13
   615  00B3                     	ds	4
   616  00B7                     ??_exp:
   617                           
   618                           ; 1 bytes @ 0x17
   619  00B7                     	ds	1
   620  00B8                     _exp$943:
   621                           
   622                           ; 4 bytes @ 0x18
   623  00B8                     	ds	4
   624  00BC                     exp@exponent:
   625                           
   626                           ; 2 bytes @ 0x1C
   627  00BC                     	ds	2
   628  00BE                     exp@sign:
   629                           
   630                           ; 1 bytes @ 0x1E
   631  00BE                     	ds	1
   632  00BF                     ?_pow:
   633  00BF                     pow@x:	
   634                           ; 4 bytes @ 0x1F
   635                           
   636                           
   637                           ; 4 bytes @ 0x1F
   638  00BF                     	ds	4
   639  00C3                     pow@y:
   640                           
   641                           ; 4 bytes @ 0x23
   642  00C3                     	ds	4
   643  00C7                     ??_pow:
   644                           
   645                           ; 1 bytes @ 0x27
   646  00C7                     	ds	1
   647  00C8                     _pow$941:
   648                           
   649                           ; 4 bytes @ 0x28
   650  00C8                     	ds	4
   651  00CC                     _pow$942:
   652                           
   653                           ; 4 bytes @ 0x2C
   654  00CC                     	ds	4
   655  00D0                     pow@sign:
   656                           
   657                           ; 1 bytes @ 0x30
   658  00D0                     	ds	1
   659  00D1                     pow@yi:
   660                           
   661                           ; 4 bytes @ 0x31
   662  00D1                     	ds	4
   663  00D5                     ?_lm35_value:
   664                           
   665                           ; 2 bytes @ 0x35
   666  00D5                     	ds	2
   667  00D7                     ??_lm35_value:
   668                           
   669                           ; 1 bytes @ 0x37
   670  00D7                     	ds	8
   671  00DF                     _lm35_value$936:
   672                           
   673                           ; 4 bytes @ 0x3F
   674  00DF                     	ds	4
   675  00E3                     lm35_value@lm_val:
   676                           
   677                           ; 2 bytes @ 0x43
   678  00E3                     	ds	2
   679  00E5                     ??_main:
   680                           
   681                           ; 1 bytes @ 0x45
   682  00E5                     	ds	2
   683                           
   684                           	psect	cstackCOMMON
   685  0070                     __pcstackCOMMON:
   686  0070                     ?___flge:
   687  0070                     ?_LCDPutCmd:	
   688                           ; 1 bit 
   689                           
   690  0070                     ?_LCD_Initialize:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_LCDWriteNibble:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_LCDPutChar:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_main:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?__Umul8_16:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?___lwdiv:	
   706                           ; 2 bytes @ 0x0
   707                           
   708  0070                     ?___flneg:	
   709                           ; 2 bytes @ 0x0
   710                           
   711  0070                     ?___fldiv:	
   712                           ; 4 bytes @ 0x0
   713                           
   714  0070                     LCDWriteNibble@rs:	
   715                           ; 4 bytes @ 0x0
   716                           
   717  0070                     __Umul8_16@multiplicand:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ___lwdiv@divisor:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ___flge@ff1:	
   724                           ; 2 bytes @ 0x0
   725                           
   726  0070                     ___flneg@f1:	
   727                           ; 4 bytes @ 0x0
   728                           
   729  0070                     ___fldiv@a:	
   730                           ; 4 bytes @ 0x0
   731                           
   732                           
   733                           ; 4 bytes @ 0x0
   734  0070                     	ds	1
   735  0071                     ??_LCDWriteNibble:
   736                           
   737                           ; 1 bytes @ 0x1
   738  0071                     	ds	1
   739  0072                     ??__Umul8_16:
   740  0072                     LCDWriteNibble@ch:	
   741                           ; 1 bytes @ 0x2
   742                           
   743  0072                     ___lwdiv@dividend:	
   744                           ; 1 bytes @ 0x2
   745                           
   746                           
   747                           ; 2 bytes @ 0x2
   748  0072                     	ds	1
   749  0073                     ??_LCDPutCmd:
   750  0073                     ??_LCDPutChar:	
   751                           ; 1 bytes @ 0x3
   752                           
   753                           
   754                           ; 1 bytes @ 0x3
   755  0073                     	ds	1
   756  0074                     ??___flneg:
   757  0074                     ??___lwdiv:	
   758                           ; 1 bytes @ 0x4
   759                           
   760  0074                     __Umul8_16@product:	
   761                           ; 1 bytes @ 0x4
   762                           
   763  0074                     ___flge@ff2:	
   764                           ; 2 bytes @ 0x4
   765                           
   766  0074                     ___fldiv@b:	
   767                           ; 4 bytes @ 0x4
   768                           
   769                           
   770                           ; 4 bytes @ 0x4
   771  0074                     	ds	1
   772  0075                     LCDPutChar@ch:
   773  0075                     LCDPutCmd@ch:	
   774                           ; 1 bytes @ 0x5
   775                           
   776  0075                     ___lwdiv@quotient:	
   777                           ; 1 bytes @ 0x5
   778                           
   779                           
   780                           ; 2 bytes @ 0x5
   781  0075                     	ds	1
   782  0076                     ??_LCD_Initialize:
   783  0076                     ?_LCDPutStr:	
   784                           ; 1 bytes @ 0x6
   785                           
   786  0076                     ?_LCDGoto:	
   787                           ; 1 bytes @ 0x6
   788                           
   789  0076                     LCDGoto@ln:	
   790                           ; 1 bytes @ 0x6
   791                           
   792  0076                     LCDPutStr@str:	
   793                           ; 1 bytes @ 0x6
   794                           
   795  0076                     __Umul8_16@word_mpld:	
   796                           ; 2 bytes @ 0x6
   797                           
   798                           
