

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 10 10:57:56 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    82  001B                     	;# 
    83  001C                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0095                     	;# 
    91  0096                     	;# 
    92  0097                     	;# 
    93  0099                     	;# 
    94  009A                     	;# 
    95  009B                     	;# 
    96  009B                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  0111                     	;# 
   105  0112                     	;# 
   106  0113                     	;# 
   107  0114                     	;# 
   108  0115                     	;# 
   109  0116                     	;# 
   110  0117                     	;# 
   111  0118                     	;# 
   112  0119                     	;# 
   113  011D                     	;# 
   114  018C                     	;# 
   115  018D                     	;# 
   116  018E                     	;# 
   117  0191                     	;# 
   118  0191                     	;# 
   119  0192                     	;# 
   120  0193                     	;# 
   121  0193                     	;# 
   122  0194                     	;# 
   123  0195                     	;# 
   124  0196                     	;# 
   125  0197                     	;# 
   126  0199                     	;# 
   127  019A                     	;# 
   128  019B                     	;# 
   129  019B                     	;# 
   130  019C                     	;# 
   131  019D                     	;# 
   132  019E                     	;# 
   133  019F                     	;# 
   134  020C                     	;# 
   135  020D                     	;# 
   136  0211                     	;# 
   137  0211                     	;# 
   138  0212                     	;# 
   139  0212                     	;# 
   140  0213                     	;# 
   141  0213                     	;# 
   142  0214                     	;# 
   143  0214                     	;# 
   144  0215                     	;# 
   145  0215                     	;# 
   146  0215                     	;# 
   147  0216                     	;# 
   148  0216                     	;# 
   149  0217                     	;# 
   150  0217                     	;# 
   151  0391                     	;# 
   152  0392                     	;# 
   153  0393                     	;# 
   154  0394                     	;# 
   155  0395                     	;# 
   156  0396                     	;# 
   157  0498                     	;# 
   158  0498                     	;# 
   159  0499                     	;# 
   160  049A                     	;# 
   161  049B                     	;# 
   162  049B                     	;# 
   163  049C                     	;# 
   164  049D                     	;# 
   165  049E                     	;# 
   166  049F                     	;# 
   167  0611                     	;# 
   168  0612                     	;# 
   169  0613                     	;# 
   170  0613                     	;# 
   171  0614                     	;# 
   172  0615                     	;# 
   173  0616                     	;# 
   174  0616                     	;# 
   175  0617                     	;# 
   176  0618                     	;# 
   177  0619                     	;# 
   178  0619                     	;# 
   179  061A                     	;# 
   180  061B                     	;# 
   181  061C                     	;# 
   182  061C                     	;# 
   183  0691                     	;# 
   184  0692                     	;# 
   185  0693                     	;# 
   186  0694                     	;# 
   187  0695                     	;# 
   188  0F0F                     	;# 
   189  0F10                     	;# 
   190  0F11                     	;# 
   191  0F12                     	;# 
   192  0F13                     	;# 
   193  0F14                     	;# 
   194  0F15                     	;# 
   195  0F16                     	;# 
   196  0F17                     	;# 
   197  0F18                     	;# 
   198  0F19                     	;# 
   199  0F1A                     	;# 
   200  0F1B                     	;# 
   201  0F1C                     	;# 
   202  0F1D                     	;# 
   203  0F1E                     	;# 
   204  0F1F                     	;# 
   205  0F20                     	;# 
   206  0F21                     	;# 
   207  0F22                     	;# 
   208  0F23                     	;# 
   209  0F24                     	;# 
   210  0F25                     	;# 
   211  0F26                     	;# 
   212  0F27                     	;# 
   213  0F28                     	;# 
   214  0F29                     	;# 
   215  0F2A                     	;# 
   216  0F2B                     	;# 
   217  0F2C                     	;# 
   218  0F2D                     	;# 
   219  0F2E                     	;# 
   220  0F2F                     	;# 
   221  0F8C                     	;# 
   222  0F8D                     	;# 
   223  0F91                     	;# 
   224  0F95                     	;# 
   225  0F96                     	;# 
   226  0F97                     	;# 
   227  0F9C                     	;# 
   228  0F9D                     	;# 
   229  0F9E                     	;# 
   230  0FE3                     	;# 
   231  0FE4                     	;# 
   232  0FE5                     	;# 
   233  0FE6                     	;# 
   234  0FE7                     	;# 
   235  0FE8                     	;# 
   236  0FE9                     	;# 
   237  0FEA                     	;# 
   238  0FEB                     	;# 
   239  0FED                     	;# 
   240  0FEE                     	;# 
   241  0FEF                     	;# 
   242  000D                     _PORTBbits	set	13
   243  0095                     _OPTION_REGbits	set	149
   244  008D                     _TRISBbits	set	141
   245  008E                     _TRISC	set	142
   246  010E                     _LATCbits	set	270
   247  018D                     _ANSELB	set	397
   248  018E                     _ANSELC	set	398
   249  020D                     _WPUBbits	set	525
   250                           
   251                           	psect	cinit
   252  07FD                     start_initialization:	
   253                           ; #config settings
   254                           
   255  07FD                     __initialization:
   256  07FD                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259  07FD                     __end_of__initialization:
   260  07FD  0020               	movlb	0
   261  07FE  3186  2EA1         	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	cstackCOMMON
   264  0070                     __pcstackCOMMON:
   265  0070                     ?_pulse_gen_C0:
   266  0070                     ?_latch_gen_C2:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ??_latch_gen_C2:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_pulse_gen_C3:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_latch_gen_C5:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ??_latch_gen_C5:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_main:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?___awdiv:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?___awmod:	
   288                           ; 2 bytes @ 0x0
   289                           
   290  0070                     pulse_gen_C0@n:	
   291                           ; 2 bytes @ 0x0
   292                           
   293  0070                     pulse_gen_C3@n_1:	
   294                           ; 2 bytes @ 0x0
   295                           
   296  0070                     ___awdiv@divisor:	
   297                           ; 2 bytes @ 0x0
   298                           
   299  0070                     ___awmod@divisor:	
   300                           ; 2 bytes @ 0x0
   301                           
   302                           
   303                           ; 2 bytes @ 0x0
   304  0070                     	ds	2
   305  0072                     ??_pulse_gen_C0:
   306  0072                     ??_pulse_gen_C3:	
   307                           ; 1 bytes @ 0x2
   308                           
   309  0072                     ___awdiv@dividend:	
   310                           ; 1 bytes @ 0x2
   311                           
   312  0072                     ___awmod@dividend:	
   313                           ; 2 bytes @ 0x2
   314                           
   315                           
   316                           ; 2 bytes @ 0x2
   317  0072                     	ds	2
   318  0074                     ??___awdiv:
   319  0074                     ??___awmod:	
   320                           ; 1 bytes @ 0x4
   321                           
   322                           
   323                           ; 1 bytes @ 0x4
   324  0074                     	ds	1
   325  0075                     ___awdiv@counter:
   326  0075                     ___awmod@counter:	
   327                           ; 1 bytes @ 0x5
   328                           
   329  0075                     pulse_gen_C0@i:	
   330                           ; 1 bytes @ 0x5
   331                           
   332  0075                     pulse_gen_C3@i_1:	
   333                           ; 2 bytes @ 0x5
   334                           
   335                           
   336                           ; 2 bytes @ 0x5
   337  0075                     	ds	1
   338  0076                     ___awdiv@sign:
   339  0076                     ___awmod@sign:	
   340                           ; 1 bytes @ 0x6
   341                           
   342                           
   343                           ; 1 bytes @ 0x6
   344  0076                     	ds	1
   345  0077                     ?_num_state_C1:
   346  0077                     num_state_C1@digit:	
   347                           ; 1 bytes @ 0x7
   348                           
   349  0077                     ___awdiv@quotient:	
   350                           ; 2 bytes @ 0x7
   351                           
   352                           
   353                           ; 2 bytes @ 0x7
   354  0077                     	ds	2
   355  0079                     ??_num_state_C1:
   356  0079                     ?_num_state_C4:	
   357                           ; 1 bytes @ 0x9
   358                           
   359  0079                     num_state_C4@digit_1:	
   360                           ; 1 bytes @ 0x9
   361                           
   362                           
   363                           ; 2 bytes @ 0x9
   364  0079                     	ds	2
   365  007B                     ??_stop_counting:
   366  007B                     ?_sec_countdown:	
   367                           ; 1 bytes @ 0xB
   368                           
   369  007B                     ??_num_state_C4:	
   370                           ; 1 bytes @ 0xB
   371                           
   372  007B                     sec_countdown@min_value:	
   373                           ; 1 bytes @ 0xB
   374                           
   375                           
   376                           ; 2 bytes @ 0xB
   377  007B                     	ds	2
   378  007D                     ??_sec_countdown:
   379                           
   380                           ; 1 bytes @ 0xD
   381  007D                     	ds	1
   382                           
   383                           	psect	cstackBANK0
   384  0020                     __pcstackBANK0:
   385  0020                     ?_stop_counting:
   386  0020                     stop_counting@min_value:	
   387                           ; 1 bytes @ 0x0
   388                           
   389                           
   390                           ; 2 bytes @ 0x0
   391  0020                     	ds	2
   392  0022                     stop_counting@sec_digit1:
   393                           
   394                           ; 2 bytes @ 0x2
   395  0022                     	ds	2
   396  0024                     stop_counting@sec_digit2:
   397                           
   398                           ; 2 bytes @ 0x4
   399  0024                     	ds	2
   400  0026                     sec_countdown@sec_counter1:
   401                           
   402                           ; 2 bytes @ 0x6
   403  0026                     	ds	2
   404  0028                     sec_countdown@sec_counter2:
   405                           
   406                           ; 2 bytes @ 0x8
   407  0028                     	ds	2
   408  002A                     ??_main:
   409                           
   410                           ; 1 bytes @ 0xA
   411  002A                     	ds	1
   412  002B                     main@sec_digit_1:
   413                           
   414                           ; 2 bytes @ 0xB
   415  002B                     	ds	2
   416  002D                     main@sec_digit_2:
   417                           
   418                           ; 2 bytes @ 0xD
   419  002D                     	ds	2
   420  002F                     main@temp_val:
   421                           
   422                           ; 2 bytes @ 0xF
   423  002F                     	ds	2
   424  0031                     main@min_digit_1:
   425                           
   426                           ; 2 bytes @ 0x11
   427  0031                     	ds	2
   428  0033                     main@min_digit_2:
   429                           
   430                           ; 2 bytes @ 0x13
   431  0033                     	ds	2
   432  0035                     main@count:
   433                           
   434                           ; 2 bytes @ 0x15
   435  0035                     	ds	2
   436                           
   437                           	psect	maintext
   438  06A1                     __pmaintext:	
   439 ;;
   440 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   441 ;;
   442 ;; *************** function _main *****************
   443 ;; Defined at:
   444 ;;		line 124 in file "prset_clock.c"
   445 ;; Parameters:    Size  Location     Type
   446 ;;		None
   447 ;; Auto vars:     Size  Location     Type
   448 ;;  count           2   21[BANK0 ] int 
   449 ;;  min_digit_2     2   19[BANK0 ] int 
   450 ;;  min_digit_1     2   17[BANK0 ] int 
   451 ;;  temp_val        2   15[BANK0 ] int 
   452 ;;  sec_digit_2     2   13[BANK0 ] int 
   453 ;;  sec_digit_1     2   11[BANK0 ] int 
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   458 ;; Tracked objects:
   459 ;;		On entry : B1F/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   463 ;;      Params:         0       0       0       0       0       0       0       0
   464 ;;      Locals:         0      12       0       0       0       0       0       0
   465 ;;      Temps:          0       1       0       0       0       0       0       0
   466 ;;      Totals:         0      13       0       0       0       0       0       0
   467 ;;Total ram usage:       13 bytes
   468 ;; Hardware stack levels required when called: 4
   469 ;; This function calls:
   470 ;;		___awdiv
   471 ;;		___awmod
   472 ;;		_latch_gen_C2
   473 ;;		_latch_gen_C5
   474 ;;		_num_state_C1
   475 ;;		_num_state_C4
   476 ;;		_pulse_gen_C0
   477 ;;		_pulse_gen_C3
   478 ;;		_sec_countdown
   479 ;; This function is called by:
   480 ;;		Startup code after reset
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484  06A1                     _main:	
   485                           ;psect for function _main
   486                           
   487  06A1                     l1342:	
   488                           ;incstack = 0
   489                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   490                           
   491                           
   492                           ;prset_clock.c: 125:     _delay((unsigned long)((80)*(1000000/4000.0)));
   493  06A1  301A               	movlw	26
   494  06A2  0020               	movlb	0	; select bank0
   495  06A3  00AA               	movwf	??_main
   496  06A4  30F8               	movlw	248
   497  06A5                     u697:
   498  06A5  0B89               	decfsz	9,f
   499  06A6  2EA5               	goto	u697
   500  06A7  0BAA               	decfsz	??_main,f
   501  06A8  2EA5               	goto	u697
   502  06A9  0000               	nop
   503  06AA                     l1344:
   504                           
   505                           ;prset_clock.c: 127:     TRISC = 0;
   506  06AA  0021               	movlb	1	; select bank1
   507  06AB  018E               	clrf	14	;volatile
   508  06AC                     l1346:
   509                           
   510                           ;prset_clock.c: 128:     ANSELC = 0;
   511  06AC  0023               	movlb	3	; select bank3
   512  06AD  018E               	clrf	14	;volatile
   513  06AE                     l1348:
   514                           
   515                           ;prset_clock.c: 129:     ANSELB = 0;
   516  06AE  018D               	clrf	13	;volatile
   517  06AF                     l1350:
   518                           
   519                           ;prset_clock.c: 130:     TRISBbits.TRISB4=1;
   520  06AF  0021               	movlb	1	; select bank1
   521  06B0  160D               	bsf	13,4	;volatile
   522  06B1                     l1352:
   523                           
   524                           ;prset_clock.c: 131:     TRISBbits.TRISB5=1;
   525  06B1  168D               	bsf	13,5	;volatile
   526  06B2                     l1354:
   527                           
   528                           ;prset_clock.c: 132:     TRISBbits.TRISB6=1;
   529  06B2  170D               	bsf	13,6	;volatile
   530  06B3                     l1356:
   531                           
   532                           ;prset_clock.c: 133:     OPTION_REGbits.nWPUEN = 0;
   533  06B3  1395               	bcf	21,7	;volatile
   534  06B4                     l1358:
   535                           
   536                           ;prset_clock.c: 134:     WPUBbits.WPUB4=1;
   537  06B4  0024               	movlb	4	; select bank4
   538  06B5  160D               	bsf	13,4	;volatile
   539  06B6                     l1360:
   540                           
   541                           ;prset_clock.c: 135:     WPUBbits.WPUB5=1;
   542  06B6  168D               	bsf	13,5	;volatile
   543  06B7                     l1362:
   544                           
   545                           ;prset_clock.c: 136:     WPUBbits.WPUB6=1;
   546  06B7  170D               	bsf	13,6	;volatile
   547  06B8                     l1364:
   548                           
   549                           ;prset_clock.c: 137:     WPUBbits.WPUB7=1;
   550  06B8  178D               	bsf	13,7	;volatile
   551  06B9                     l1366:
   552                           
   553                           ;prset_clock.c: 138:     int count=0, temp_val=0;
   554  06B9  0020               	movlb	0	; select bank0
   555  06BA  01B5               	clrf	main@count
   556  06BB  01B6               	clrf	main@count+1
   557  06BC                     l1368:
   558  06BC  01AF               	clrf	main@temp_val
   559  06BD  01B0               	clrf	main@temp_val+1
   560  06BE                     l1370:
   561  06BE                     l1372:
   562  06BE                     l1374:
   563  06BE  01AB               	clrf	main@sec_digit_1
   564  06BF  01AC               	clrf	main@sec_digit_1+1
   565  06C0                     l1376:
   566  06C0  01AD               	clrf	main@sec_digit_2
   567  06C1  01AE               	clrf	main@sec_digit_2+1
   568  06C2                     l1378:
   569                           
   570                           ;prset_clock.c: 143:         if(PORTBbits.RB5==0){
   571  06C2  0020               	movlb	0	; select bank0
   572  06C3  1A8D               	btfsc	13,5	;volatile
   573  06C4  2EC6               	goto	u591
   574  06C5  2EC7               	goto	u590
   575  06C6                     u591:
   576  06C6  2EDC               	goto	l1386
   577  06C7                     u590:
   578  06C7                     l1380:
   579                           
   580                           ;prset_clock.c: 144:             _delay((unsigned long)((90)*(1000000/4000.0)));
   581  06C7  301E               	movlw	30
   582  06C8  0020               	movlb	0	; select bank0
   583  06C9  00AA               	movwf	??_main
   584  06CA  3037               	movlw	55
   585  06CB                     u707:
   586  06CB  0B89               	decfsz	9,f
   587  06CC  2ECB               	goto	u707
   588  06CD  0BAA               	decfsz	??_main,f
   589  06CE  2ECB               	goto	u707
   590  06CF                     l1382:
   591                           
   592                           ;prset_clock.c: 145:             if(PORTBbits.RB5==0){
   593  06CF  0020               	movlb	0	; select bank0
   594  06D0  1A8D               	btfsc	13,5	;volatile
   595  06D1  2ED3               	goto	u601
   596  06D2  2ED4               	goto	u600
   597  06D3                     u601:
   598  06D3  2EDC               	goto	l1386
   599  06D4                     u600:
   600  06D4                     l1384:
   601                           
   602                           ;prset_clock.c: 146:                 count++;
   603  06D4  3001               	movlw	1
   604  06D5  07B5               	addwf	main@count,f
   605  06D6  3000               	movlw	0
   606  06D7  3DB6               	addwfc	main@count+1,f
   607                           
   608                           ;prset_clock.c: 147:                 temp_val++;
   609  06D8  3001               	movlw	1
   610  06D9  07AF               	addwf	main@temp_val,f
   611  06DA  3000               	movlw	0
   612  06DB  3DB0               	addwfc	main@temp_val+1,f
   613  06DC                     l1386:
   614                           
   615                           ;prset_clock.c: 151:         if(PORTBbits.RB6==0){
   616  06DC  1B0D               	btfsc	13,6	;volatile
   617  06DD  2EDF               	goto	u611
   618  06DE  2EE0               	goto	u610
   619  06DF                     u611:
   620  06DF  2EF5               	goto	l1394
   621  06E0                     u610:
   622  06E0                     l1388:
   623                           
   624                           ;prset_clock.c: 152:             _delay((unsigned long)((90)*(1000000/4000.0)));
   625  06E0  301E               	movlw	30
   626  06E1  0020               	movlb	0	; select bank0
   627  06E2  00AA               	movwf	??_main
   628  06E3  3037               	movlw	55
   629  06E4                     u717:
   630  06E4  0B89               	decfsz	9,f
   631  06E5  2EE4               	goto	u717
   632  06E6  0BAA               	decfsz	??_main,f
   633  06E7  2EE4               	goto	u717
   634  06E8                     l1390:
   635                           
   636                           ;prset_clock.c: 153:             if(PORTBbits.RB6==0){
   637  06E8  0020               	movlb	0	; select bank0
   638  06E9  1B0D               	btfsc	13,6	;volatile
   639  06EA  2EEC               	goto	u621
   640  06EB  2EED               	goto	u620
   641  06EC                     u621:
   642  06EC  2EF5               	goto	l1394
   643  06ED                     u620:
   644  06ED                     l1392:
   645                           
   646                           ;prset_clock.c: 154:                 count--;
   647  06ED  30FF               	movlw	255
   648  06EE  07B5               	addwf	main@count,f
   649  06EF  30FF               	movlw	255
   650  06F0  3DB6               	addwfc	main@count+1,f
   651                           
   652                           ;prset_clock.c: 155:                 temp_val--;
   653  06F1  30FF               	movlw	255
   654  06F2  07AF               	addwf	main@temp_val,f
   655  06F3  30FF               	movlw	255
   656  06F4  3DB0               	addwfc	main@temp_val+1,f
   657  06F5                     l1394:
   658                           
   659                           ;prset_clock.c: 159:         if(PORTBbits.RB4==0){
   660  06F5  1A0D               	btfsc	13,4	;volatile
   661  06F6  2EF8               	goto	u631
   662  06F7  2EF9               	goto	u630
   663  06F8                     u631:
   664  06F8  2F92               	goto	l1428
   665  06F9                     u630:
   666  06F9                     l1396:
   667                           
   668                           ;prset_clock.c: 160:             if(count!=0){
   669  06F9  0835               	movf	main@count,w
   670  06FA  0436               	iorwf	main@count+1,w
   671  06FB  1903               	btfsc	3,2
   672  06FC  2EFE               	goto	u641
   673  06FD  2EFF               	goto	u640
   674  06FE                     u641:
   675  06FE  2F92               	goto	l1428
   676  06FF                     u640:
   677  06FF  2F89               	goto	l1424
   678  0700                     l1400:
   679                           
   680                           ;prset_clock.c: 163:                     if (count>=temp_val){
   681  0700  0836               	movf	main@count+1,w
   682  0701  3A80               	xorlw	128
   683  0702  00AA               	movwf	??_main
   684  0703  0830               	movf	main@temp_val+1,w
   685  0704  3A80               	xorlw	128
   686  0705  022A               	subwf	??_main,w
   687  0706  1D03               	skipz
   688  0707  2F0A               	goto	u655
   689  0708  082F               	movf	main@temp_val,w
   690  0709  0235               	subwf	main@count,w
   691  070A                     u655:
   692  070A  1C03               	skipc
   693  070B  2F0D               	goto	u651
   694  070C  2F0E               	goto	u650
   695  070D                     u651:
   696  070D  2F13               	goto	l1404
   697  070E                     u650:
   698  070E                     l1402:
   699                           
   700                           ;prset_clock.c: 164:                         count-=1;}
   701  070E  30FF               	movlw	255
   702  070F  0020               	movlb	0	; select bank0
   703  0710  07B5               	addwf	main@count,f
   704  0711  30FF               	movlw	255
   705  0712  3DB6               	addwfc	main@count+1,f
   706  0713                     l1404:
   707                           
   708                           ;prset_clock.c: 165:                     num_state_C4(count/10); pulse_gen_C3(1);
   709  0713  300A               	movlw	10
   710  0714  00F0               	movwf	___awdiv@divisor
   711  0715  3000               	movlw	0
   712  0716  00F1               	movwf	___awdiv@divisor+1
   713  0717  0020               	movlb	0	; select bank0
   714  0718  0836               	movf	main@count+1,w
   715  0719  00F3               	movwf	___awdiv@dividend+1
   716  071A  0835               	movf	main@count,w
   717  071B  00F2               	movwf	___awdiv@dividend
   718  071C  3183  2348  3186   	fcall	___awdiv
   719  071F  0871               	movf	?___awdiv+1,w
   720  0720  00FA               	movwf	num_state_C4@digit_1+1
   721  0721  0870               	movf	?___awdiv,w
   722  0722  00F9               	movwf	num_state_C4@digit_1
   723  0723  3185  255C  3186   	fcall	_num_state_C4
   724  0726                     l1406:
   725  0726  3001               	movlw	1
   726  0727  00F0               	movwf	pulse_gen_C3@n_1
   727  0728  3000               	movlw	0
   728  0729  00F1               	movwf	pulse_gen_C3@n_1+1
   729  072A  3182  2286  3186   	fcall	_pulse_gen_C3
   730  072D                     l1408:
   731                           
   732                           ;prset_clock.c: 166:                     num_state_C4(count%10); latch_gen_C5();
   733  072D  300A               	movlw	10
   734  072E  00F0               	movwf	___awmod@divisor
   735  072F  3000               	movlw	0
   736  0730  00F1               	movwf	___awmod@divisor+1
   737  0731  0020               	movlb	0	; select bank0
   738  0732  0836               	movf	main@count+1,w
   739  0733  00F3               	movwf	___awmod@dividend+1
   740  0734  0835               	movf	main@count,w
   741  0735  00F2               	movwf	___awmod@dividend
   742  0736  3182  22F5  3186   	fcall	___awmod
   743  0739  0871               	movf	?___awmod+1,w
   744  073A  00FA               	movwf	num_state_C4@digit_1+1
   745  073B  0870               	movf	?___awmod,w
   746  073C  00F9               	movwf	num_state_C4@digit_1
   747  073D  3185  255C  3186   	fcall	_num_state_C4
   748  0740  3182  2263  3186   	fcall	_latch_gen_C5
   749  0743                     l1410:
   750                           
   751                           ;prset_clock.c: 167:                     sec_countdown(count);
   752  0743  0020               	movlb	0	; select bank0
   753  0744  0836               	movf	main@count+1,w
   754  0745  00FC               	movwf	sec_countdown@min_value+1
   755  0746  0835               	movf	main@count,w
   756  0747  00FB               	movwf	sec_countdown@min_value
   757  0748  3183  23A7  3186   	fcall	_sec_countdown
   758  074B                     l1412:
   759                           
   760                           ;prset_clock.c: 168:                     count-=1;
   761  074B  30FF               	movlw	255
   762  074C  0020               	movlb	0	; select bank0
   763  074D  07B5               	addwf	main@count,f
   764  074E  30FF               	movlw	255
   765  074F  3DB6               	addwfc	main@count+1,f
   766  0750                     l1414:
   767                           
   768                           ;prset_clock.c: 169:                     min_digit_1 = count/10;
   769  0750  300A               	movlw	10
   770  0751  00F0               	movwf	___awdiv@divisor
   771  0752  3000               	movlw	0
